#{"t_start": 1748642894.1168349, "env_id": "Maze-v0"}
r,l,t
-50.0,40,1.429697
-40.0,35,1.498965
-36.0,34,1.576465
-64.0,44,1.666169
-36.0,32,1.74008
-40.0,35,1.819633
-36.0,34,1.896154
-58.0,43,1.990835
-48.0,39,2.067244
-62.0,45,2.166405
-48.0,39,2.260355
-48.0,37,2.344843
-32.0,29,2.435736
-37.0,34,2.534624
-30.0,30,2.640052
-36.0,34,2.747953
-53.0,41,2.86369
-64.0,45,2.978845
-48.0,38,3.069859
-33.0,29,3.148121
-54.0,41,3.266856
-40.0,34,3.378833
-30.0,31,3.476119
-27.0,23,3.542944
-34.0,33,3.63534
-47.0,41,3.760813
-58.0,44,3.849544
-51.0,40,4.397173
-37.0,36,4.504195
-46.0,34,4.584615
-46.0,37,4.681641
-36.0,33,4.752585
-50.0,39,4.85363
-36.0,34,4.95645
-60.0,45,5.074594
-56.0,42,5.213326
-30.0,30,5.298473
-50.0,38,5.398669
-55.0,39,5.491762
-32.0,32,5.568911
-23.0,30,5.651233
-16.0,25,5.718668
-62.0,42,5.806759
-55.0,40,5.902224
-40.0,34,5.971276
-23.0,25,6.022638
-52.0,40,6.096231
-64.0,46,6.175636
-30.0,30,6.231078
-72.0,49,6.325161
-30.0,29,6.397055
-38.0,33,6.498492
-17.0,24,6.57963
-82.0,55,6.720706
-30.0,29,6.812682
-46.0,38,6.901755
-34.0,33,8.637896
-32.0,30,8.702117
-44.0,35,8.792536
-55.0,40,8.904182
-26.0,25,8.971954
-18.0,26,9.041654
-28.0,29,9.125784
-40.0,33,9.232677
-47.0,38,9.356614
-36.0,32,9.442761
-42.0,34,9.555915
-50.0,40,9.681267
-42.0,35,9.765487
-36.0,35,9.844772
-34.0,29,9.907418
-22.0,24,9.955854
-48.0,38,10.02943
-28.0,30,10.127851
-40.0,35,10.263342
-15.0,24,10.352736
-43.0,36,10.46484
-22.0,27,10.536845
-32.0,32,10.605865
-44.0,35,10.672114
-25.0,30,10.75263
-14.0,22,10.822974
-40.0,35,10.883411
-62.0,48,10.964489
-37.0,35,11.042913
-17.0,26,11.12832
-39.0,39,11.217023
-25.0,30,11.278354
-24.0,27,11.333222
-24.0,26,11.414629
-42.0,34,11.496116
-33.0,31,11.5836
-12.0,17,11.63069
-35.0,32,11.723199
-18.0,24,11.782331
-38.0,34,11.875829
-18.0,27,11.945392
-30.0,29,12.00977
-30.0,28,12.072073
-7.0,8,12.097767
-35.0,31,12.17974
-31.0,31,12.277372
-50.0,39,12.387146
-12.0,25,12.475853
-62.0,45,12.599742
-38.0,34,12.685822
-24.0,28,12.757324
-18.0,24,12.825286
-36.0,33,12.902005
-22.0,27,12.969189
-25.0,26,13.0221
-20.0,26,13.081589
-59.0,42,13.171795
-38.0,34,13.241755
-32.0,32,13.304085
-38.0,33,13.37846
-42.0,38,13.480491
-24.0,23,13.533315
-47.0,36,13.611753
-32.0,32,13.717257
-56.0,46,13.805602
-29.0,30,15.424746
-26.0,29,15.487586
-28.0,27,15.55286
-30.0,29,15.642124
-32.0,33,15.713242
-36.0,33,15.846931
-28.0,30,15.972327
-26.0,29,16.062742
-49.0,38,16.171001
-34.0,35,16.237384
-24.0,28,16.325514
-34.0,32,16.415591
-40.0,34,16.503003
-31.0,30,16.56815
-28.0,30,16.644767
-40.0,34,16.731501
-28.0,29,16.80031
-34.0,31,16.869354
-35.0,28,16.936877
-25.0,27,17.050318
-16.0,25,17.132807
-23.0,26,17.208211
-14.0,23,17.258137
-30.0,31,17.321207
-34.0,34,17.429788
-41.0,35,17.510352
-55.0,39,17.66195
-40.0,36,17.750975
-14.0,24,17.815855
-26.0,27,17.889825
-24.0,29,17.978513
-31.0,29,18.04971
-31.0,32,18.138572
-24.0,28,18.216251
-36.0,34,18.2997
-39.0,34,18.386589
-31.0,29,18.45061
-32.0,31,18.518304
-15.0,25,18.575761
-26.0,28,18.640572
-26.0,28,18.698889
-55.0,39,18.783063
-23.0,26,18.883073
-31.0,32,19.004575
-29.0,31,19.08288
-40.0,37,19.177433
-40.0,37,19.273441
-29.0,32,19.362369
-46.0,40,19.505265
-24.0,28,19.613279
-33.0,31,19.742721
-29.0,27,19.820997
-33.0,30,19.91131
-19.0,26,19.998632
-22.0,26,20.078548
-29.0,27,20.180394
-28.0,30,20.243847
-36.0,33,20.312675
-38.0,37,20.415656
-22.0,26,20.482636
-39.0,35,20.571416
-28.0,31,20.642494
-23.0,30,20.720213
-34.0,31,20.784457
-46.0,40,20.878828
-26.0,29,20.946305
-16.0,25,21.005829
-22.0,26,22.581403
-20.0,26,22.640625
-30.0,29,22.704898
-44.0,34,22.803301
-20.0,25,22.854001
-27.0,28,22.953234
-38.0,36,23.063023
-34.0,31,23.125626
-38.0,34,23.203173
-22.0,29,23.282794
-20.0,24,23.348846
-16.0,23,23.398958
-30.0,29,23.470336
-24.0,27,23.557088
-28.0,30,23.642879
-29.0,29,23.722056
0.0,12,23.749954
-26.0,29,23.811755
-45.0,37,23.93895
-18.0,26,24.011137
-22.0,28,24.094149
-22.0,27,24.185501
-13.0,22,24.275058
-28.0,31,24.364093
-16.0,23,24.422695
-23.0,28,24.498096
-18.0,26,24.567921
-8.0,11,24.596465
-32.0,34,24.67164
-30.0,31,24.737197
-36.0,31,24.810367
-22.0,24,24.899431
-35.0,33,24.996127
-33.0,31,25.065852
-33.0,32,25.142443
-32.0,34,25.213342
-25.0,27,25.31019
-21.0,24,25.42308
-10.0,17,25.482982
-14.0,25,25.562092
-38.0,35,25.642187
-24.0,29,25.721775
-30.0,29,25.781701
-30.0,31,25.850316
-30.0,32,25.933425
-5.0,19,25.988039
-18.0,27,26.045703
-16.0,26,26.100842
-44.0,36,26.185671
-26.0,29,26.24535
-26.0,28,26.304987
-32.0,32,26.379319
-16.0,25,26.463667
-23.0,27,26.540849
-34.0,34,26.667707
-28.0,31,26.770276
-22.0,26,26.859596
-32.0,28,26.94539
-20.0,26,27.029757
-20.0,28,27.10696
-21.0,25,27.189656
-20.0,26,27.270148
-26.0,31,27.355872
-18.0,25,27.411083
-22.0,27,27.471366
-43.0,37,27.55389
-9.0,22,27.618729
-9.0,22,27.670348
-32.0,29,27.739096
-6.0,20,27.80019
-26.0,29,27.874233
-38.0,33,27.954507
-9.0,16,27.993991
-27.0,30,28.076591
-10.0,22,29.555342
-28.0,31,29.619262
-12.0,22,29.677451
-16.0,24,29.744526
-24.0,29,29.820855
-19.0,24,29.880858
-11.0,21,29.939068
-37.0,34,30.01274
-32.0,34,30.094969
1.0,18,30.151919
-22.0,28,30.214491
-29.0,32,30.273289
-23.0,27,30.33963
-25.0,29,30.399942
-29.0,27,30.464559
-11.0,19,30.515634
-32.0,32,30.594036
-4.0,11,30.625738
-8.0,21,30.678632
-22.0,26,30.738245
-23.0,26,30.814485
-37.0,33,30.905676
-16.0,24,30.96229
-40.0,35,31.045353
-26.0,28,31.106873
-10.0,21,31.158215
-16.0,24,31.210205
-20.0,28,31.272297
-15.0,23,31.328337
-24.0,28,31.391551
-43.0,35,31.474538
-6.0,16,31.510742
-22.0,26,31.570615
-20.0,25,31.621323
-21.0,25,31.671819
-25.0,25,31.728118
-28.0,29,31.800143
-8.0,21,31.845854
-30.0,32,31.944531
-19.0,25,32.015354
-26.0,30,32.077487
-33.0,31,32.152963
-29.0,29,32.235028
-30.0,30,32.310827
-26.0,31,32.373867
-22.0,24,32.433036
-33.0,30,32.489682
-25.0,26,32.5556
-15.0,21,32.604318
-10.0,22,32.652805
-24.0,29,32.722115
-25.0,26,32.810467
-20.0,25,32.881896
-21.0,27,32.934551
-14.0,23,32.982831
-10.0,21,33.026257
-25.0,27,33.099655
-10.0,22,33.170457
-20.0,25,33.231646
-3.0,21,33.280423
-34.0,34,33.350609
-15.0,24,33.400942
-22.0,28,33.492703
-19.0,24,33.547976
-26.0,29,33.614403
-8.0,10,33.642594
-22.0,27,33.694592
-16.0,22,33.75053
-34.0,32,33.837849
-26.0,30,33.908849
-20.0,27,33.977114
-22.0,25,34.035858
-10.0,22,34.105304
-19.0,24,34.170852
-9.0,23,34.228656
-22.0,28,34.330685
-24.0,30,34.400347
-18.0,24,34.466924
-9.0,23,34.530186
-12.0,23,36.087376
-15.0,13,36.116902
-32.0,32,36.184242
-26.0,29,36.251337
-10.0,22,36.311552
-11.0,23,36.369567
-15.0,27,36.435282
-25.0,27,36.497443
-20.0,27,36.55686
-14.0,25,36.609749
-15.0,24,36.667842
-20.0,26,36.727537
-32.0,33,36.803268
-10.0,23,36.890689
-30.0,28,36.966172
-23.0,24,37.050565
-8.0,22,37.099534
-31.0,29,37.160422
-16.0,25,37.234869
-27.0,28,37.295553
-19.0,27,37.374149
-28.0,31,37.451416
-28.0,27,37.515384
-20.0,27,37.567901
-31.0,34,37.673491
-24.0,28,37.74155
-48.0,37,37.818228
-34.0,34,37.88492
-15.0,22,37.959854
-17.0,24,38.040876
-17.0,23,38.112505
-31.0,31,38.180369
-4.0,20,38.223701
-13.0,24,38.304988
-18.0,23,38.388678
-33.0,31,38.481165
-32.0,31,38.566107
-35.0,34,38.654522
-20.0,27,38.730322
-14.0,25,38.800658
-26.0,31,38.872066
-7.0,22,38.926497
-16.0,21,38.980985
-14.0,25,39.042329
-17.0,25,39.098959
-16.0,22,39.148597
-9.0,24,39.207775
-42.0,26,39.265706
-24.0,26,39.326449
-24.0,24,39.380214
-8.0,21,39.428488
-16.0,28,39.494717
-18.0,26,39.544565
-20.0,27,39.596728
-24.0,26,39.656571
-16.0,24,39.707937
-28.0,29,39.77205
-27.0,29,39.829719
-15.0,25,39.897124
-28.0,30,39.96247
-33.0,34,40.031416
-16.0,26,40.08101
-8.0,21,40.124772
-20.0,26,40.187173
-25.0,27,40.325561
-24.0,25,40.436812
-25.0,28,40.525451
-28.0,29,40.599867
-32.0,33,40.668485
7.0,7,40.688184
-13.0,22,40.749156
-15.0,22,40.805989
-28.0,31,40.875575
-22.0,29,40.944489
-35.0,31,41.009996
-22.0,25,41.07877
-22.0,26,41.145152
-20.0,25,41.207543
-26.0,31,42.66313
-20.0,27,42.727448
-20.0,26,42.784953
-16.0,25,42.840538
-14.0,25,42.893114
-22.0,28,42.94626
-25.0,28,43.010245
-25.0,26,43.066912
-30.0,30,43.128114
-27.0,30,43.20417
-14.0,25,43.272553
-18.0,25,43.35459
-24.0,30,43.430679
-20.0,26,43.494798
-18.0,25,43.566457
-10.0,21,43.634097
-14.0,25,43.700336
-18.0,25,43.771682
-17.0,23,43.835243
-16.0,26,43.895972
-28.0,30,43.966857
-14.0,24,44.028682
-21.0,26,44.104334
-15.0,23,44.162774
-23.0,26,44.225193
-22.0,28,44.283945
-24.0,27,44.339459
-22.0,24,44.414309
-26.0,31,44.482343
-14.0,23,44.536836
-18.0,25,44.602319
-14.0,21,44.665879
-21.0,25,44.733811
-10.0,20,44.785542
-20.0,28,44.84983
-18.0,23,44.904713
-36.0,35,44.978443
-15.0,24,45.037241
-21.0,27,45.123065
-32.0,33,45.186782
-18.0,25,45.248712
-24.0,27,45.311334
-1.0,20,45.354523
-20.0,28,45.408384
-24.0,30,45.476891
-21.0,27,45.545528
-24.0,29,45.614115
-23.0,31,45.679957
-10.0,23,45.732736
-21.0,27,45.791924
-14.0,24,45.841721
-20.0,27,45.891608
-27.0,32,45.964708
-22.0,29,46.026899
-22.0,29,46.107078
-10.0,20,46.168392
-1.0,9,46.192049
-18.0,26,46.248986
-17.0,25,46.302258
-16.0,26,46.362533
-27.0,29,46.418312
-22.0,25,46.474117
-30.0,33,46.538943
-34.0,35,46.607474
-20.0,25,46.677763
-9.0,21,46.742331
-14.0,25,46.803694
-22.0,25,46.858646
-23.0,28,46.91768
-22.0,28,46.96851
-36.0,34,47.049192
-16.0,24,47.104435
-14.0,23,47.154795
-20.0,28,47.214152
-20.0,27,47.274463
-15.0,24,47.33094
-24.0,28,47.382627
-24.0,29,47.450374
-26.0,29,48.883612
-19.0,24,48.937361
-6.0,20,48.980768
-20.0,23,49.04101
-5.0,11,49.0643
-10.0,22,49.111282
-25.0,32,49.180306
-22.0,27,49.233237
-16.0,25,49.28507
-18.0,27,49.354019
-16.0,24,49.419644
-20.0,27,49.484974
-16.0,26,49.551018
-12.0,22,49.606029
-38.0,34,49.673768
-20.0,26,49.728825
-16.0,24,49.787615
-8.0,21,49.831136
-19.0,25,49.880838
-18.0,26,49.934451
-30.0,33,50.011263
-23.0,30,50.070307
-3.0,19,50.118154
-33.0,30,50.180082
-14.0,23,50.23605
-30.0,32,50.295665
-13.0,22,50.366373
-25.0,28,50.43093
-46.0,40,50.506538
-28.0,32,50.562982
-13.0,21,50.609314
-22.0,28,50.659734
-12.0,23,50.71081
-8.0,22,50.755634
-15.0,24,50.814696
-19.0,26,50.892521
0.0,8,50.923608
-12.0,22,51.00805
-11.0,26,51.065583
-24.0,30,51.119412
-14.0,22,51.169765
-20.0,26,51.226076
-51.0,40,51.308146
-14.0,24,51.362479
-20.0,26,51.420959
-10.0,23,51.464748
-26.0,31,51.54041
-16.0,26,51.592006
-22.0,26,51.652628
-14.0,25,51.705898
-20.0,26,51.765054
-18.0,27,51.815168
-38.0,33,51.888298
-14.0,24,51.949882
-20.0,28,52.004874
-30.0,29,52.090717
-16.0,24,52.163542
-10.0,22,52.218693
-13.0,23,52.270529
-14.0,24,52.328108
-23.0,26,52.404987
-6.0,20,52.461958
-16.0,25,52.527507
-17.0,25,52.583615
-12.0,24,52.631792
-29.0,31,52.713319
-16.0,25,52.769761
-44.0,40,52.869033
-34.0,35,52.929995
-13.0,23,52.977563
-21.0,27,53.038094
-15.0,24,53.094398
-24.0,27,53.149011
-26.0,29,53.20839
-20.0,26,53.260151
-35.0,35,53.333493
-22.0,28,53.399852
-22.0,29,53.468487
-12.0,23,55.012326
-10.0,23,55.070591
-18.0,27,55.132596
-8.0,21,55.179498
-12.0,26,55.233315
-17.0,23,55.291132
-13.0,23,55.339159
-7.0,19,55.382487
-16.0,25,55.433354
-24.0,28,55.490876
-16.0,26,55.55099
-16.0,25,55.60065
-12.0,23,55.651293
-24.0,29,55.703693
-16.0,26,55.757801
-39.0,34,55.826078
-18.0,26,55.88408
-16.0,26,55.931211
-6.0,21,55.984704
-16.0,24,56.043848
-20.0,26,56.098542
-20.0,27,56.157828
-10.0,22,56.205414
-4.0,19,56.244861
-41.0,37,56.327148
-10.0,23,56.381606
-18.0,27,56.433152
-16.0,26,56.481393
-18.0,25,56.542851
-18.0,25,56.593844
-25.0,26,56.657468
-6.0,21,56.703425
-9.0,20,56.748684
-29.0,31,56.809698
-29.0,32,56.888213
-12.0,24,56.943631
-20.0,23,57.005718
-12.0,20,57.060305
-26.0,29,57.135592
-15.0,28,57.1939
-21.0,25,57.249573
-20.0,27,57.309292
-23.0,27,57.369545
-27.0,26,57.428472
-6.0,21,57.481755
-36.0,34,57.587165
-23.0,27,57.681151
-11.0,21,57.735139
-24.0,28,57.791972
-26.0,31,57.855233
-24.0,30,57.928595
-20.0,26,57.988007
-28.0,32,58.052589
-16.0,26,58.104063
-24.0,27,58.161187
-20.0,28,58.225345
-12.0,24,58.289304
-21.0,26,58.380903
-12.0,24,58.429729
-13.0,22,58.475785
-20.0,27,58.525679
-14.0,23,58.575492
-15.0,24,58.622788
-5.0,13,58.660017
-20.0,29,58.72658
-24.0,30,58.784417
-12.0,20,58.834309
-3.0,13,58.864866
-16.0,23,58.938959
-20.0,26,59.002331
-24.0,27,59.060929
-32.0,29,59.115184
-20.0,25,59.188538
-25.0,29,59.250679
-12.0,24,59.304269
-19.0,25,59.36359
-23.0,27,59.427137
-24.0,30,59.484925
-19.0,26,59.548066
-6.0,11,59.575951
-6.0,12,59.604395
-14.0,24,61.199137
-19.0,24,61.253762
-13.0,22,61.303466
-25.0,26,61.363175
-26.0,30,61.438576
-16.0,25,61.488396
-12.0,23,61.538361
-23.0,26,61.614731
-31.0,31,61.685081
-37.0,33,61.749809
-21.0,26,61.820548
-21.0,25,61.875985
-4.0,20,61.915363
-22.0,29,61.968841
-18.0,24,62.027644
-26.0,31,62.149021
-18.0,26,62.219285
-32.0,34,62.29181
-6.0,15,62.32713
-18.0,26,62.383713
-12.0,24,62.433903
-20.0,28,62.524738
-10.0,23,62.591341
-10.0,23,62.640698
-6.0,8,62.658396
-27.0,28,62.719679
-6.0,21,62.766439
-18.0,25,62.821501
-24.0,30,62.881315
-27.0,28,62.942794
-18.0,27,62.999103
-24.0,29,63.059461
-10.0,23,63.112122
5.0,7,63.132492
-23.0,28,63.192948
-20.0,25,63.242673
-2.0,7,63.263934
-12.0,22,63.334643
-35.0,30,63.403876
-14.0,25,63.462445
-25.0,28,63.52265
-25.0,25,63.588826
-18.0,26,63.646127
-12.0,24,63.695431
-10.0,23,63.746247
-14.0,25,63.797544
-5.0,22,63.847434
-12.0,24,63.900196
-6.0,14,63.935235
-14.0,25,63.984098
-28.0,29,64.051766
-6.0,20,64.10116
-20.0,27,64.165894
-16.0,25,64.220608
-26.0,30,64.279721
-10.0,22,64.325217
-23.0,31,64.393157
-12.0,21,64.451452
-14.0,23,64.507942
-12.0,23,64.553498
-22.0,27,64.616913
-26.0,31,64.686834
-20.0,28,64.741082
-17.0,24,64.796992
-30.0,33,64.889612
-7.0,8,64.913024
-16.0,24,64.971765
-36.0,32,65.063378
-16.0,26,65.11383
-15.0,24,65.166508
-23.0,26,65.228135
-24.0,29,65.298277
-26.0,28,65.377295
-24.0,27,65.444716
-32.0,31,65.516978
-16.0,26,65.593478
-20.0,27,65.647577
-26.0,30,65.704836
-6.0,21,65.75859
-50.0,40,65.844587
-12.0,24,65.890597
-14.0,25,65.954798
-45.0,37,67.382498
-30.0,31,67.454327
-12.0,22,67.514509
-16.0,24,67.563733
-22.0,29,67.621711
-27.0,27,67.677065
-16.0,25,67.730355
-27.0,30,67.791208
-12.0,23,67.853904
-12.0,23,67.901202
-18.0,26,67.960217
-12.0,24,68.011642
-17.0,23,68.066655
-20.0,24,68.127056
-21.0,27,68.18211
-25.0,32,68.24904
-6.0,20,68.296804
-42.0,38,68.367265
-7.0,20,68.410031
-12.0,23,68.461589
-25.0,30,68.531367
-10.0,21,68.590693
-10.0,23,68.639407
-14.0,22,68.696143
-17.0,23,68.743208
-10.0,22,68.793165
-27.0,28,68.864671
-16.0,25,68.923725
-17.0,26,68.982672
-23.0,27,69.048475
-24.0,31,69.118795
-23.0,30,69.184109
-18.0,24,69.232826
-18.0,25,69.289949
-20.0,27,69.356084
-17.0,25,69.410004
-8.0,20,69.456193
-2.0,19,69.607054
-32.0,31,69.689986
-18.0,27,69.747782
-17.0,24,69.834641
-23.0,25,69.898882
-11.0,25,69.966711
-20.0,26,70.053159
-18.0,26,70.122294
-12.0,24,70.17208
-17.0,25,70.229688
-31.0,31,70.296517
-24.0,27,70.35459
-26.0,29,70.431809
-7.0,21,70.487936
-10.0,21,70.541632
-14.0,25,70.598394
-7.0,21,70.643744
-13.0,25,70.704569
-11.0,21,70.753032
-19.0,25,70.81314
-16.0,25,70.868621
-19.0,25,70.935944
-24.0,29,71.003781
-24.0,29,71.073952
-18.0,24,71.133611
-29.0,31,71.197408
-6.0,21,71.245251
-12.0,24,71.315906
-20.0,27,71.370664
-14.0,25,71.428947
-18.0,23,71.487486
-14.0,24,71.54552
-14.0,23,71.606802
-28.0,28,71.674614
-11.0,22,71.728716
-30.0,29,71.790947
-13.0,26,71.848041
-18.0,27,71.903687
-19.0,25,71.959152
-8.0,22,72.008357
-10.0,23,72.062707
-27.0,29,72.180172
-32.0,33,72.247318
-22.0,28,73.597614
-23.0,27,73.655308
-35.0,35,73.725407
-6.0,21,73.766964
-11.0,22,73.820353
-6.0,18,73.858546
-22.0,27,73.926347
-24.0,27,73.987211
-37.0,33,74.053864
-15.0,24,74.110314
-14.0,23,74.163224
-19.0,26,74.222026
-26.0,28,74.286194
-6.0,19,74.33162
-12.0,24,74.383467
-13.0,12,74.410279
-8.0,22,74.452157
-9.0,20,74.500496
-20.0,28,74.554862
-29.0,29,74.629654
-14.0,25,74.681952
-8.0,20,74.726798
-16.0,26,74.786789
-24.0,29,74.844098
-22.0,28,74.89922
-20.0,28,74.951087
-14.0,25,75.004669
-19.0,26,75.062128
-25.0,29,75.131153
4.0,10,75.154846
-25.0,29,75.210831
-16.0,26,75.272305
-18.0,24,75.328797
-15.0,23,75.380132
-18.0,25,75.433545
-10.0,21,75.484821
-8.0,21,75.528934
-14.0,25,75.583913
-12.0,23,75.632575
-11.0,22,75.680589
-20.0,28,75.735715
-22.0,29,75.79004
-18.0,27,75.866469
-16.0,24,75.920681
-23.0,28,75.977005
-23.0,15,76.010299
-4.0,20,76.053931
-27.0,30,76.121932
-16.0,24,76.175145
-32.0,34,76.242274
-14.0,25,76.291115
-8.0,22,76.359269
-26.0,27,76.419554
-12.0,24,76.468374
-4.0,11,76.495838
-8.0,21,76.543204
-14.0,25,76.598257
-20.0,28,76.693745
-19.0,26,76.749343
-12.0,24,76.802917
-27.0,29,76.880249
-7.0,23,76.970804
-13.0,22,77.025687
-21.0,26,77.108633
-15.0,22,77.170413
-14.0,22,77.229683
-17.0,25,77.307919
3.0,13,77.349905
-14.0,23,77.400364
-5.0,22,77.453125
-21.0,26,77.50669
-18.0,27,77.562706
-14.0,25,77.622422
-8.0,11,77.647663
-27.0,30,77.711825
-22.0,29,77.772481
-13.0,23,77.822074
-24.0,25,77.886008
-9.0,22,77.941394
-20.0,27,77.996178
-14.0,25,78.047938
-7.0,20,78.100505
-15.0,27,78.16687
-20.0,24,78.215104
-22.0,26,79.769109
-24.0,29,79.828252
-14.0,24,79.879863
-17.0,25,79.939931
-18.0,26,80.012483
-4.0,20,80.053956
-3.0,18,80.097896
-20.0,28,80.156336
-22.0,27,80.210464
-19.0,26,80.264496
-15.0,23,80.318907
-18.0,25,80.401272
-13.0,22,80.484092
-23.0,25,80.558231
-19.0,26,80.626644
-12.0,21,80.676967
-15.0,23,80.730829
-23.0,27,80.790131
-14.0,25,80.882183
-20.0,24,80.934367
-25.0,28,80.99377
-18.0,27,81.044185
-19.0,23,81.101602
-24.0,28,81.222738
-14.0,25,81.301423
-24.0,30,81.359184
-8.0,22,81.403948
-28.0,31,81.469304
-14.0,25,81.519015
-25.0,28,81.605247
-25.0,29,81.666125
-8.0,22,81.710846
-12.0,23,81.768545
-14.0,25,81.832657
-3.0,23,81.917758
-16.0,26,81.987966
-18.0,24,82.050334
-26.0,29,82.110386
-30.0,31,82.176111
-10.0,22,82.225093
-14.0,25,82.290388
-17.0,24,82.350653
-22.0,29,82.408787
-16.0,25,82.460707
-10.0,20,82.515702
-27.0,30,82.581248
-27.0,29,82.654813
-24.0,28,82.735805
-6.0,21,82.783403
-32.0,34,82.867446
-29.0,29,82.936642
-21.0,26,82.994792
-18.0,25,83.06936
-13.0,23,83.148115
-26.0,29,83.20692
-18.0,24,83.2647
-24.0,30,83.34666
-19.0,25,83.400126
-23.0,32,83.494175
-4.0,20,83.554299
-12.0,21,83.602566
-20.0,28,83.666944
-14.0,25,83.718546
-24.0,30,83.795536
-12.0,24,83.860974
-14.0,24,83.915044
-14.0,25,83.982553
-34.0,35,84.063324
-8.0,22,84.133111
-22.0,29,84.214444
-14.0,22,84.276754
-30.0,33,84.349728
-8.0,22,84.407757
-29.0,30,84.469595
-7.0,20,84.523781
-26.0,28,84.59926
-19.0,26,84.666412
-14.0,24,84.726763
-28.0,32,84.801639
-12.0,23,84.865939
0.0,7,86.408643
-11.0,22,86.460246
-18.0,27,86.530021
-26.0,29,86.628419
-5.0,22,86.686952
-4.0,20,86.743783
-23.0,27,86.831769
-10.0,23,86.894884
-24.0,28,86.972595
-20.0,24,87.033857
-19.0,25,87.102413
-32.0,31,87.1882
-28.0,31,87.255612
-12.0,24,87.311976
-28.0,29,87.388907
-26.0,29,87.47709
-26.0,31,87.54748
-23.0,28,87.610153
-25.0,28,87.679769
-16.0,24,87.732826
-16.0,24,87.816134
-23.0,26,87.89341
-22.0,26,87.952399
-24.0,29,88.007912
-14.0,25,88.072193
-2.0,22,88.125599
-18.0,24,88.189321
-8.0,21,88.238463
-18.0,25,88.299483
-20.0,26,88.367049
-20.0,26,88.428311
-15.0,27,88.488796
-16.0,26,88.550572
-18.0,23,88.60282
-12.0,23,88.65667
-14.0,23,88.705182
-22.0,26,88.776523
-23.0,27,88.841669
-6.0,21,88.890511
-16.0,24,88.946408
-10.0,22,88.995835
-22.0,26,89.055226
