#{"t_start": 1748642894.1168349, "env_id": "Maze-v0"}
-27.0,28,172.145647
-14.0,25,172.21509
-18.0,27,172.267361
-4.0,23,172.33307
-6.0,21,172.380848
-6.0,20,172.449327
-17.0,23,172.516488
-20.0,28,172.585503
-20.0,26,172.652244
-21.0,27,172.719551
-13.0,23,172.782162
-16.0,26,172.840749
-4.0,20,172.899848
-4.0,20,172.968289
-30.0,31,173.063215
-12.0,24,173.127548
5.0,11,173.158693
-15.0,24,173.218306
-8.0,22,173.266175
-15.0,27,173.329911
-24.0,30,173.39544
-20.0,26,173.454328
-14.0,23,173.505407
-17.0,23,173.556305
8.0,10,173.582845
-19.0,25,173.681463
-3.0,14,173.717655
-18.0,27,173.779581
-8.0,20,173.841884
-22.0,27,173.937003
-18.0,25,173.999883
-21.0,28,174.066035
-24.0,30,174.140445
-24.0,28,174.219426
-8.0,21,174.264499
-16.0,26,174.32016
-9.0,21,174.377171
-9.0,24,174.433472
-21.0,27,174.51246
-15.0,24,174.564977
-17.0,24,174.623147
-8.0,22,174.685607
-32.0,29,174.752176
-16.0,26,174.810239
-10.0,23,174.861686
-12.0,24,174.913676
-18.0,27,174.988188
-22.0,26,175.062803
-15.0,24,175.129135
-20.0,26,175.205657
-8.0,22,175.272156
-24.0,27,175.333496
-10.0,23,175.401399
-18.0,23,177.131501
-26.0,31,177.201493
-24.0,30,177.293756
-19.0,26,177.400917
-11.0,25,177.479717
-28.0,28,177.574435
-26.0,31,177.663953
-19.0,26,177.737025
-8.0,22,177.803541
-13.0,23,177.873361
-12.0,24,177.93177
-12.0,24,177.988083
-32.0,34,178.074573
-14.0,25,178.136941
-13.0,21,178.189719
-24.0,27,178.260426
-8.0,22,178.312761
3.0,9,178.341019
-16.0,24,178.399304
-23.0,26,178.463641
-31.0,32,178.537706
-12.0,22,178.585032
-22.0,27,178.647841
-26.0,31,178.704506
-6.0,19,178.74875
-12.0,23,178.799624
-16.0,23,178.85614
-6.0,19,178.931362
-28.0,29,179.030355
-31.0,31,179.092935
-12.0,24,179.174821
-8.0,20,179.229255
-10.0,23,179.287002
-16.0,22,179.378514
-19.0,29,179.453096
-12.0,23,179.533927
-38.0,37,179.615057
-28.0,30,179.689941
-15.0,22,179.752415
-15.0,24,179.812786
-23.0,28,179.908242
-20.0,26,179.994304
-21.0,28,180.090969
-8.0,22,180.15382
-11.0,21,180.233102
-9.0,24,180.297298
-10.0,21,180.35329
-18.0,24,180.40974
-12.0,24,180.463973
-14.0,25,180.532141
-18.0,25,180.593709
-21.0,26,180.664807
-13.0,22,180.715492
-22.0,27,180.77809
-22.0,28,180.869067
-19.0,25,180.932122
-30.0,31,181.003649
-29.0,31,181.067512
-8.0,20,181.110377
-22.0,29,181.176336
-24.0,30,181.236742
-20.0,26,181.298306
-18.0,27,181.35841
-19.0,29,181.415383
-8.0,22,181.462333
-10.0,23,181.519387
-15.0,24,181.577781
-19.0,27,181.636231
-8.0,22,181.692526
-6.0,20,181.754936
-23.0,27,181.837289
-31.0,31,181.937175
-13.0,23,181.99428
-12.0,24,182.054846
-14.0,22,182.111171
-14.0,25,182.158796
-2.0,19,182.196728
-31.0,32,182.2557
-24.0,30,182.340338
-19.0,27,182.420178
-12.0,21,182.471826
-12.0,24,183.91643
-14.0,24,183.985313
-7.0,21,184.042606
-16.0,25,184.105743
-18.0,26,184.173301
-36.0,33,184.26406
-16.0,26,184.325863
-14.0,23,184.386842
-14.0,25,184.46278
-24.0,27,184.534661
-4.0,20,184.586494
-17.0,26,184.641415
-16.0,23,184.703778
-16.0,26,184.775548
-16.0,26,184.841562
-17.0,28,184.906576
-21.0,27,184.963683
-16.0,26,185.012944
-1.0,11,185.039283
-14.0,25,185.091141
-8.0,21,185.136447
-14.0,25,185.196306
-32.0,33,185.262833
-12.0,22,185.343838
-16.0,24,185.394243
-19.0,26,185.449094
-16.0,26,185.514082
-13.0,22,185.567829
-27.0,29,185.642045
-14.0,25,185.705263
-11.0,22,185.759004
3.0,8,185.778827
-24.0,27,185.850519
-20.0,28,185.907169
-28.0,29,185.975621
-28.0,32,186.037496
-32.0,32,186.120425
-26.0,29,186.21914
-22.0,26,186.295039
-6.0,21,186.356086
-18.0,24,186.416171
-22.0,29,186.488511
-14.0,25,186.562812
-12.0,24,186.617836
-18.0,23,186.676045
-12.0,24,186.732555
-7.0,13,186.769075
-14.0,25,186.826959
-17.0,25,186.882159
-7.0,24,186.948378
-13.0,24,187.000395
-13.0,23,187.052461
-28.0,29,187.130013
-12.0,24,187.184126
-11.0,25,187.244338
-21.0,26,187.308906
-21.0,26,187.367018
-20.0,25,187.426092
-18.0,25,187.484058
-25.0,32,187.549432
-22.0,26,187.609048
-26.0,31,187.669878
-22.0,25,187.755296
-14.0,25,187.809532
-15.0,24,187.887188
-10.0,21,187.945467
-20.0,26,188.003178
-21.0,27,188.064095
-20.0,28,188.143346
-12.0,23,188.199284
-25.0,27,188.285821
-8.0,22,188.341498
-17.0,24,188.405071
-29.0,30,188.514891
-10.0,23,188.600625
-24.0,27,188.672986
-3.0,15,188.710332
-6.0,21,188.774358
-14.0,21,188.833514
-31.0,32,188.907751
-6.0,19,188.974265
-13.0,23,189.046259
-11.0,21,189.111963
-6.0,21,190.704557
-21.0,26,190.75909
-10.0,23,190.808335
-14.0,23,190.863229
-16.0,26,190.920564
-13.0,20,190.968301
-9.0,24,191.022001
-3.0,21,191.082965
-5.0,18,191.129745
-7.0,20,191.177552
-8.0,22,191.240485
-16.0,26,191.349298
-12.0,21,191.409184
-7.0,23,191.464
-17.0,25,191.517123
-14.0,23,191.591508
-13.0,21,191.652727
-14.0,25,191.731703
-20.0,26,191.790773
-27.0,30,191.892427
-28.0,30,191.952151
-19.0,26,192.004449
-27.0,30,192.066306
-22.0,28,192.118014
-13.0,23,192.163835
-8.0,22,192.218784
-13.0,25,192.279155
-4.0,20,192.33763
-22.0,27,192.406475
-19.0,26,192.459765
-25.0,26,192.533165
-12.0,21,192.585498
-9.0,21,192.632626
-20.0,28,192.692606
-25.0,28,192.755191
-10.0,23,192.809659
-21.0,26,192.865354
-13.0,22,192.930695
-22.0,29,193.040966
-18.0,26,193.121659
-13.0,23,193.188002
-6.0,19,193.256912
-15.0,23,193.335486
-19.0,24,193.410158
-18.0,27,193.484283
-10.0,23,193.543232
-8.0,22,193.610181
-20.0,25,193.67462
-24.0,28,193.748226
-21.0,27,193.805262
-14.0,23,193.855935
-4.0,20,193.897896
-16.0,26,193.94808
-21.0,28,194.002965
-17.0,26,194.05878
-26.0,27,194.170277
-23.0,27,194.230634
-13.0,26,194.284958
-18.0,24,194.362016
-13.0,12,194.399333
-9.0,23,194.46875
-18.0,24,194.554264
-20.0,26,194.61163
-24.0,28,194.678927
-22.0,28,194.735933
-10.0,21,194.781258
-14.0,24,194.832859
-27.0,28,194.904493
-8.0,22,194.958682
-15.0,24,195.022582
-24.0,28,195.083911
-18.0,27,195.146578
-10.0,23,195.192784
-16.0,24,195.244383
-24.0,30,195.307696
-16.0,25,195.37518
-26.0,29,195.431483
-16.0,26,195.490585
-26.0,28,195.557806
-14.0,24,195.610131
-10.0,23,195.65454
-23.0,25,195.707447
-12.0,24,195.763303
-17.0,24,197.700596
4.0,5,197.713999
-30.0,33,197.794133
-21.0,26,197.856811
-18.0,25,197.908231
-26.0,28,197.965607
-16.0,26,198.017179
-14.0,22,198.078883
-15.0,24,198.148733
-20.0,27,198.219783
-26.0,29,198.276605
-30.0,30,198.342966
-8.0,22,198.397103
-31.0,30,198.516125
-18.0,27,198.587861
-13.0,22,198.652706
-8.0,22,198.725258
-21.0,27,198.785252
-11.0,25,198.838575
-12.0,24,198.896233
-8.0,22,198.954782
-29.0,28,199.023695
-10.0,21,199.074407
-20.0,26,199.130415
-16.0,25,199.195149
-14.0,24,199.255025
-17.0,24,199.309118
-12.0,21,199.361833
-20.0,26,199.425005
-14.0,25,199.484311
-12.0,24,199.531299
-18.0,25,199.588311
-6.0,21,199.629645
-8.0,22,199.711491
-14.0,22,199.803256
-13.0,23,199.851312
-31.0,31,199.917101
-2.0,19,199.964272
-24.0,26,200.0421
-20.0,26,200.104318
-25.0,27,200.18503
-18.0,25,200.251722
-16.0,25,200.312976
-6.0,21,200.367384
-14.0,25,200.431345
-10.0,23,200.482518
-13.0,22,200.532369
-8.0,22,200.581314
-10.0,20,200.643776
-14.0,25,200.704417
-12.0,23,200.766876
-3.0,18,200.822953
-19.0,29,200.904665
-22.0,26,200.970397
-19.0,26,201.025885
-29.0,29,201.094362
-22.0,26,201.166636
-27.0,29,201.236089
-14.0,25,201.287852
-24.0,26,201.344423
-22.0,27,201.404136
-6.0,20,201.452363
-18.0,27,201.50907
-8.0,22,201.553786
-13.0,22,201.606354
-25.0,27,201.670976
-24.0,28,201.745744
-9.0,20,201.794886
-10.0,23,201.847572
-6.0,21,201.906917
-16.0,26,201.960213
-20.0,27,202.013204
-16.0,23,202.071797
-16.0,25,202.153896
-24.0,30,202.218024
-11.0,22,202.269208
-7.0,19,202.319834
-22.0,26,202.384738
-12.0,24,202.441955
-19.0,27,202.493216
-18.0,26,202.549464
-11.0,25,202.617354
-20.0,28,202.67751
-12.0,24,202.730342
-32.0,32,204.52328
-10.0,23,204.569706
-16.0,24,204.625166
-14.0,23,204.732121
-25.0,28,204.830129
-10.0,23,204.905171
-13.0,22,204.975977
-28.0,29,205.059146
-17.0,25,205.129213
-29.0,31,205.201514
-29.0,30,205.278085
-30.0,33,205.381262
-20.0,28,205.457487
-28.0,32,205.524655
-17.0,26,205.590963
0.0,21,205.651085
-24.0,28,205.715677
-19.0,25,205.776946
-15.0,24,205.849955
-13.0,23,205.899775
-32.0,34,205.965947
-27.0,30,206.040014
-27.0,30,206.1254
-11.0,21,206.173603
-8.0,22,206.219328
-15.0,24,206.268249
-18.0,27,206.342745
-19.0,25,206.396387
-21.0,25,206.449572
-16.0,26,206.506649
-5.0,22,206.567749
-5.0,19,206.614729
-8.0,22,206.66873
-21.0,25,206.754129
-12.0,24,206.809228
-21.0,26,206.877099
-14.0,25,206.930961
-24.0,28,207.012489
-19.0,25,207.093064
-17.0,25,207.157342
-16.0,26,207.213271
-14.0,24,207.265901
-12.0,21,207.318278
-23.0,27,207.381831
-25.0,30,207.4515
-2.0,19,207.500966
-20.0,28,207.562214
-27.0,30,207.636556
-25.0,29,207.710316
-29.0,29,207.773752
-30.0,33,207.832236
-15.0,25,207.884849
-12.0,23,207.937
-18.0,23,208.010201
-30.0,29,208.093251
-24.0,29,208.181388
-13.0,23,208.231348
-16.0,25,208.287081
-11.0,21,208.3398
-8.0,22,208.386587
-12.0,24,208.44718
-26.0,30,208.509774
-16.0,25,208.567898
-12.0,24,208.6222
-17.0,25,208.676004
-12.0,24,208.72307
-17.0,24,208.782201
-14.0,22,208.847305
-10.0,23,208.919002
-24.0,29,209.016718
-20.0,28,209.097807
-23.0,26,209.20348
-18.0,27,209.27981
-26.0,30,209.345711
-8.0,21,209.391328
-23.0,27,209.446672
-25.0,26,209.541237
-22.0,27,209.607933
-12.0,21,209.657945
-20.0,27,211.20146
-14.0,25,211.260586
-14.0,24,211.333296
-8.0,19,211.416201
4.0,10,211.44481
-14.0,23,211.490231
-12.0,24,211.53648
-14.0,25,211.606186
-11.0,21,211.653306
-24.0,29,211.711527
-2.0,8,211.73337
-23.0,28,211.793648
-2.0,15,211.827322
-11.0,22,211.876613
-16.0,24,211.980609
-24.0,30,212.060624
-21.0,26,212.13498
-26.0,30,212.229969
-34.0,35,212.319038
-20.0,28,212.404692
-17.0,25,212.476907
-8.0,22,212.549033
-42.0,37,212.67672
-4.0,20,212.743581
-23.0,26,212.849072
-27.0,28,212.959301
-4.0,20,213.023879
-10.0,23,213.091999
-26.0,28,213.162132
-30.0,32,213.245944
-1.0,11,213.285757
-22.0,25,213.360035
-32.0,34,213.468837
3.0,15,213.515714
-16.0,24,213.585769
-13.0,22,213.65853
-19.0,27,213.73016
-20.0,28,213.800702
-31.0,31,213.868795
-14.0,25,213.940568
1.0,16,213.998056
-14.0,25,214.078871
-23.0,29,214.16446
-15.0,24,214.260949
-19.0,25,214.350639
-35.0,32,214.442349
-6.0,21,214.490734
3.0,9,214.52379
1.0,6,214.543031
-7.0,19,214.596822
-10.0,23,214.677297
-10.0,23,214.746188
-12.0,21,214.79938
-8.0,22,214.843121
-8.0,25,214.906705
-14.0,25,214.955868
-22.0,28,215.015571
-23.0,28,215.07055
-26.0,31,215.160788
-7.0,20,215.262508
-17.0,23,215.355001
-18.0,27,215.442551
-26.0,28,215.524805
-23.0,27,215.605122
-20.0,28,215.665714
-14.0,24,215.752723
-4.0,20,215.811096
-14.0,25,215.899079
-11.0,25,215.984458
-24.0,30,216.071099
-24.0,27,216.145063
-22.0,29,216.239908
-18.0,27,216.317088
-21.0,26,216.401439
-14.0,22,216.480516
-24.0,29,216.573522
-10.0,20,216.648009
-8.0,22,216.708818
-20.0,25,216.794794
-14.0,25,216.862166
-19.0,23,216.945632
-26.0,30,217.050094
-29.0,31,217.153718
-20.0,28,217.252152
-24.0,28,219.08357
-9.0,23,219.13816
-21.0,27,219.203177
-6.0,24,219.25568
-11.0,22,219.305799
-10.0,22,219.356486
-6.0,20,219.405662
-11.0,10,219.430097
-43.0,35,219.516518
-16.0,26,219.59232
-17.0,26,219.658439
-7.0,20,219.715891
-10.0,20,219.765299
-23.0,29,219.823513
-4.0,20,219.881184
-15.0,24,219.959276
-34.0,33,220.057518
-7.0,23,220.12763
-8.0,22,220.208914
-3.0,8,220.239736
-24.0,28,220.305149
-24.0,28,220.365326
-6.0,21,220.417243
-14.0,24,220.479666
-14.0,24,220.531425
-35.0,31,220.619549
-28.0,32,220.701803
-8.0,21,220.749027
-18.0,27,220.808514
-15.0,24,220.864199
-12.0,24,220.918199
-10.0,23,220.985981
-17.0,23,221.042235
-6.0,21,221.08509
-19.0,26,221.142298
-20.0,28,221.193979
-2.0,8,221.216735
-8.0,22,221.267155
-11.0,22,221.314186
-8.0,20,221.359198
-12.0,24,221.408115
-20.0,26,221.460602
-14.0,25,221.559924
-10.0,23,221.616173
-18.0,24,221.698778
-20.0,28,221.762715
-6.0,21,221.826977
-10.0,23,221.883884
-21.0,27,221.965798
-10.0,21,222.035187
-19.0,26,222.094084
-15.0,13,222.139888
-15.0,23,222.196057
-13.0,21,222.265004
-16.0,26,222.327097
-10.0,23,222.394833
-24.0,25,222.465683
-19.0,26,222.569307
-12.0,23,222.634568
-12.0,24,222.723686
-14.0,25,222.809973
-10.0,22,222.883162
-26.0,27,222.975
-25.0,27,223.058598
-10.0,23,223.128334
-12.0,24,223.19698
-18.0,25,223.320474
-25.0,28,223.450569
-31.0,31,223.567114
-11.0,22,223.634412
-20.0,25,223.734631
-6.0,20,223.798215
-31.0,30,223.899799
-6.0,19,223.967858
-14.0,23,224.042385
-18.0,25,224.112186
-14.0,24,224.208998
-18.0,27,224.303452
-12.0,23,224.37954
-19.0,27,224.440935
-12.0,23,224.511339
-10.0,21,224.595328
-18.0,26,224.673058
-24.0,27,224.759103
-18.0,27,224.831376
-10.0,23,224.898321
-9.0,20,226.437222
-15.0,23,226.493953
4.0,8,226.515788
-11.0,20,226.568984
-10.0,22,226.626532
-24.0,28,226.692922
-10.0,22,226.756669
-9.0,22,226.817765
-5.0,19,226.868109
-24.0,28,226.938607
-7.0,21,226.992149
-22.0,27,227.054105
-24.0,28,227.110355
-24.0,30,227.172829
-14.0,23,227.240111
-11.0,20,227.309583
-12.0,23,227.37739
-25.0,28,227.467245
-18.0,27,227.548879
-24.0,26,227.609498
-10.0,22,227.66346
-6.0,21,227.71362
-44.0,40,227.813248
-13.0,22,227.863209
-18.0,27,227.914831
-33.0,33,227.980741
-16.0,26,228.075905
-16.0,25,228.154528
-23.0,26,228.239844
-16.0,23,228.324659
-6.0,24,228.400332
-13.0,21,228.461475
-5.0,20,228.513018
-14.0,24,228.573733
-13.0,21,228.62975
-22.0,29,228.696543
-13.0,22,228.763979
-12.0,24,228.832549
-19.0,29,228.903482
-24.0,30,228.965967
-19.0,25,229.038094
-12.0,23,229.103855
-22.0,26,229.171427
-11.0,23,229.238967
-16.0,26,229.3001
-6.0,21,229.348711
-20.0,28,229.400812
-11.0,21,229.444613
-18.0,26,229.499402
-14.0,25,229.554888
-28.0,30,229.612172
-18.0,27,229.67242
-16.0,23,229.725128
-17.0,24,229.788502
-32.0,32,229.860235
-11.0,25,229.921592
-11.0,25,229.988088
-36.0,32,230.067958
-6.0,21,230.112051
-10.0,23,230.166332
-12.0,24,230.22993
-14.0,24,230.290373
-26.0,28,230.356441
-14.0,23,230.41176
-37.0,38,230.488199
-33.0,30,230.556529
-10.0,21,230.630527
-8.0,22,230.67343
-3.0,13,230.703853
-22.0,29,230.766999
-24.0,30,230.8268
-24.0,30,230.891529
-22.0,29,230.952984
-8.0,22,231.00801
-17.0,25,231.059444
-14.0,25,231.113703
-6.0,21,231.15492
-17.0,24,231.207382
-8.0,20,231.262803
-24.0,27,231.323351
-22.0,29,231.381714
-14.0,25,231.429717
-20.0,26,232.885755
-16.0,23,232.937127
-15.0,24,232.993538
-10.0,22,233.040034
-8.0,22,233.092272
-32.0,34,233.152013
-28.0,32,233.22676
-14.0,25,233.277251
-6.0,20,233.32617
-34.0,33,233.397382
-12.0,22,233.448567
-14.0,25,233.502361
-20.0,27,233.559828
-16.0,26,233.622731
-4.0,20,233.66438
-25.0,29,233.731348
-10.0,23,233.784052
-14.0,25,233.840613
-14.0,25,233.893645
-23.0,28,233.962605
-18.0,27,234.045953
-21.0,27,234.108338
-12.0,24,234.157449
-26.0,31,234.221884
-14.0,25,234.290464
-10.0,23,234.354809
-13.0,23,234.408794
-12.0,22,234.458875
-12.0,24,234.507529
-10.0,22,234.550018
-14.0,25,234.610022
-23.0,28,234.673623
-13.0,23,234.742445
-14.0,25,234.821272
-28.0,31,234.890586
-9.0,20,234.938166
-21.0,25,235.000618
-18.0,27,235.071106
-10.0,23,235.145554
-20.0,28,235.210985
-22.0,29,235.27742
-31.0,31,235.345589
-21.0,28,235.405612
-16.0,25,235.460194
-12.0,24,235.514884
-8.0,21,235.558766
-14.0,24,235.613834
-18.0,23,235.667134
-19.0,22,235.714797
-13.0,24,235.773592
-17.0,24,235.855188
-12.0,24,235.908449
-10.0,23,235.961089
-23.0,28,236.023939
-30.0,31,236.107672
-14.0,23,236.161698
-22.0,27,236.227943
-6.0,21,236.275424
-20.0,28,236.337117
-14.0,25,236.391578
-18.0,27,236.449752
-16.0,25,236.513296
-28.0,29,236.587276
-20.0,28,236.638963
-15.0,23,236.688601
-30.0,33,236.752234
-12.0,23,236.799881
-18.0,26,236.853533
-32.0,32,236.920611
-21.0,25,236.98729
-22.0,29,237.055769
-21.0,25,237.110331
-4.0,18,237.153212
-22.0,27,237.219214
-21.0,26,237.289186
-8.0,22,237.34457
-26.0,31,237.41384
-18.0,25,237.467593
-11.0,22,237.524662
-11.0,23,237.579268
-14.0,24,237.635239
-18.0,27,239.14333
-20.0,27,239.193773
-19.0,26,239.249736
-8.0,20,239.298297
-27.0,27,239.358822
-22.0,26,239.41951
-15.0,21,239.47386
-21.0,27,239.529752
-18.0,27,239.581224
-32.0,29,239.641595
-18.0,27,239.694024
-20.0,26,239.790552
-12.0,24,239.856914
-12.0,24,239.909904
-10.0,23,239.963476
-10.0,23,240.016891
-28.0,27,240.091066
-16.0,26,240.150975
-24.0,30,240.204655
-24.0,30,240.267795
-18.0,26,240.337206
-21.0,25,240.39659
-16.0,26,240.484228
-22.0,25,240.565424
-10.0,23,240.632584
-25.0,28,240.689101
-24.0,30,240.756567
-22.0,29,240.819918
-10.0,22,240.871722
-18.0,26,240.928638
-8.0,22,240.972988
-33.0,33,241.034859
-9.0,24,241.082273
-16.0,26,241.141433
-21.0,26,241.202422
-10.0,22,241.248915
-27.0,30,241.317305
-25.0,27,241.37354
3.0,12,241.405798
-18.0,27,241.458374
-14.0,25,241.527712
-12.0,21,241.589725
-14.0,24,241.652592
-16.0,25,241.718642
-10.0,23,241.766082
-14.0,25,241.815532
1.0,12,241.842874
-16.0,25,241.896434
-27.0,28,241.960215
-14.0,25,242.012838
5.0,12,242.041374
-26.0,29,242.107737
-16.0,26,242.172976
-13.0,26,242.237522
-12.0,24,242.30429
-25.0,29,242.37448
-11.0,22,242.432117
-10.0,23,242.489989
-29.0,29,242.562708
-14.0,24,242.617932
-28.0,32,242.696772
-14.0,23,242.776556
-8.0,22,242.841084
-18.0,27,242.911309
-22.0,29,242.97458
-31.0,29,243.073312
-17.0,24,243.127147
-22.0,29,243.187109
-31.0,30,243.255429
-8.0,22,243.304711
-6.0,21,243.350583
-16.0,26,243.422967
-23.0,31,243.489645
-25.0,29,243.555442
-12.0,22,243.615911
-13.0,23,243.672813
-14.0,23,243.727891
-12.0,24,243.786948
-18.0,24,243.850234
-14.0,25,243.912869
-24.0,27,243.983197
-12.0,21,245.535329
-31.0,30,245.627015
-9.0,20,245.68257
-14.0,25,245.745639
-33.0,31,245.826956
-16.0,24,245.889148
-20.0,28,245.946861
-10.0,23,245.995606
-20.0,28,246.070342
-18.0,24,246.129377
-14.0,25,246.209962
-9.0,10,246.242894
-18.0,27,246.300984
-12.0,24,246.371115
-24.0,30,246.443798
-6.0,21,246.491942
-13.0,21,246.562594
-20.0,27,246.617365
-14.0,25,246.673398
-14.0,23,246.722585
-19.0,25,246.77618
-14.0,25,246.826166
-6.0,21,246.868188
-20.0,26,246.922507
-26.0,31,246.97996
-14.0,25,247.026321
-20.0,24,247.079497
-13.0,22,247.130562
-27.0,29,247.191938
-25.0,27,247.252699
-13.0,23,247.307047
-9.0,21,247.35328
1.0,9,247.375785
-9.0,21,247.423273
-20.0,25,247.477256
-1.0,10,247.49917
-21.0,27,247.55687
-15.0,24,247.618053
-16.0,20,247.667941
-27.0,30,247.730906
-22.0,27,247.7843
-12.0,21,247.834972
-14.0,25,247.890693
-18.0,25,247.95282
-28.0,28,248.014462
-16.0,26,248.069575
-18.0,27,248.129943
-19.0,26,248.18838
-8.0,22,248.236775
-16.0,25,248.284403
-22.0,29,248.336505
-21.0,28,248.389128
-25.0,28,248.452859
-40.0,37,248.523264
-10.0,22,248.573167
-10.0,23,248.649346
-18.0,25,248.705791
-14.0,23,248.757861
-6.0,21,248.80029
-25.0,28,248.862264
-16.0,26,248.919564
-6.0,21,248.963917
-32.0,32,249.026837
-14.0,25,249.07426
-4.0,20,249.117036
-6.0,21,249.16032
6.0,5,249.172998
-20.0,26,249.230914
-21.0,27,249.28155
-5.0,22,249.328328
-15.0,24,249.378011
-17.0,28,249.432432
-16.0,26,249.489068
-20.0,26,249.544928
-19.0,27,249.600478
-14.0,24,249.648173
-8.0,20,249.693675
0.0,18,249.741894
-18.0,27,249.798469
-19.0,26,249.852435
-12.0,24,249.908597
-7.0,23,249.958992
-10.0,21,250.008093
-16.0,26,250.065999
-14.0,25,251.459855
-14.0,25,251.509876
-3.0,8,251.531028
-32.0,31,251.591702
-9.0,21,251.632516
-10.0,23,251.679661
-20.0,27,251.734677
-18.0,27,251.784939
-10.0,23,251.842284
-18.0,24,251.896058
-14.0,25,251.959983
-9.0,21,252.008202
-16.0,23,252.059889
-17.0,24,252.109991
-14.0,25,252.168996
-18.0,25,252.21939
-23.0,28,252.27833
-18.0,27,252.33514
