#{"t_start": 1748642894.1168349, "env_id": "Maze-v0"}
-10.0,21,252.378409
-20.0,28,252.441404
-13.0,22,252.492435
0.0,9,252.517062
-14.0,25,252.565235
-16.0,23,252.618546
-12.0,22,252.665233
-20.0,26,252.729423
-19.0,25,252.801948
-15.0,23,252.867096
-16.0,24,252.95038
-6.0,21,253.030353
-14.0,25,253.086013
-12.0,22,253.141211
-26.0,31,253.214523
-12.0,24,253.274427
-18.0,27,253.342403
-10.0,23,253.392835
-34.0,34,253.466537
-16.0,26,253.52706
-4.0,20,253.573578
-10.0,23,253.631144
-14.0,22,253.687056
-20.0,26,253.747798
-10.0,21,253.798469
-18.0,27,253.850447
-22.0,28,253.902472
-3.0,21,253.951469
-14.0,23,254.009984
-11.0,21,254.055982
-30.0,33,254.121052
-2.0,19,254.163493
-15.0,23,254.219511
-14.0,25,254.281906
-16.0,26,254.343739
-19.0,26,254.404365
-20.0,26,254.463209
-10.0,23,254.522675
-14.0,23,254.581021
-16.0,26,254.639174
-17.0,23,254.696995
-13.0,21,254.749566
-26.0,27,254.830495
-6.0,21,254.913702
-22.0,26,254.993935
-2.0,19,255.04137
-30.0,32,255.129136
-23.0,27,255.201426
-8.0,21,255.250781
-16.0,26,255.318247
-46.0,40,255.452508
-14.0,24,255.562075
-15.0,23,255.644591
-24.0,30,255.730561
-23.0,28,255.801633
-11.0,21,255.868287
-23.0,25,255.936695
-39.0,32,256.008826
-20.0,25,256.073821
-6.0,20,256.128838
-13.0,26,256.188688
-12.0,22,256.232554
-26.0,31,256.28662
-13.0,22,256.340551
-22.0,29,256.406955
-26.0,28,256.46307
-3.0,21,257.939634
-18.0,27,257.993679
-8.0,21,258.038351
-24.0,29,258.093053
-17.0,25,258.144812
-8.0,22,258.199589
-12.0,21,258.259202
-23.0,28,258.334309
-36.0,35,258.403075
-13.0,21,258.451257
-15.0,23,258.50463
-12.0,24,258.554873
-13.0,24,258.608922
-23.0,27,258.66447
-16.0,26,258.718043
4.0,8,258.73736
-15.0,27,258.796594
-22.0,27,258.855727
-28.0,32,258.914474
-16.0,24,258.97269
-10.0,23,259.035487
-12.0,23,259.083512
-14.0,25,259.138927
-8.0,22,259.18145
-24.0,27,259.244085
-21.0,25,259.299321
-18.0,27,259.353945
-11.0,22,259.405109
-11.0,25,259.45864
-12.0,24,259.506507
-23.0,27,259.567741
-20.0,28,259.622354
-26.0,28,259.68767
-22.0,29,259.749495
-16.0,26,259.798871
-12.0,24,259.851364
-22.0,27,259.910969
-32.0,31,259.973873
-19.0,25,260.028726
-16.0,26,260.087091
-4.0,20,260.132173
-12.0,24,260.187573
-16.0,26,260.240499
-31.0,32,260.30098
-15.0,26,260.356148
-18.0,27,260.414917
-14.0,25,260.471477
-17.0,25,260.523975
-12.0,24,260.574676
-28.0,32,260.634049
-13.0,23,260.687945
-8.0,19,260.736891
-26.0,31,260.794042
-20.0,27,260.853579
1.0,19,260.900064
-16.0,23,260.952874
-16.0,24,261.002781
-17.0,25,261.066159
-19.0,25,261.128619
-18.0,26,261.21769
-12.0,23,261.290978
-26.0,29,261.349133
-24.0,30,261.403516
-20.0,28,261.453946
-5.0,21,261.502154
-6.0,21,261.547033
-15.0,23,261.594422
-22.0,29,261.651212
-22.0,29,261.70725
-14.0,25,261.758186
-4.0,20,261.802294
-15.0,22,261.849675
-30.0,31,261.974394
-18.0,26,262.033172
-24.0,28,262.091743
-3.0,20,262.139652
-19.0,25,262.188754
-5.0,22,262.237228
-27.0,29,262.300889
-17.0,24,262.353286
-10.0,23,262.399971
-20.0,27,263.862841
-4.0,20,263.90856
-8.0,22,263.955655
-24.0,27,264.015082
-9.0,21,264.064988
-37.0,31,264.139989
-3.0,21,264.205928
-24.0,27,264.261438
-10.0,23,264.305433
-30.0,31,264.363746
-13.0,22,264.409627
-16.0,25,264.462081
-2.0,19,264.516542
-17.0,28,264.578697
-20.0,27,264.630793
-21.0,24,264.683455
-42.0,33,264.747409
-14.0,22,264.797337
-9.0,23,264.848215
-1.0,20,264.897717
-8.0,22,264.949076
-17.0,25,265.007218
-20.0,24,265.080685
-10.0,22,265.150371
-8.0,22,265.198489
-24.0,30,265.303947
-8.0,22,265.351956
-4.0,20,265.397287
-6.0,21,265.441127
-25.0,29,265.517968
-20.0,28,265.575497
-12.0,24,265.627399
-21.0,28,265.691017
-6.0,21,265.743931
-33.0,32,265.820107
-4.0,14,265.855203
-26.0,31,265.920913
-10.0,22,265.969965
-13.0,22,266.019269
-12.0,24,266.066192
-16.0,26,266.114993
-10.0,23,266.163144
-10.0,23,266.21283
-12.0,22,266.263819
-24.0,30,266.325461
-17.0,24,266.378763
-15.0,23,266.437075
-16.0,25,266.497092
-16.0,23,266.554427
-17.0,25,266.606207
-17.0,24,266.675859
-17.0,25,266.74343
-1.0,20,266.78719
-2.0,22,266.8357
-16.0,24,266.906241
-26.0,29,266.976872
-29.0,31,267.060452
-20.0,28,267.115761
-30.0,33,267.185895
-15.0,23,267.241305
-5.0,13,267.284101
-8.0,21,267.346813
-10.0,21,267.39885
-18.0,26,267.451995
-16.0,24,267.503921
-10.0,22,267.564373
-12.0,21,267.618705
-20.0,24,267.687656
-4.0,20,267.751568
-21.0,26,267.816191
-18.0,23,267.868247
-2.0,19,267.919212
-18.0,26,267.977435
-23.0,28,268.045722
-7.0,20,268.087828
-48.0,38,268.163019
-24.0,28,268.230493
-28.0,28,268.313317
-10.0,21,268.367389
-10.0,23,268.417634
-18.0,27,268.468996
-24.0,30,268.539492
-12.0,24,268.607988
-24.0,24,268.667706
-19.0,25,270.298278
-24.0,30,270.362463
-3.0,21,270.410282
-10.0,18,270.459834
-12.0,22,270.514167
-20.0,27,270.570902
-11.0,22,270.618191
-14.0,25,270.666513
-24.0,30,270.725632
-26.0,30,270.789616
-11.0,21,270.837781
-20.0,25,270.891198
-21.0,24,270.951436
-29.0,30,271.029386
-10.0,22,271.086389
6.0,6,271.102443
-18.0,27,271.155601
-30.0,32,271.25045
-12.0,24,271.296674
-30.0,32,271.371161
-7.0,10,271.394133
-15.0,27,271.460939
-15.0,24,271.511173
-12.0,24,271.585733
-14.0,23,271.636896
-27.0,31,271.72043
-31.0,33,271.783135
-4.0,20,271.825176
-39.0,33,271.896031
-23.0,28,271.956531
-20.0,28,272.008694
-15.0,24,272.05924
-25.0,29,272.120781
-21.0,27,272.176411
-14.0,24,272.235054
-33.0,32,272.306716
-8.0,22,272.351433
-14.0,25,272.398283
-19.0,25,272.450936
-12.0,22,272.498719
-12.0,22,272.543527
-16.0,25,272.595049
-8.0,22,272.640677
-7.0,23,272.698928
-13.0,24,272.750985
-22.0,28,272.81934
-10.0,23,272.868061
-26.0,31,272.931286
-10.0,23,273.008527
-19.0,24,273.068723
-16.0,26,273.123224
-19.0,25,273.180813
-16.0,26,273.228398
-13.0,23,273.281044
-11.0,13,273.308145
-14.0,24,273.371789
-14.0,23,273.42997
-26.0,29,273.491235
-16.0,25,273.552286
-12.0,24,273.598115
-32.0,32,273.657099
-23.0,26,273.718306
-22.0,27,273.780193
-22.0,27,273.833152
-21.0,26,273.896441
-11.0,22,273.941799
-11.0,22,273.989779
-25.0,27,274.050378
1.0,7,274.070934
-9.0,23,274.12364
-8.0,21,274.191081
-6.0,21,274.231937
-32.0,29,274.294235
-15.0,23,274.343218
-10.0,23,274.392105
-10.0,23,274.451457
-23.0,29,274.524413
-18.0,25,274.578535
-8.0,22,274.625718
1.0,7,274.642221
-8.0,22,274.690033
-17.0,25,274.746441
-24.0,28,274.806423
-4.0,20,274.855179
-17.0,25,276.320174
-18.0,26,276.379875
-8.0,22,276.429315
-11.0,23,276.479476
-20.0,28,276.53271
-10.0,23,276.580158
-20.0,28,276.644464
-10.0,23,276.694028
-8.0,20,276.741203
-17.0,13,276.769681
-14.0,25,276.8191
-10.0,23,276.867571
-7.0,20,276.911963
-6.0,21,276.956739
-21.0,27,277.011543
-5.0,22,277.062979
-9.0,21,277.112719
-1.0,20,277.159913
2.0,12,277.189347
-18.0,27,277.242083
-19.0,27,277.294569
-22.0,29,277.351537
-6.0,21,277.398259
-28.0,31,277.456826
-31.0,30,277.518585
-13.0,22,277.57015
-18.0,27,277.625987
-2.0,22,277.695742
-8.0,22,277.740817
-6.0,21,277.786965
-34.0,32,277.857896
-2.0,8,277.878164
-28.0,30,277.934035
-20.0,25,277.987732
-24.0,28,278.046992
-18.0,25,278.105582
-15.0,22,278.158617
-13.0,24,278.2123
-12.0,21,278.256235
-13.0,22,278.304818
-16.0,26,278.357682
-19.0,26,278.413612
-17.0,25,278.470389
-8.0,22,278.51789
-12.0,24,278.584435
-17.0,26,278.637907
-7.0,17,278.677888
-16.0,24,278.729814
-12.0,24,278.806793
-5.0,19,278.848625
-6.0,21,278.88966
-14.0,25,278.941943
-26.0,31,279.004895
-8.0,22,279.054525
-13.0,22,279.104889
-20.0,27,279.155607
-29.0,31,279.218635
-28.0,28,279.28108
-16.0,22,279.334099
-23.0,27,279.390808
-8.0,20,279.437344
-29.0,31,279.497877
-10.0,23,279.569494
-17.0,25,279.623347
-10.0,21,279.669982
-16.0,25,279.727396
-17.0,25,279.800871
-17.0,27,279.862936
-10.0,23,279.908287
-21.0,25,279.969079
-10.0,23,280.015692
-24.0,30,280.073993
-2.0,19,280.124436
-18.0,27,280.182514
-12.0,22,280.227145
-28.0,30,280.298922
-24.0,30,280.355601
-12.0,24,280.40755
-22.0,27,280.460953
-16.0,26,280.513208
-18.0,26,280.565725
-19.0,25,280.622647
-23.0,27,280.717535
-8.0,22,280.795707
-20.0,26,280.883453
-20.0,26,282.467852
-11.0,21,282.529715
-13.0,21,282.623292
-5.0,15,282.680848
-14.0,22,282.751719
-14.0,25,282.824548
-17.0,28,282.900225
-20.0,27,282.984641
-17.0,14,283.020162
-16.0,24,283.08286
-12.0,24,283.183563
-8.0,22,283.253226
-16.0,26,283.317102
-10.0,23,283.363444
-19.0,25,283.42046
2.0,10,283.443574
-8.0,21,283.48926
-37.0,33,283.584714
2.0,9,283.609963
3.0,8,283.640529
-15.0,22,283.695874
-31.0,30,283.768954
-21.0,26,283.824885
-26.0,30,283.8914
-6.0,21,283.936986
-30.0,31,284.004561
-17.0,24,284.06503
-25.0,28,284.12053
-12.0,24,284.171744
-20.0,25,284.237343
-24.0,30,284.29875
-21.0,28,284.355609
-20.0,26,284.410238
-12.0,23,284.466492
-11.0,21,284.519513
-19.0,25,284.573094
-11.0,22,284.622318
-8.0,22,284.68626
-15.0,17,284.724518
-20.0,26,284.778822
-13.0,23,284.840548
-17.0,28,284.90471
-21.0,25,284.988934
-22.0,26,285.066575
-14.0,22,285.12461
-35.0,32,285.210751
-12.0,24,285.276161
-26.0,26,285.348294
-8.0,22,285.417001
-20.0,26,285.493699
-10.0,23,285.557404
-16.0,26,285.622536
-35.0,33,285.700907
-25.0,28,285.763907
-14.0,22,285.832278
-40.0,36,285.915098
-13.0,22,285.975105
-4.0,19,286.021295
-18.0,27,286.076948
-27.0,31,286.154458
-19.0,27,286.250618
-23.0,28,286.313796
-8.0,14,286.356437
-12.0,24,286.41319
-12.0,24,286.481031
-28.0,30,286.544106
-28.0,32,286.60986
-27.0,30,286.693834
-14.0,24,286.761428
-12.0,24,286.813048
-26.0,29,286.873638
-22.0,29,286.928438
-4.0,12,286.962155
-12.0,22,287.02419
-10.0,22,287.076028
-3.0,21,287.130537
-20.0,25,287.186156
-6.0,13,287.224178
-11.0,22,287.270245
-19.0,24,287.31978
-27.0,30,287.381906
-16.0,24,287.438895
-14.0,25,287.509035
-41.0,37,287.592554
-8.0,22,289.099825
-7.0,20,289.144825
-20.0,26,289.207419
-14.0,22,289.261007
-17.0,23,289.315689
-32.0,33,289.398621
-23.0,27,289.461078
-14.0,25,289.508744
-16.0,26,289.588231
-21.0,26,289.656499
-26.0,27,289.733452
-15.0,22,289.784795
-16.0,25,289.839319
-31.0,31,289.91853
-18.0,25,289.982046
-5.0,19,290.029484
-1.0,21,290.091618
-24.0,28,290.187628
-19.0,26,290.253796
-17.0,25,290.3149
-18.0,25,290.383642
-12.0,24,290.453604
-19.0,26,290.524198
-26.0,28,290.607054
-20.0,28,290.664831
-61.0,47,290.787047
-12.0,24,290.837481
-19.0,27,290.89553
-12.0,24,290.970493
-12.0,24,291.025326
-27.0,29,291.09106
-18.0,27,291.14586
-8.0,22,291.191585
-13.0,22,291.252476
-10.0,23,291.320142
-16.0,25,291.388031
-22.0,27,291.478193
-16.0,26,291.549737
-16.0,24,291.613093
-4.0,12,291.6469
-17.0,25,291.709939
-17.0,24,291.777307
-19.0,25,291.842383
-17.0,28,291.906768
-26.0,29,291.977998
-28.0,32,292.057227
-25.0,29,292.146032
-11.0,22,292.236856
-14.0,25,292.301928
-18.0,25,292.371155
-22.0,29,292.441804
-12.0,24,292.501656
-8.0,22,292.559798
-14.0,25,292.627433
-14.0,25,292.688019
-13.0,26,292.776228
-15.0,24,292.854997
-14.0,25,292.918329
-19.0,29,293.032727
-13.0,23,293.079399
-35.0,33,293.143127
-8.0,22,293.186878
-38.0,37,293.253835
-13.0,24,293.302681
-8.0,22,293.367736
-24.0,30,293.435215
-24.0,27,293.487909
-9.0,22,293.53244
-26.0,30,293.595501
-6.0,21,293.639624
-14.0,23,293.691641
-12.0,24,293.744697
-4.0,20,293.786871
-17.0,25,293.838913
-22.0,27,293.896042
-23.0,27,293.960814
-11.0,25,294.023552
-8.0,22,294.067369
0.0,10,294.091797
-8.0,20,294.136734
-19.0,24,294.186032
-24.0,28,295.796044
-21.0,25,295.870822
-14.0,22,295.921438
-10.0,22,295.980603
-36.0,36,296.063705
-18.0,25,296.118504
-8.0,22,296.1689
-14.0,25,296.227415
-21.0,26,296.325024
-26.0,31,296.394558
-24.0,29,296.460855
-9.0,22,296.511387
-22.0,29,296.590658
-17.0,25,296.662548
-33.0,32,296.757148
-9.0,12,296.802692
-17.0,23,296.867696
-12.0,22,296.942187
-17.0,25,297.024968
-16.0,26,297.085854
-6.0,21,297.14156
-14.0,24,297.221656
-38.0,37,297.317783
-18.0,25,297.385329
-22.0,26,297.463049
-10.0,23,297.51714
-12.0,23,297.566448
-20.0,25,297.61842
-7.0,23,297.705549
-20.0,27,297.761343
-24.0,26,297.831413
-12.0,21,297.889413
-18.0,24,297.950693
-17.0,24,298.008902
-44.0,37,298.078622
-22.0,29,298.146132
-10.0,23,298.197888
-21.0,26,298.264731
-26.0,31,298.330232
-13.0,23,298.374134
-26.0,29,298.450618
-10.0,17,298.491464
-30.0,33,298.55297
-22.0,27,298.613166
-24.0,27,298.672019
-15.0,23,298.721386
-16.0,26,298.782801
0.0,8,298.823448
-14.0,25,298.887403
-19.0,25,298.962006
-25.0,29,299.018537
-10.0,23,299.065051
-18.0,26,299.126737
-20.0,26,299.182135
-16.0,26,299.241749
-20.0,28,299.30142
-4.0,20,299.347962
-10.0,22,299.393394
-26.0,29,299.460374
-22.0,27,299.517842
-8.0,22,299.567603
-11.0,23,299.6484
-7.0,21,299.697421
-32.0,32,299.774712
-11.0,23,299.853891
-12.0,23,299.901675
-24.0,29,299.978871
-24.0,26,300.040415
-7.0,12,300.071842
-20.0,27,300.128533
-15.0,22,300.206257
0.0,18,300.251291
-18.0,26,300.308952
-24.0,30,300.399088
-18.0,27,300.481917
-16.0,26,300.569771
-15.0,24,300.647074
-21.0,28,300.71925
-11.0,20,300.783811
-20.0,28,300.857485
-20.0,28,300.938433
-15.0,22,300.996989
-25.0,28,302.758354
-12.0,22,302.811134
-20.0,25,302.895521
-20.0,28,302.979216
-4.0,13,303.01506
-21.0,27,303.083928
-22.0,29,303.172914
-10.0,23,303.229374
-8.0,22,303.296726
-4.0,19,303.349464
-21.0,25,303.415387
-23.0,27,303.484267
-7.0,23,303.559808
-11.0,21,303.62828
-8.0,22,303.691124
-7.0,23,303.753939
-22.0,26,303.849514
-8.0,22,303.912307
-4.0,20,303.984359
-14.0,25,304.04093
-15.0,23,304.102521
-9.0,21,304.193803
-12.0,24,304.271355
-38.0,37,304.379297
-16.0,26,304.443487
-11.0,23,304.495479
-7.0,20,304.540583
-14.0,25,304.591633
-22.0,28,304.653337
-12.0,23,304.730482
-29.0,30,304.791172
-8.0,22,304.840728
-16.0,26,304.911593
-28.0,29,304.983536
-21.0,25,305.050364
-20.0,28,305.103593
-32.0,33,305.16846
-19.0,26,305.220669
-23.0,26,305.277439
-8.0,22,305.325661
-22.0,24,305.390388
-26.0,29,305.452345
-14.0,25,305.512586
-23.0,27,305.615484
-12.0,24,305.692123
-20.0,26,305.741973
-22.0,28,305.797311
-17.0,25,305.877675
-35.0,33,305.954722
-16.0,22,306.024416
-15.0,23,306.082369
-16.0,22,306.132859
-18.0,27,306.194771
-21.0,30,306.285513
-23.0,27,306.372089
-18.0,25,306.43233
-14.0,23,306.503641
-28.0,32,306.585624
1.0,10,306.619474
-22.0,27,306.691592
-15.0,24,306.753668
-27.0,29,306.818224
-6.0,21,306.881469
-31.0,31,306.966389
-8.0,22,307.025514
-10.0,23,307.090449
-16.0,25,307.160456
-24.0,28,307.236236
-24.0,28,307.327612
-20.0,27,307.40896
-33.0,33,307.500998
-12.0,21,307.569919
-20.0,26,307.657185
-4.0,14,307.709279
0.0,13,307.744806
-14.0,25,307.793051
-14.0,24,307.878353
-16.0,26,307.961303
-7.0,24,308.029334
-14.0,23,308.096384
-17.0,24,308.158602
-17.0,25,308.216552
-4.0,8,308.245726
-23.0,28,309.794622
-12.0,24,309.844953
-22.0,29,309.903481
-20.0,28,309.963894
-14.0,25,310.02724
-20.0,26,310.102601
-28.0,32,310.161193
-17.0,22,310.22625
-8.0,22,310.284463
-12.0,21,310.353673
-14.0,24,310.442463
-28.0,28,310.548859
-19.0,27,310.634042
-10.0,23,310.709977
0.0,7,310.733814
-21.0,26,310.820774
-22.0,28,310.920832
-50.0,41,311.088688
-21.0,25,311.160699
-40.0,36,311.267857
-12.0,22,311.321972
-15.0,24,311.385581
-14.0,24,311.446678
-31.0,31,311.533313
-8.0,22,311.62435
-8.0,22,311.699404
-15.0,22,311.757616
-10.0,20,311.828257
-18.0,27,311.913486
-18.0,27,311.998114
6.0,10,312.029606
-18.0,27,312.109777
-9.0,22,312.182894
-10.0,22,312.239641
-18.0,26,312.303687
-16.0,26,312.370884
10.0,7,312.394351
-15.0,24,312.468306
-37.0,34,312.551534
-18.0,25,312.610321
-11.0,20,312.67461
-30.0,29,312.752184
-15.0,24,312.809795
-17.0,24,312.862264
-24.0,30,312.917211
-13.0,22,312.983482
-12.0,24,313.063537
-24.0,30,313.12115
-4.0,20,313.163509
-28.0,32,313.220011
-6.0,21,313.260639
0.0,21,313.313667
-6.0,21,313.360605
-14.0,23,313.413405
-18.0,23,313.464827
-21.0,27,313.525507
-17.0,25,313.573945
-19.0,24,313.625876
-24.0,29,313.698078
-17.0,24,313.746465
-18.0,27,313.796082
-23.0,28,313.855546
-14.0,24,313.905998
-10.0,23,313.95805
-17.0,24,314.02567
-17.0,28,314.096427
-7.0,20,314.147134
-14.0,23,314.212502
-10.0,23,314.266305
-6.0,20,314.31989
-47.0,39,314.40695
-24.0,28,314.473625
-20.0,24,314.541718
-18.0,27,314.600141
-16.0,25,314.662817
-20.0,28,314.723382
-14.0,25,314.788972
-14.0,24,314.848968
-12.0,24,314.932363
-14.0,25,314.996654
1.0,9,315.021987
-24.0,28,315.101715
-22.0,24,315.169883
-16.0,21,317.011591
-14.0,25,317.064676
-22.0,29,317.135113
-25.0,28,317.215071
-22.0,29,317.284234
-19.0,27,317.34624
-18.0,26,317.409474
-24.0,28,317.473352
-21.0,26,317.53193
-1.0,11,317.560249
-10.0,23,317.606093
-14.0,24,317.657064
-10.0,23,317.707319
-28.0,32,317.789853
-9.0,9,317.812407
-20.0,26,317.867978
-20.0,28,317.925093
-26.0,29,317.984986
-14.0,23,318.032812
-14.0,24,318.086533
-16.0,24,318.136362
-11.0,22,318.194785
-8.0,22,318.292002
-22.0,28,318.357737
-14.0,25,318.434224
-18.0,26,318.506867
-13.0,23,318.576088
-21.0,27,318.648805
-17.0,24,318.70952
-8.0,20,318.755929
-21.0,26,318.81748
-30.0,31,318.904626
-8.0,22,318.969144
-35.0,32,319.05001
-22.0,29,319.136897
-25.0,29,319.244236
-46.0,41,319.353639
-18.0,23,319.420065
1.0,16,319.473642
-4.0,20,319.540403
-25.0,27,319.625608
-10.0,22,319.701955
-6.0,21,319.772227
-11.0,14,319.81191
-23.0,31,319.890649
-25.0,26,319.969094
-18.0,25,320.043245
-14.0,25,320.112094
-24.0,30,320.1976
-18.0,25,320.26372
-10.0,20,320.334511
-30.0,33,320.435041
-12.0,24,320.487202
-25.0,28,320.57299
-20.0,26,320.642457
-9.0,21,320.703212
-18.0,27,320.763247
-29.0,29,320.82593
-25.0,28,320.903609
-14.0,24,320.964488
2.0,11,320.993262
-7.0,20,321.039607
-7.0,23,321.09333
-14.0,25,321.146722
-10.0,22,321.199024
-10.0,21,321.243357
-21.0,25,321.297568
-14.0,25,321.356055
-11.0,22,321.412223
-12.0,22,321.467418
-14.0,22,321.520686
-33.0,32,321.597254
-12.0,24,321.644545
-40.0,35,321.719311
-16.0,26,321.779247
-18.0,27,321.830764
-4.0,20,321.871269
-22.0,26,321.931325
-28.0,30,321.98756
-24.0,29,322.043601
-19.0,26,322.122696
-18.0,26,322.183879
-11.0,22,323.919524
-7.0,9,323.950715
-25.0,29,324.04583
-13.0,23,324.112276
-12.0,24,324.186205
-5.0,22,324.255569
-4.0,20,324.311255
-14.0,22,324.375545
-14.0,25,324.458403
-8.0,22,324.5197
-16.0,26,324.607853
-2.0,19,324.656628
-8.0,21,324.706877
-32.0,34,324.811191
-20.0,28,324.87405
-12.0,24,324.967891
-18.0,27,325.030785
-33.0,32,325.121363
-34.0,32,325.218202
-13.0,16,325.259712
-8.0,22,325.326735
-26.0,29,325.407567
-19.0,27,325.478379
-16.0,26,325.539499
3.0,12,325.572319
-31.0,30,325.642158
-16.0,22,325.695758
-20.0,25,325.761025
-14.0,25,325.813924
-7.0,21,325.876752
-33.0,33,325.957743
-14.0,25,326.015354
-27.0,33,326.078012
-9.0,9,326.101819
-19.0,27,326.163513
-6.0,15,326.206595
-18.0,26,326.256618
-14.0,25,326.314783
-8.0,22,326.359388
-9.0,24,326.418406
-11.0,25,326.476646
-5.0,8,326.500277
-8.0,22,326.552011
-17.0,24,326.611183
-31.0,31,326.69681
-13.0,23,326.749298
-2.0,19,326.794413
-26.0,28,326.854633
-12.0,22,326.900047
-13.0,15,326.951531
3.0,8,326.988653
-12.0,22,327.049812
-14.0,25,327.106049
-13.0,23,327.153824
-16.0,24,327.208097
-26.0,30,327.270837
-10.0,23,327.321916
-21.0,26,327.378427
-41.0,37,327.454081
-16.0,26,327.506657
-12.0,23,327.577713
-21.0,26,327.640943
-19.0,25,327.701576
-19.0,26,327.764976
-16.0,25,327.8298
-7.0,23,327.885933
-1.0,20,327.94506
-14.0,24,328.002127
-6.0,21,328.045676
-8.0,22,328.090676
-12.0,24,328.14037
-14.0,24,328.192492
-8.0,22,328.252411
-11.0,25,328.314722
-25.0,29,328.405201
-30.0,30,328.479886
-23.0,27,328.564653
-10.0,22,328.618513
-27.0,31,328.67613
-6.0,21,328.72225
-8.0,22,328.773558
-11.0,21,328.84024
-25.0,28,328.920364
-15.0,24,328.983084
-6.0,21,329.028149
-18.0,27,329.089502
