#{"t_start": 1748604120.4119112, "env_id": "Maze-v0"}
r,l,t
-24.0,24,3.023685
-21.0,21,3.194983
-23.0,23,3.365887
-20.0,20,3.508938
-20.0,20,3.647608
-69.0,25,3.827081
-19.0,19,3.962733
-23.0,23,4.128331
-79.0,24,4.256346
-49.0,16,4.33586
-19.0,19,4.449428
-151.0,19,4.563655
-130.0,20,4.679211
-26.0,26,4.840846
-16.0,16,4.939621
-26.0,26,5.068456
-25.0,25,5.192877
-19.0,19,5.29817
-172.0,18,5.449204
-23.0,23,5.559296
-23.0,23,5.668373
-21.0,21,5.784585
-20.0,20,5.903358
-20.0,20,6.0214
-29.0,18,6.119973
-13.0,13,6.187061
-28.0,28,6.326415
-18.0,18,6.406798
-142.0,21,6.533617
-16.0,16,6.641894
-29.0,29,6.802784
-18.0,18,6.898301
-26.0,26,7.029919
-60.0,16,7.146278
-22.0,22,7.282805
-17.0,17,7.396506
-15.0,15,7.471107
-18.0,18,7.639781
-14.0,14,7.719556
-14.0,14,7.800918
-17.0,17,7.884425
-74.0,19,8.003105
-30.0,30,8.178197
-37.0,37,8.388382
-25.0,25,8.53157
-33.0,33,8.708811
-19.0,19,8.807905
-16.0,16,8.937842
-69.0,14,9.033105
-20.0,20,9.16947
-12.0,12,9.255063
-17.0,17,9.338542
-15.0,15,9.407703
-23.0,12,9.465165
-19.0,19,9.567179
-23.0,23,9.684909
-25.0,25,9.839456
-19.0,19,9.957366
-26.0,15,10.050049
-16.0,16,10.14465
-20.0,20,10.281868
-26.0,15,10.374642
-15.0,15,10.457326
-19.0,19,10.567786
-20.0,20,10.694435
-80.0,25,10.871428
-18.0,18,10.983556
-40.0,29,11.173803
-19.0,19,11.303281
-18.0,18,11.403733
-14.0,14,11.498169
-19.0,19,11.638041
-127.0,17,11.758614
-19.0,19,11.888491
-19.0,19,12.028895
-22.0,22,12.174727
-26.0,26,12.336824
-12.0,12,12.420141
-29.0,29,12.593059
-23.0,23,12.761709
-18.0,18,12.893471
-15.0,15,12.990441
-14.0,14,13.08826
-18.0,18,13.198928
-23.0,23,13.354783
-21.0,21,13.500303
-12.0,12,13.584315
-19.0,19,13.71969
-32.0,21,13.86938
-23.0,23,14.030317
-23.0,23,14.182141
-72.0,17,14.298001
-20.0,20,14.434034
-23.0,23,14.612675
-25.0,25,14.780633
-17.0,17,14.911167
-11.0,11,14.970141
-20.0,20,15.081835
-18.0,18,15.192273
-83.0,17,15.327898
-14.0,14,15.454273
-21.0,21,15.568536
-27.0,27,20.129516
-87.0,21,20.257285
-20.0,20,20.376027
-13.0,13,20.454206
-42.0,31,20.61623
-15.0,15,20.70439
-24.0,24,20.851269
-20.0,20,20.955646
-17.0,17,21.07831
-72.0,17,21.203144
-24.0,24,21.339533
-77.0,22,21.474257
-58.0,14,21.574905
-18.0,18,21.712929
-15.0,15,21.818236
-21.0,21,21.979449
-41.0,30,22.169929
-15.0,15,22.295805
-21.0,21,22.444648
-54.0,21,22.552404
-12.0,12,22.62446
-24.0,24,22.762666
-29.0,29,22.963205
-17.0,17,23.08543
-18.0,18,23.21463
-28.0,28,23.40796
-21.0,21,23.559786
-22.0,22,23.685158
-60.0,27,23.88338
-17.0,17,24.00987
-21.0,21,24.160488
-20.0,20,24.313137
-29.0,29,24.495383
-22.0,22,24.622067
-16.0,16,24.721658
-20.0,20,24.828825
-90.0,24,24.963381
-18.0,18,25.078595
-111.0,12,25.166292
-18.0,18,25.258406
-18.0,18,25.385987
-19.0,19,25.514829
-20.0,20,25.65477
-27.0,27,25.84159
-29.0,29,26.012483
-32.0,32,26.202561
-11.0,11,26.281455
-24.0,24,26.405408
-21.0,21,26.54351
-23.0,23,26.710913
-22.0,22,26.827564
-30.0,30,27.035603
-35.0,24,27.21461
-27.0,16,27.320458
-20.0,20,27.434736
-32.0,32,27.624036
-26.0,26,27.781959
-40.0,29,27.963208
-116.0,17,28.081736
-16.0,16,28.214361
-24.0,24,28.356466
-14.0,14,28.442937
-111.0,23,28.599611
-23.0,23,28.765473
-17.0,17,28.886947
-23.0,23,29.046133
-23.0,23,29.205212
-17.0,17,29.349661
-22.0,22,29.488112
-17.0,17,29.573462
-33.0,22,29.715437
-21.0,21,29.865064
-19.0,19,30.011252
-24.0,24,30.178186
-23.0,23,30.326213
-27.0,27,30.533964
-15.0,15,30.649362
-27.0,27,30.8463
-22.0,22,30.986705
-27.0,27,31.146921
-20.0,20,31.300307
-100.0,23,31.474664
-18.0,18,31.569656
-30.0,19,31.691761
-42.0,20,31.83667
-20.0,20,31.987533
-16.0,16,32.067322
-17.0,17,32.153612
-26.0,26,32.353459
-21.0,21,32.503155
-13.0,13,32.590308
-16.0,16,32.672182
-19.0,19,32.803054
-28.0,28,32.99936
-31.0,31,33.180887
-17.0,17,33.306289
-15.0,15,33.413751
-22.0,22,33.567362
-21.0,21,37.690501
-23.0,23,37.812928
-18.0,18,37.896421
-16.0,16,37.988567
-17.0,17,38.097162
-17.0,17,38.213558
-13.0,13,38.305154
-13.0,13,38.381361
-32.0,21,38.496303
-20.0,20,38.634362
-15.0,15,38.751416
-22.0,22,38.861035
-81.0,15,38.945825
-20.0,20,39.070971
-29.0,18,39.163891
-12.0,12,39.254421
-17.0,17,39.364681
-23.0,12,39.465287
-40.0,18,39.580118
-15.0,15,39.652734
-20.0,20,39.796036
-121.0,22,39.953404
-44.0,22,40.065992
-17.0,17,40.185455
-21.0,21,40.333943
-20.0,20,40.48365
-14.0,14,40.573045
-16.0,16,40.663786
-12.0,12,40.755516
-13.0,13,40.854379
-18.0,18,40.953237
-16.0,16,41.052896
-19.0,19,41.189319
-60.0,16,41.278888
-25.0,25,41.426644
-14.0,14,41.518228
-11.0,11,41.591483
-56.0,23,41.739983
-22.0,22,41.887099
-20.0,20,42.02803
-15.0,15,42.148653
-30.0,30,42.327202
-25.0,25,42.466314
-28.0,28,42.657582
-23.0,23,42.812303
-18.0,18,42.939906
-45.0,23,43.086337
-18.0,18,43.220553
-14.0,14,43.311162
-21.0,21,43.455969
-128.0,18,43.570937
-17.0,17,43.694591
-20.0,20,43.819907
-22.0,22,43.942086
-23.0,23,44.08178
-14.0,14,44.20033
-11.0,11,44.289453
-20.0,20,44.426008
-15.0,15,44.53252
-38.0,16,44.650862
-17.0,17,44.777754
-13.0,13,44.876803
-17.0,17,45.016909
-16.0,16,45.156765
-17.0,17,45.286843
-16.0,16,45.389276
-17.0,17,45.52467
-18.0,18,45.621958
-17.0,17,45.737335
-11.0,11,45.821313
-17.0,17,45.910667
-55.0,22,46.087273
-20.0,20,46.215782
-18.0,18,46.328212
-15.0,15,46.447246
-26.0,26,46.638728
-29.0,18,46.726445
-18.0,18,46.82993
-18.0,18,46.96303
-21.0,21,47.11451
-16.0,16,47.241356
-24.0,24,47.408627
-59.0,15,47.516973
-31.0,20,47.650022
-28.0,28,47.819391
-93.0,16,47.900187
-27.0,27,48.079346
-15.0,15,48.180553
-17.0,17,48.277438
-28.0,17,48.429413
-169.0,26,48.604996
-18.0,18,48.724323
-97.0,20,48.844384
-17.0,17,49.005084
-23.0,23,49.201725
-15.0,15,49.282933
-17.0,17,49.394728
-25.0,25,49.616944
-20.0,20,49.782869
-84.0,18,49.932154
-13.0,13,50.049076
-16.0,16,50.208283
-94.0,17,50.357064
-23.0,23,50.543766
-26.0,26,50.738883
-22.0,22,50.946076
-23.0,12,51.042837
-72.0,17,51.167645
-23.0,23,51.334826
-13.0,13,51.47628
-18.0,18,51.639865
-14.0,14,56.034268
-15.0,15,56.117542
-21.0,21,56.226849
-33.0,22,56.36347
-17.0,17,56.466843
-34.0,34,56.645595
-24.0,24,56.745321
-53.0,20,56.879228
-20.0,20,56.971858
-13.0,13,57.044717
-13.0,13,57.138364
-18.0,18,57.276972
-23.0,23,57.481087
-21.0,21,57.596961
-12.0,12,57.665792
-14.0,14,57.764254
-21.0,21,57.90959
-160.0,17,58.054286
-136.0,15,58.190889
-122.0,12,58.303605
-14.0,14,58.430261
-16.0,16,58.560333
-108.0,20,58.76081
-12.0,12,58.892381
-40.0,18,59.055476
-21.0,21,59.25662
-15.0,15,59.354291
-16.0,16,59.503761
-25.0,14,59.638094
-15.0,15,59.728872
-14.0,14,59.841636
-13.0,13,59.938697
-27.0,27,60.208544
-31.0,20,60.335953
-18.0,18,60.472266
-15.0,15,60.5785
-64.0,20,60.70506
-72.0,17,60.809412
-58.0,14,60.912626
-15.0,15,61.011795
-16.0,16,61.12683
-14.0,14,61.230988
-16.0,16,61.341853
-126.0,16,61.46373
-82.0,16,61.573498
-16.0,16,61.678038
-18.0,18,61.77482
-18.0,18,61.903338
-19.0,19,62.040472
-22.0,22,62.203094
-19.0,19,62.306471
-16.0,16,62.418013
-31.0,20,62.570244
-16.0,16,62.681796
-21.0,10,62.766265
-23.0,23,62.919533
-21.0,21,63.068961
-25.0,14,63.153295
-41.0,19,63.263024
-44.0,11,63.33962
-18.0,18,63.464858
-54.0,21,63.632719
-16.0,16,63.728676
-22.0,22,63.868838
-18.0,18,63.981993
-16.0,16,64.095975
-20.0,20,64.23037
-19.0,19,64.342038
-149.0,17,64.452303
-12.0,12,64.547501
-61.0,17,64.65858
-12.0,12,64.729908
-11.0,11,64.810635
-15.0,15,64.910054
-38.0,16,65.01842
-20.0,20,65.167293
-38.0,16,65.279258
-17.0,17,65.417319
-32.0,21,65.550428
-26.0,26,65.72042
-16.0,16,65.803922
-22.0,22,65.937723
-19.0,19,66.034346
-18.0,18,66.137733
-15.0,15,66.213601
-18.0,18,66.351452
-23.0,23,66.481936
-37.0,15,66.591675
-16.0,16,66.691583
-15.0,15,66.808136
-14.0,14,66.913764
-164.0,21,67.105667
-145.0,24,67.270828
-26.0,26,67.426446
-66.0,22,67.585966
-17.0,17,67.671935
-17.0,17,67.784102
-13.0,13,67.865057
-17.0,17,67.965559
-12.0,12,68.060783
-21.0,21,68.221658
-12.0,12,68.308909
-15.0,15,68.423435
-22.0,22,68.560205
-21.0,21,68.699087
-17.0,17,68.797199
-18.0,18,68.923759
-17.0,17,69.054161
-17.0,17,69.191081
-19.0,19,69.306304
-83.0,17,69.398266
-24.0,24,69.527795
-60.0,16,69.646572
-22.0,22,69.79107
-16.0,16,69.912616
-22.0,22,70.077188
-28.0,17,74.147463
-22.0,22,74.272027
-20.0,20,74.388783
-25.0,14,74.471129
-34.0,23,74.600927
-17.0,17,74.699269
-17.0,17,74.781602
-17.0,17,74.87546
-28.0,28,75.048397
-17.0,17,75.146667
-18.0,18,75.26469
-28.0,28,75.461979
-38.0,16,75.566905
-23.0,23,75.70521
-23.0,12,75.779614
-20.0,20,75.883981
-10.0,10,75.965389
-77.0,22,76.139147
-21.0,21,76.298794
-22.0,22,76.448367
-26.0,26,76.59086
-17.0,17,76.690884
-160.0,17,76.820246
-15.0,15,76.911986
-18.0,18,77.007258
-17.0,17,77.131956
-19.0,19,77.242975
-17.0,17,77.351378
-53.0,20,77.479854
-21.0,21,77.579815
-141.0,20,77.721358
-24.0,24,77.843509
-14.0,14,77.946655
-16.0,16,78.053474
-13.0,13,78.148409
-21.0,21,78.308592
-22.0,22,78.45857
-12.0,12,78.552624
-25.0,25,78.731681
-21.0,21,78.885459
-17.0,17,78.972308
-30.0,30,79.193554
-21.0,21,79.316878
-15.0,15,79.408428
-66.0,22,79.569827
-34.0,23,79.705627
-161.0,18,79.845999
-21.0,21,80.00273
-26.0,26,80.189188
-15.0,15,80.284444
-31.0,20,80.404593
-14.0,14,80.508009
-17.0,17,80.622
-16.0,16,80.722851
-18.0,18,80.849714
-24.0,24,81.004709
-15.0,15,81.08399
-20.0,20,81.237103
-15.0,15,81.319004
-17.0,17,81.417999
-27.0,16,81.504486
-26.0,15,81.582742
-20.0,20,81.693366
-18.0,18,81.78822
-60.0,16,81.876005
-19.0,19,82.006042
-94.0,17,82.12949
-18.0,18,82.256585
-38.0,16,82.378663
-19.0,19,82.523426
-20.0,20,82.673416
-25.0,14,82.779124
-24.0,24,82.933011
-31.0,20,83.064748
-17.0,17,83.184087
-30.0,19,83.325479
-174.0,20,83.44587
-15.0,15,83.525772
-15.0,15,83.603398
-282.0,29,83.792335
-22.0,22,83.965164
-50.0,17,84.079783
-42.0,20,84.215896
-25.0,25,84.383439
-21.0,21,84.53336
-18.0,18,84.658399
-94.0,17,84.765893
-25.0,14,84.844367
-16.0,16,84.969712
-20.0,20,85.105416
-15.0,15,85.196267
-17.0,17,85.300608
-25.0,25,85.445266
-17.0,17,85.561938
-15.0,15,85.682504
-27.0,27,85.8799
-20.0,20,86.005183
-24.0,13,86.086802
-22.0,22,86.218105
-12.0,12,86.310919
-33.0,33,86.522694
-172.0,18,86.651037
-12.0,12,86.73876
-20.0,20,86.905627
-19.0,19,87.044616
-117.0,18,87.148571
-94.0,17,87.26367
-107.0,19,87.390575
-27.0,16,87.505165
-13.0,13,91.529446
-19.0,19,91.64281
-124.0,25,91.765172
-13.0,13,91.838354
-16.0,16,92.002207
-99.0,22,92.105412
-16.0,16,92.239765
-27.0,27,92.423563
-25.0,25,92.585968
-16.0,16,92.737521
-32.0,21,92.912362
-17.0,17,93.09931
-19.0,19,93.246382
-15.0,15,93.395839
-55.0,22,93.560506
-18.0,18,93.748224
-24.0,24,93.885164
-42.0,20,94.105433
-15.0,15,94.216187
-26.0,26,94.432108
-16.0,16,94.541904
-17.0,17,94.726991
-160.0,28,94.88798
-20.0,20,95.074095
-27.0,27,95.230564
-34.0,34,95.429811
-21.0,21,95.668497
-20.0,20,95.809181
-20.0,20,95.994787
-22.0,22,96.182365
-32.0,21,96.405088
-28.0,17,96.532812
-26.0,26,96.683565
-20.0,20,96.792588
-19.0,19,96.900343
-26.0,26,97.078415
-16.0,16,97.192706
-15.0,15,97.311805
-16.0,16,97.445588
-17.0,17,97.627863
-22.0,22,97.744155
-24.0,24,97.893496
-16.0,16,98.07348
-13.0,13,98.154851
-29.0,18,98.310775
-43.0,21,98.480226
-26.0,26,98.678092
-25.0,25,98.85912
-85.0,19,98.996519
-29.0,29,99.282489
-25.0,25,99.409358
-23.0,23,99.58828
-16.0,16,99.723272
-17.0,17,99.838923
-154.0,22,99.980871
-24.0,24,100.186964
-103.0,26,100.421887
-14.0,14,100.533731
-15.0,15,100.652127
-25.0,25,100.832153
-25.0,25,101.003267
-14.0,14,101.101113
-111.0,23,101.244946
-16.0,16,101.358613
-20.0,20,101.481002
-30.0,30,101.687585
-24.0,24,101.845324
-22.0,22,101.981131
-25.0,25,102.145312
-22.0,22,102.271352
-31.0,20,102.381017
-25.0,25,102.532486
-18.0,18,102.628112
-119.0,20,102.731061
-18.0,18,102.849094
-25.0,25,103.039407
-14.0,14,103.153306
-21.0,21,103.298465
-14.0,14,103.407811
-19.0,19,103.53865
-18.0,18,103.67634
-15.0,15,103.801793
-19.0,19,103.919868
-26.0,26,104.088258
-14.0,14,104.193884
-18.0,18,104.317987
-16.0,16,104.453534
-28.0,28,104.634842
-23.0,23,104.776574
-14.0,14,104.846877
-46.0,13,104.913715
-17.0,17,105.065209
-30.0,30,105.205281
-20.0,20,105.308425
-42.0,31,105.507122
-148.0,27,105.703911
-15.0,15,105.815857
-14.0,14,105.896456
-71.0,27,106.055636
-32.0,32,110.488337
-119.0,20,110.605017
-23.0,23,110.727719
-68.0,13,110.793512
-13.0,13,110.881953
-30.0,30,111.043053
-28.0,17,111.15285
-20.0,20,111.252332
-19.0,19,111.357202
-14.0,14,111.443664
-69.0,14,111.539279
-32.0,32,111.705229
-14.0,14,111.790357
-19.0,19,111.89139
-15.0,15,111.996835
-16.0,16,112.107548
-21.0,21,112.236854
-17.0,17,112.347272
-28.0,28,112.5265
-18.0,18,112.648931
-25.0,25,112.799796
-13.0,13,112.889813
-28.0,28,113.058538
-19.0,19,113.152198
-75.0,20,113.288976
-107.0,19,113.400776
-37.0,15,113.498458
-17.0,17,113.638187
-28.0,28,113.827502
-21.0,21,113.982659
-52.0,19,114.091877
-14.0,14,114.186015
-21.0,21,114.301713
-19.0,19,114.425207
-139.0,29,114.608482
-21.0,21,114.752625
-22.0,22,114.913478
-20.0,20,115.023424
-35.0,35,115.247721
-15.0,15,115.343669
-18.0,18,115.464579
-24.0,24,115.619528
-14.0,14,115.712742
-29.0,18,115.828861
-17.0,17,115.940565
-18.0,18,116.058047
-35.0,24,116.202922
-17.0,17,116.303761
-46.0,13,116.393288
-20.0,20,116.501153
-28.0,28,116.688779
-18.0,18,116.812788
-21.0,21,116.955849
-142.0,21,117.104308
-21.0,21,117.221545
-19.0,19,117.333803
-17.0,17,117.44584
-17.0,17,117.551219
-16.0,16,117.671467
-24.0,24,117.837709
-50.0,17,117.954743
-48.0,15,118.059741
-41.0,19,118.177389
-18.0,18,118.276515
-29.0,18,118.385897
-20.0,20,118.523166
-18.0,18,118.643241
-21.0,21,118.769465
-11.0,11,118.847919
-18.0,18,118.969418
-27.0,16,119.081218
-84.0,18,119.192299
-138.0,17,119.29523
-24.0,13,119.375766
-17.0,17,119.484229
-23.0,23,119.607481
-17.0,17,119.704154
-185.0,20,119.821074
-86.0,31,119.995367
-132.0,22,120.137856
-11.0,11,120.198455
-11.0,11,120.256846
-19.0,19,120.394733
-16.0,16,120.50753
-18.0,18,120.624118
-20.0,20,120.74584
-19.0,19,120.872795
-14.0,14,120.974689
-14.0,14,121.068882
-17.0,17,121.172333
-19.0,19,121.325276
-32.0,32,121.523265
-24.0,24,121.69731
-20.0,20,121.801187
-15.0,15,121.905516
-20.0,20,122.048019
-23.0,23,122.208935
-52.0,19,122.298955
-12.0,12,122.386972
-19.0,19,122.517492
-19.0,19,122.639924
-20.0,20,122.751976
-16.0,16,122.86821
-21.0,21,123.032978
-43.0,21,123.171431
-22.0,22,123.330569
-22.0,11,123.411449
-19.0,19,127.80677
-21.0,21,127.907401
-15.0,15,127.971306
-17.0,17,128.056205
-34.0,23,128.220479
-15.0,15,128.32065
-14.0,14,128.410877
-15.0,15,128.509496
-13.0,13,128.598864
-24.0,24,128.734886
-21.0,21,128.87855
-40.0,29,129.003801
-12.0,12,129.072702
-23.0,23,129.240564
-24.0,24,129.381354
-18.0,18,129.527481
-15.0,15,129.641527
-17.0,17,129.772454
-25.0,25,129.929063
-30.0,19,130.082195
-22.0,22,130.260438
-14.0,14,130.373306
-16.0,16,130.480646
-17.0,17,130.604574
-91.0,14,130.702977
-161.0,18,130.823687
-20.0,20,130.952502
-20.0,20,131.07969
-19.0,19,131.191225
-20.0,20,131.318892
-29.0,29,131.506724
-19.0,19,131.637744
-22.0,22,131.811231
-20.0,20,131.961723
-29.0,29,132.176219
-14.0,14,132.294968
-23.0,23,132.460103
-16.0,16,132.563547
-11.0,11,132.647228
-29.0,29,132.855786
-20.0,20,133.002779
-74.0,19,133.122094
-22.0,22,133.266811
-24.0,24,133.409022
-21.0,21,133.53993
-18.0,18,133.661645
-13.0,13,133.757674
-20.0,20,133.875078
-12.0,12,133.942403
-22.0,22,134.086424
-21.0,21,134.240903
-41.0,30,134.453304
-39.0,39,134.728431
-17.0,17,134.859754
-33.0,33,135.061448
-36.0,14,135.158994
-17.0,17,135.261657
-16.0,16,135.387624
-21.0,21,135.54913
-26.0,26,135.745109
-46.0,13,135.842806
-18.0,18,135.980768
-12.0,12,136.072972
-32.0,32,136.288913
-43.0,21,136.434812
-27.0,27,136.695404
-14.0,14,136.824608
-25.0,25,136.964956
-24.0,24,137.095317
-29.0,29,137.265833
-19.0,19,137.361363
-29.0,29,137.571602
-25.0,25,137.748738
-20.0,20,137.932252
-78.0,12,137.997862
-28.0,28,138.214057
-15.0,15,138.332048
-20.0,20,138.464304
-17.0,17,138.575649
-23.0,23,138.713326
-30.0,30,138.904565
-16.0,16,138.995386
-20.0,20,139.152678
-24.0,24,139.301898
-50.0,17,139.421045
-38.0,38,139.659699
-20.0,20,139.796025
-23.0,23,139.940452
-13.0,13,140.039797
-16.0,16,140.144623
-22.0,22,140.278884
-17.0,17,140.383793
-137.0,16,140.504258
-17.0,17,140.619215
-19.0,19,140.751036
-21.0,21,140.937779
-13.0,13,141.037154
-18.0,18,141.168366
-19.0,19,141.358573
-17.0,17,141.520496
-52.0,19,141.649649
-20.0,20,141.783242
-24.0,13,145.511985
-121.0,22,145.610141
-19.0,19,145.704709
-23.0,23,145.825984
-40.0,18,145.905687
-17.0,17,146.004246
-15.0,15,146.119614
-70.0,15,146.188362
-21.0,21,146.303548
-21.0,21,146.447565
-35.0,24,146.592925
-15.0,15,146.67921
-19.0,19,146.788409
-14.0,14,146.876588
-15.0,15,146.983293
-18.0,18,147.108593
-51.0,18,147.247785
-38.0,16,147.343729
-14.0,14,147.431669
-25.0,25,147.556279
-16.0,16,147.648854
-19.0,19,147.772221
-17.0,17,147.86164
-15.0,15,147.977378
-22.0,22,148.128393
-18.0,18,148.249339
-17.0,17,148.35313
-23.0,23,148.466081
-17.0,17,148.573356
-24.0,24,148.7331
-46.0,24,148.878305
-17.0,17,149.019165
-38.0,16,149.146778
-15.0,15,149.238152
-30.0,30,149.43171
-22.0,22,149.572446
-19.0,19,149.701702
-12.0,12,149.805281
-17.0,17,149.922277
-48.0,15,150.017885
-17.0,17,150.111556
-27.0,27,150.286694
-16.0,16,150.391443
-83.0,17,150.494416
-15.0,15,150.606944
-16.0,16,150.706205
-19.0,19,150.837331
-24.0,24,150.997008
-54.0,21,151.137013
-27.0,27,151.294396
-25.0,25,151.418141
-20.0,20,151.554149
-33.0,22,151.712615
-21.0,21,151.879323
-15.0,15,151.964882
-17.0,17,152.051068
-59.0,15,152.167186
-53.0,20,152.289169
-18.0,18,152.38279
-16.0,16,152.477167
-31.0,20,152.617291
-28.0,28,152.783098
-19.0,19,152.932818
-19.0,19,153.080133
-21.0,21,153.229844
-25.0,25,153.374469
-16.0,16,153.459904
-44.0,33,153.65881
-36.0,25,153.838312
-23.0,23,153.983249
-140.0,19,154.088583
-16.0,16,154.181845
-16.0,16,154.267417
-12.0,12,154.366066
-15.0,15,154.48594
-26.0,26,154.667583
-47.0,14,154.762316
-17.0,17,154.854352
-16.0,16,154.960422
-122.0,23,155.115234
-10.0,10,155.169356
-24.0,24,155.326667
-12.0,12,155.411345
-14.0,14,155.513985
-23.0,23,155.659524
-53.0,20,155.766046
-11.0,11,155.858703
-32.0,32,156.061168
-18.0,18,156.156833
-14.0,14,156.229044
-26.0,26,156.381308
-34.0,23,156.516667
-17.0,17,156.607585
-22.0,22,156.742363
-59.0,15,156.843248
-16.0,16,156.950709
-27.0,16,157.060327
-13.0,13,157.151455
-73.0,18,157.263815
-18.0,18,157.385639
-21.0,21,157.537224
-27.0,16,157.649928
-19.0,19,157.774941
-17.0,17,157.867701
-22.0,22,158.023137
-24.0,24,158.181869
-30.0,19,158.298236
-16.0,16,158.429189
-76.0,21,162.319782
-11.0,11,162.37225
-16.0,16,162.455028
-182.0,17,162.55479
-17.0,17,162.650191
-19.0,19,162.749712
-16.0,16,162.85516
-15.0,15,162.961019
-39.0,17,163.093504
-17.0,17,163.180395
-11.0,11,163.268785
