#{"t_start": 1748604120.4119112, "env_id": "Maze-v0"}
-13.0,13,313.935309
-20.0,20,314.077456
-16.0,16,314.185178
-21.0,21,314.376028
-17.0,17,314.485961
-15.0,15,314.570676
-16.0,16,314.65166
-13.0,13,314.747685
-55.0,22,314.901439
-15.0,15,314.999008
-22.0,22,315.166519
-64.0,20,315.306945
-14.0,14,315.404381
-17.0,17,315.501083
-28.0,28,315.692852
-16.0,16,315.819525
-24.0,24,315.979968
-17.0,17,316.118802
-21.0,21,316.276967
-23.0,23,316.413733
-23.0,23,316.563968
-18.0,18,316.699392
-105.0,17,316.80806
-40.0,18,316.908531
-14.0,14,317.012668
-16.0,16,317.138246
-18.0,18,317.253672
-16.0,16,317.395732
-19.0,19,317.590151
-26.0,26,317.784632
-23.0,23,317.929265
-21.0,21,318.080235
-18.0,18,318.221144
-24.0,24,318.394145
-17.0,17,318.513644
-15.0,15,318.631146
-14.0,14,318.756417
-20.0,20,318.90794
-22.0,22,319.06525
-17.0,17,319.222283
-17.0,17,319.378164
-24.0,24,319.630113
-27.0,27,319.899263
-20.0,20,320.06111
-18.0,18,320.202172
-15.0,15,320.326598
-19.0,19,320.472566
-20.0,20,320.673434
-70.0,15,320.822606
-14.0,14,320.92636
-15.0,15,321.044302
-153.0,21,321.2426
-131.0,32,321.651054
-19.0,19,321.831685
-14.0,14,321.931795
-29.0,29,322.141745
-16.0,16,322.244546
-17.0,17,322.389894
-12.0,12,322.476502
-68.0,24,322.632654
-22.0,22,322.778681
-18.0,18,322.901762
-16.0,16,322.985149
-22.0,22,323.122863
-28.0,28,327.6814
-23.0,23,327.901787
-18.0,18,328.07987
-23.0,23,328.252184
-48.0,37,328.552607
-19.0,19,328.747197
-26.0,26,328.934541
-19.0,19,329.033375
-18.0,18,329.16708
-34.0,23,329.336819
-24.0,24,329.483349
-34.0,12,329.572653
-21.0,21,329.720861
-18.0,18,329.819612
-20.0,20,329.968803
-15.0,15,330.082229
-16.0,16,330.198283
-48.0,15,330.282977
-26.0,26,330.489853
-16.0,16,330.628107
-16.0,16,330.767616
-23.0,23,330.908453
-14.0,14,330.99209
-20.0,20,331.09375
-17.0,17,331.201674
-61.0,17,331.326418
-20.0,20,331.458278
-23.0,23,331.630733
-33.0,33,331.827182
-22.0,22,331.984555
-17.0,17,332.0706
-29.0,29,332.228895
-21.0,21,332.35261
-11.0,11,332.436492
-16.0,16,332.5473
-23.0,23,332.663143
-15.0,15,332.74781
-13.0,13,332.824247
-17.0,17,332.956151
-140.0,19,333.048399
-13.0,13,333.126094
-19.0,19,333.260957
-33.0,33,333.461716
-19.0,19,333.608953
-49.0,16,333.714175
-26.0,26,333.887947
-25.0,25,334.090462
-20.0,20,334.2168
-11.0,11,334.286212
-15.0,15,334.373085
-20.0,20,334.50925
-22.0,22,334.661121
-55.0,22,334.79679
-29.0,29,334.997281
-15.0,15,335.08464
-76.0,21,335.233365
-18.0,18,335.36183
-16.0,16,335.468491
-16.0,16,335.555078
-16.0,16,335.669209
-18.0,18,335.775561
-13.0,13,335.85357
-23.0,23,336.002851
-22.0,22,336.141861
-16.0,16,336.223759
-14.0,14,336.304411
-171.0,28,336.485661
-20.0,20,336.626738
-24.0,24,336.786276
-16.0,16,336.871774
-24.0,24,337.032529
-18.0,18,337.136363
-21.0,21,337.2732
-15.0,15,337.373725
-134.0,46,337.739396
-22.0,22,337.848967
-17.0,17,337.9461
-17.0,17,338.067253
-39.0,39,338.357416
-14.0,14,338.482204
-31.0,31,338.735059
-48.0,15,338.986079
-18.0,18,339.143757
-23.0,23,339.334929
-15.0,15,339.458738
-16.0,14,339.578735
-20.0,20,339.734675
-17.0,17,339.873637
-12.0,12,339.984966
-30.0,30,340.223414
-20.0,20,340.386548
-20.0,20,340.539282
-23.0,23,340.724705
-13.0,13,340.827517
-59.0,15,340.950279
-15.0,15,341.077616
-17.0,17,341.254123
-19.0,19,341.36456
-21.0,21,341.529483
-15.0,15,341.658524
-53.0,20,341.812428
-54.0,21,342.018737
-18.0,18,342.19367
-14.0,14,347.080889
-34.0,34,347.307043
-70.0,15,347.389536
-38.0,27,347.545503
-29.0,18,347.657791
-27.0,27,347.824255
-20.0,20,347.940881
-20.0,20,348.12814
-16.0,16,348.271608
-23.0,23,348.591702
-60.0,16,348.727531
-20.0,20,348.859164
-15.0,15,348.983617
-10.0,10,349.05689
-15.0,15,349.14813
-29.0,18,349.301378
-30.0,30,349.463835
-18.0,18,349.605647
-18.0,18,349.757381
-11.0,11,349.855209
-23.0,23,350.029471
-46.0,13,350.113762
-27.0,27,350.261699
-21.0,21,350.431635
-10.0,10,350.507309
-24.0,13,350.609715
-22.0,22,350.765501
-18.0,18,350.873795
-13.0,13,350.956936
-25.0,25,351.143825
-18.0,18,351.270597
-25.0,25,351.438765
-18.0,18,351.527884
-14.0,14,351.630839
-51.0,18,351.752728
-27.0,16,351.837298
-21.0,21,351.972177
-20.0,20,352.1022
-19.0,19,352.213034
-77.0,22,352.350339
-16.0,16,352.470789
-16.0,16,352.596792
-14.0,14,352.676214
-13.0,13,352.754692
-67.0,12,352.84753
-15.0,15,352.932302
-20.0,20,353.061177
-19.0,19,353.183787
-30.0,30,353.383635
-42.0,31,353.586288
-32.0,32,353.762032
-24.0,24,353.908283
-58.0,14,354.012883
-12.0,12,354.075922
-17.0,17,354.161014
-26.0,15,354.233688
-17.0,17,354.338246
-14.0,14,354.423097
-14.0,14,354.510715
-23.0,23,354.626103
-163.0,20,354.717278
-24.0,24,354.891906
-22.0,22,355.04376
-35.0,35,355.279274
-23.0,23,355.446657
-17.0,17,355.589932
-20.0,20,355.731537
-52.0,19,355.8728
-20.0,20,355.969249
-19.0,19,356.062102
-23.0,23,356.193304
-13.0,13,356.274584
-13.0,13,356.345638
-15.0,15,356.426356
-58.0,14,356.546
-18.0,18,356.704144
-23.0,23,356.861403
-50.0,17,356.976106
-22.0,22,357.136422
-19.0,19,357.284766
-15.0,15,357.397641
-21.0,21,357.53031
-27.0,27,357.718713
-31.0,31,357.934283
-13.0,13,358.028647
-18.0,18,358.1517
-18.0,18,358.272086
-24.0,24,358.42723
-17.0,17,358.52443
-37.0,15,358.604461
-21.0,21,358.769753
-32.0,32,358.991475
-21.0,21,359.154024
-22.0,18,359.260525
-17.0,17,359.372417
-95.0,18,359.478108
-28.0,28,359.635581
-20.0,20,359.760309
-17.0,17,359.897143
-18.0,18,360.049801
-22.0,22,360.26172
-13.0,13,360.383949
-30.0,30,360.679856
-13.0,13,360.820174
-47.0,14,360.941571
-32.0,32,365.250012
-15.0,15,365.381673
-30.0,19,365.545205
-25.0,25,365.74311
-18.0,18,365.877251
-32.0,32,366.126256
-21.0,21,366.272787
-17.0,17,366.417448
-15.0,15,366.543099
-18.0,18,366.70474
-26.0,26,366.893426
-32.0,21,367.055152
-20.0,20,367.217123
-13.0,13,367.330551
-19.0,19,367.51671
-19.0,19,367.712838
-43.0,43,368.034485
-18.0,18,368.191667
-19.0,19,368.332089
-26.0,26,368.571728
-34.0,34,368.873258
-14.0,14,368.959235
-21.0,21,369.058904
-17.0,17,369.243946
-14.0,14,369.355806
-12.0,12,369.43907
-29.0,29,369.638798
-20.0,20,369.791134
-58.0,25,369.974556
-15.0,15,370.052549
-36.0,36,370.383973
-49.0,16,370.485111
-17.0,17,370.589242
-62.0,29,370.773317
-15.0,15,370.88738
-55.0,22,371.060164
-25.0,25,371.283094
-17.0,17,371.39431
-24.0,24,371.533315
-22.0,22,371.691133
-25.0,25,371.8873
-19.0,19,372.037489
-30.0,30,372.251409
-37.0,37,372.465617
-22.0,22,372.63446
-22.0,22,372.77152
-16.0,16,372.912603
-20.0,20,373.021109
-19.0,19,373.131432
-20.0,20,373.277691
-14.0,14,373.361026
-17.0,17,373.469324
-16.0,16,373.60556
-19.0,19,373.748996
-31.0,31,374.063124
-30.0,19,374.210008
-28.0,28,374.380686
-20.0,20,374.507773
-34.0,34,374.680108
-22.0,22,374.823747
-17.0,17,374.922224
-25.0,25,375.075059
-23.0,23,375.212109
-112.0,24,375.366442
-29.0,29,375.558123
-17.0,17,375.678777
-18.0,18,375.81249
-30.0,30,376.085677
-24.0,24,376.319329
-46.0,13,376.400305
-19.0,19,376.556355
-17.0,17,376.684208
-23.0,23,376.952336
-21.0,21,377.118192
-33.0,33,377.312215
-28.0,17,377.451176
-15.0,15,377.582243
-20.0,20,377.771687
-55.0,22,377.878569
-30.0,30,378.11658
-23.0,23,378.225689
-24.0,24,378.377517
-18.0,18,378.560951
-24.0,24,378.793054
-20.0,20,378.895895
-17.0,17,379.038968
-20.0,20,379.236574
-17.0,17,379.448219
-65.0,21,379.633603
-20.0,20,379.804822
-19.0,19,379.947516
-14.0,14,380.047888
-23.0,23,380.198996
-12.0,12,380.299423
-11.0,11,380.363607
-16.0,16,380.487937
-24.0,24,380.673484
-20.0,20,385.249106
-24.0,24,385.373478
-17.0,17,385.45048
-17.0,17,385.538512
-25.0,25,385.704059
-14.0,14,385.786002
-15.0,15,385.881901
-16.0,16,386.029521
-23.0,23,386.23431
-50.0,17,386.380968
-25.0,25,386.558402
-60.0,16,386.713099
-14.0,14,386.806107
-18.0,18,386.906493
-19.0,19,387.017878
-19.0,19,387.145223
-18.0,18,387.25016
-25.0,25,387.391461
-28.0,28,387.551279
-24.0,24,387.722967
-23.0,23,387.866092
-12.0,12,387.938124
-20.0,20,388.082922
-12.0,12,388.169164
-24.0,24,388.329402
-28.0,28,388.5514
-18.0,18,388.667081
-22.0,22,388.823101
-26.0,26,389.005287
-30.0,19,389.13592
-32.0,21,389.281999
-29.0,29,389.461051
-18.0,18,389.572838
-86.0,20,389.677477
-22.0,22,389.815538
-18.0,18,389.946737
-23.0,23,390.121728
-43.0,32,390.409819
-20.0,20,390.515217
-38.0,16,390.618762
-22.0,22,390.7326
-16.0,16,390.850175
-61.0,17,390.976893
-20.0,20,391.101357
-24.0,24,391.260303
-18.0,18,391.399752
-29.0,29,391.608711
-17.0,17,391.699674
-35.0,24,391.853672
-41.0,19,391.950972
-97.0,20,392.047381
-18.0,18,392.136362
-115.0,16,392.241761
-16.0,16,392.355677
-14.0,14,392.451519
-50.0,17,392.578238
-23.0,23,392.743041
-17.0,17,392.881506
-29.0,29,393.064345
-18.0,18,393.170027
-24.0,24,393.350761
-15.0,15,393.459116
-16.0,16,393.582202
-15.0,15,393.702569
-88.0,22,393.828416
-17.0,17,393.931072
-18.0,18,394.06175
-70.0,26,394.224508
-37.0,37,394.453096
-20.0,20,394.55939
-13.0,13,394.665172
-36.0,36,394.906597
-15.0,15,394.982272
-18.0,18,395.073566
-20.0,20,395.172261
-27.0,27,395.303887
-15.0,15,395.407677
-22.0,22,395.590112
-18.0,18,395.703869
-87.0,21,395.859828
-18.0,18,395.948893
-14.0,14,396.059441
-23.0,23,396.210703
-28.0,28,396.381208
-25.0,25,396.532342
-79.0,24,396.692954
-29.0,29,396.886236
-25.0,25,397.031305
-21.0,21,397.156785
-28.0,17,397.294401
-46.0,13,397.388531
-28.0,28,397.584006
-30.0,30,397.86351
-27.0,27,398.036942
-22.0,22,398.169523
-20.0,20,398.291045
-33.0,33,398.529406
-24.0,24,398.703219
-15.0,15,403.146297
-16.0,16,403.228365
-30.0,19,403.320228
-30.0,19,403.457724
-27.0,27,403.607652
-22.0,22,403.719871
-25.0,25,403.853197
-21.0,21,403.988255
-19.0,19,404.12833
-15.0,15,404.206495
-23.0,23,404.352899
-42.0,42,404.590956
-18.0,18,404.734168
-17.0,17,404.866616
-18.0,18,404.973817
-63.0,19,405.085127
-21.0,21,405.208097
-15.0,15,405.296603
-19.0,19,405.410791
-38.0,38,405.631344
-27.0,16,405.735425
-18.0,18,405.845644
-16.0,16,405.93995
-53.0,20,406.041344
-31.0,31,406.241453
-28.0,28,406.395959
-17.0,17,406.517924
-26.0,26,406.731825
-22.0,22,406.859365
-26.0,26,406.99136
-24.0,24,407.150225
-21.0,21,407.269219
-24.0,24,407.42673
-21.0,21,407.562042
-64.0,31,407.75096
-19.0,19,407.889724
-26.0,26,408.036276
-39.0,17,408.132317
-57.0,13,408.212348
-16.0,16,408.315574
-16.0,16,408.412386
-21.0,21,408.541236
-43.0,21,408.644684
-17.0,17,408.764962
-37.0,37,409.030828
-21.0,21,409.171018
-23.0,23,409.338523
-26.0,26,409.474922
-27.0,27,409.653533
-15.0,15,409.748381
-47.0,47,410.028715
-21.0,21,410.149654
-32.0,32,410.328864
-23.0,23,410.466024
-34.0,34,410.651912
-20.0,20,410.780845
-12.0,12,410.865919
-15.0,15,410.973614
-22.0,22,411.112553
-23.0,23,411.265332
-32.0,32,411.44014
-25.0,25,411.592132
-24.0,24,411.761375
-21.0,21,411.909929
-26.0,26,412.080261
-15.0,15,412.191563
-25.0,25,412.348147
-19.0,19,412.471164
-18.0,18,412.629228
-13.0,13,412.722412
-39.0,39,412.976586
-17.0,17,413.069452
-27.0,16,413.188977
-22.0,22,413.304433
-14.0,14,413.414
-20.0,20,413.54026
-20.0,20,413.65569
-23.0,23,413.822912
-80.0,25,413.97028
-22.0,22,414.097733
-23.0,23,414.221516
-23.0,23,414.36286
-41.0,19,414.477681
-28.0,28,414.637111
-129.0,19,414.744116
-17.0,17,414.852137
-17.0,17,414.97665
-38.0,38,415.171178
-23.0,23,415.285469
-48.0,48,415.555627
-20.0,20,415.663166
-27.0,27,419.540415
-20.0,20,419.64519
-26.0,26,419.794848
-28.0,28,419.918047
-33.0,22,420.009552
-18.0,18,420.107161
-39.0,39,420.294235
-24.0,24,420.415545
-27.0,27,420.573861
-22.0,22,420.68937
-20.0,20,420.805321
-17.0,17,420.892935
-27.0,16,420.991575
-25.0,25,421.146214
-16.0,16,421.253424
-26.0,26,421.432056
-18.0,18,421.526542
-55.0,55,421.835499
-29.0,29,421.998356
-29.0,29,422.168015
-16.0,16,422.288881
-18.0,18,422.394023
-14.0,14,422.492726
-22.0,22,422.608905
-19.0,19,422.736048
-13.0,13,422.823745
-18.0,18,422.92101
-49.0,49,423.205134
-26.0,26,423.346711
-13.0,13,423.424406
-24.0,13,423.514153
-18.0,18,423.62263
-20.0,20,423.755954
-19.0,19,423.874502
-106.0,18,423.968614
-22.0,22,424.094784
-28.0,17,424.219362
-27.0,27,424.371915
-19.0,19,424.492039
-32.0,32,424.684498
-31.0,31,424.857409
-51.0,51,425.15884
-37.0,37,425.362123
-18.0,18,425.459261
-22.0,22,425.578438
-25.0,25,425.702088
-46.0,35,425.917722
-25.0,25,426.05955
-32.0,32,426.235116
-37.0,37,426.446852
-23.0,23,426.570771
-20.0,20,426.671621
-23.0,23,426.817334
-24.0,24,426.929754
-15.0,15,427.028562
-19.0,19,427.164717
-18.0,18,427.293774
-16.0,16,427.383138
-26.0,26,427.542844
-15.0,15,427.64412
-17.0,17,427.760125
-42.0,42,427.983755
-43.0,43,428.232259
-14.0,14,428.329015
-61.0,17,428.423767
-13.0,13,428.507052
-26.0,26,428.650257
-36.0,25,428.804842
-24.0,13,428.877453
-26.0,26,429.022203
-44.0,11,429.083622
-22.0,22,429.229768
-35.0,35,429.434256
-24.0,24,429.561519
-28.0,28,429.74507
-21.0,21,429.858267
-26.0,15,429.9392
-29.0,29,430.097508
-13.0,13,430.170382
-16.0,16,430.297967
-24.0,24,430.424767
-23.0,23,430.577503
-26.0,26,430.702026
-14.0,14,430.78694
-30.0,19,430.921558
-25.0,25,431.094409
-19.0,19,431.199901
-35.0,35,435.163122
-25.0,25,435.327377
-20.0,20,435.414416
-79.0,35,435.602735
-178.0,35,435.783711
-19.0,19,435.868442
-24.0,24,436.012958
-19.0,19,436.161928
-17.0,17,436.276914
-33.0,33,436.487417
-19.0,19,436.613889
-14.0,14,436.703007
-67.0,23,436.829067
-16.0,16,436.935121
-17.0,17,437.038838
-19.0,19,437.166063
-39.0,39,437.384898
-42.0,20,437.513157
-13.0,13,437.623955
-33.0,33,437.818556
-24.0,24,437.976666
-17.0,17,438.069216
-27.0,27,438.248639
-23.0,23,438.406836
-88.0,22,438.553514
-19.0,19,438.649703
-14.0,14,438.745827
-19.0,19,438.876399
-21.0,21,439.021979
-28.0,28,439.212822
-23.0,23,439.344062
-20.0,20,439.468853
-20.0,20,439.594108
-21.0,21,439.766402
-140.0,19,439.907702
-207.0,31,440.095368
-19.0,19,440.247763
-17.0,17,440.367321
-26.0,26,440.532892
-14.0,14,440.631587
-19.0,19,440.737129
-25.0,25,440.884127
-26.0,26,441.052735
-24.0,24,441.227565
-22.0,22,441.348466
-35.0,35,441.586129
-21.0,21,441.732334
-29.0,29,441.899258
-21.0,21,442.017897
-30.0,30,442.197588
-26.0,26,442.353637
-49.0,49,442.62545
-50.0,50,442.909416
-27.0,16,443.021224
-24.0,24,443.162854
-29.0,29,443.352433
-17.0,17,443.471753
-16.0,16,443.58159
-21.0,21,443.710209
-16.0,16,443.794906
-17.0,17,443.900394
-20.0,20,444.011898
-19.0,19,444.137805
-23.0,23,444.276613
-33.0,33,444.459359
-38.0,16,444.541534
-20.0,20,444.652856
-33.0,33,444.870826
-26.0,26,445.017063
-23.0,23,445.158853
-116.0,28,445.384206
-28.0,28,445.582084
-30.0,30,445.765431
-30.0,30,445.966513
-21.0,21,446.079788
-48.0,15,446.164488
-51.0,51,446.527436
-26.0,26,446.679736
-17.0,17,446.80683
-26.0,26,446.984425
-13.0,13,447.093186
-15.0,15,447.192588
-19.0,19,447.333309
-23.0,23,447.477087
-22.0,22,447.621904
-22.0,22,447.734736
-12.0,12,447.817178
-25.0,25,447.954734
-19.0,19,451.78872
-25.0,25,451.940548
-29.0,29,452.070442
-17.0,17,452.172165
-22.0,22,452.285791
-36.0,36,452.452576
-27.0,27,452.631057
-22.0,22,452.740106
-29.0,29,452.906426
-24.0,24,453.060525
-20.0,20,453.212862
-21.0,21,453.339075
-41.0,41,453.546754
-22.0,22,453.684957
-33.0,33,453.897959
-31.0,31,454.081329
-13.0,13,454.191524
-12.0,12,454.265123
-20.0,20,454.374872
-48.0,48,454.675143
-27.0,27,454.850195
-17.0,17,454.94713
-28.0,28,455.10249
-17.0,17,455.236433
-31.0,20,455.379138
-33.0,33,455.570498
-17.0,17,455.664449
-34.0,34,455.846636
-34.0,23,455.984442
-21.0,21,456.109554
-33.0,33,456.309458
-22.0,22,456.45545
-16.0,16,456.547623
-46.0,46,456.8229
-17.0,17,456.929832
-23.0,23,457.051801
-19.0,19,457.204389
-28.0,28,457.372328
-41.0,41,457.603273
-17.0,17,457.741362
-19.0,19,457.868254
-20.0,20,458.015795
-23.0,23,458.140278
-12.0,12,458.207688
-42.0,42,458.477366
-36.0,36,458.675457
-16.0,16,458.764236
-25.0,25,458.917284
-27.0,27,459.103727
-28.0,28,459.300406
-32.0,21,459.425942
-16.0,16,459.536081
-22.0,22,459.667539
-27.0,27,459.858646
-17.0,17,460.008188
-22.0,22,460.149987
-24.0,24,460.315398
-43.0,43,460.5755
-16.0,16,460.66226
-30.0,30,460.842842
-28.0,17,460.927344
-51.0,29,461.183824
-26.0,26,461.425133
-29.0,29,461.708327
-20.0,20,461.89826
-27.0,27,462.122616
-27.0,27,462.30001
-40.0,40,462.521059
-21.0,21,462.667806
-69.0,25,462.89206
-30.0,30,463.105891
-27.0,27,463.310567
-93.0,16,463.451164
-22.0,22,463.619895
-41.0,41,463.909358
-19.0,19,464.021494
-39.0,17,464.136096
-26.0,15,464.212795
-30.0,30,464.381389
-34.0,34,464.618212
-53.0,31,464.827629
-14.0,14,464.918772
-50.0,50,468.974032
-18.0,18,469.087671
-17.0,17,469.192694
-25.0,25,469.306363
-19.0,19,469.407235
-30.0,30,469.599809
-27.0,27,469.761717
-34.0,34,469.974203
-23.0,23,470.10592
-27.0,27,470.275975
-25.0,25,470.439539
-21.0,21,470.591981
-67.0,23,470.771863
-30.0,30,470.995457
-19.0,19,471.175077
-44.0,44,471.490726
-17.0,17,471.626802
-20.0,20,471.791539
-47.0,14,471.915223
-22.0,22,472.080326
-11.0,11,472.164272
-25.0,25,472.299227
-29.0,29,472.474743
-23.0,23,472.640887
-21.0,21,472.769658
-22.0,22,472.98197
-28.0,28,473.136548
-16.0,16,473.238327
-22.0,22,473.405401
-19.0,19,473.523809
-21.0,21,473.669791
-20.0,20,473.778306
-25.0,25,473.910572
-28.0,28,474.059184
-33.0,33,474.210385
-42.0,42,474.454282
-19.0,19,474.558658
-25.0,25,474.720323
-49.0,16,474.828835
-40.0,40,475.051047
-20.0,20,475.200578
-19.0,19,475.323637
-22.0,22,475.436168
-29.0,29,475.605386
-25.0,25,475.754653
-55.0,55,476.086957
-29.0,29,476.270633
-21.0,21,476.409065
-71.0,38,476.641473
-18.0,18,476.736296
-12.0,12,476.829765
-16.0,16,476.92409
-25.0,25,477.077711
-37.0,37,477.328184
-19.0,19,477.431424
-112.0,35,477.645529
-23.0,23,477.771742
-22.0,22,477.908314
-19.0,19,478.037585
-23.0,23,478.17766
-20.0,20,478.316852
-50.0,50,478.647902
-19.0,19,478.752746
-32.0,32,478.96637
-21.0,21,479.108825
-30.0,30,479.275604
-25.0,25,479.442395
-23.0,23,479.575566
-22.0,11,479.642364
-22.0,22,479.766945
-21.0,21,479.906007
-29.0,29,480.054564
-24.0,24,480.202049
-14.0,14,480.286761
-37.0,37,480.479319
-33.0,33,480.682154
-49.0,49,480.957861
-19.0,19,481.068327
-26.0,26,481.220293
-27.0,27,481.382551
-131.0,43,485.718117
-27.0,27,485.894171
-31.0,31,486.048407
-27.0,27,486.218711
-37.0,37,486.49507
-24.0,24,486.693796
-35.0,35,486.952157
-17.0,17,487.082092
-27.0,27,487.339844
-35.0,35,487.684833
-16.0,16,487.902582
-33.0,33,488.147203
-29.0,29,488.454925
-23.0,23,488.667668
-18.0,18,488.833744
-18.0,18,488.988082
-19.0,19,489.14513
-24.0,24,489.369367
-15.0,15,489.4438
-33.0,33,489.615774
-36.0,25,489.771452
-30.0,30,489.990573
-25.0,25,490.150307
-35.0,35,490.389317
-65.0,65,490.768042
-18.0,18,490.888469
-23.0,23,491.062184
-52.0,52,491.453771
-27.0,27,491.66571
-32.0,32,491.948267
-17.0,17,492.045854
-12.0,12,492.142613
-17.0,17,492.262856
-41.0,41,492.550297
-25.0,25,492.744261
-26.0,26,492.994997
-50.0,50,493.440684
-40.0,40,493.704528
-36.0,36,494.055914
-21.0,21,494.2769
-19.0,19,494.430141
-22.0,22,494.640935
