#{"t_start": 1748604120.4119112, "env_id": "Maze-v0"}
-70.0,15,494.783567
-26.0,26,494.957976
-29.0,29,495.156742
-58.0,58,495.514894
-62.0,40,495.844729
-17.0,17,495.960436
-39.0,39,496.204631
-48.0,48,496.58702
-51.0,18,496.711444
-36.0,36,497.02902
-28.0,28,497.177781
-42.0,42,497.411158
-22.0,22,497.635944
-21.0,21,497.753996
-36.0,36,497.936532
-19.0,19,498.038713
-37.0,37,498.412704
-28.0,28,498.644221
-39.0,39,498.872479
-27.0,27,499.024769
-30.0,30,499.244194
-26.0,26,499.450469
-32.0,32,499.647025
-46.0,46,499.915452
-32.0,32,500.21414
-19.0,19,500.336329
-24.0,24,500.486808
-31.0,31,500.671736
-82.0,16,500.798791
-31.0,31,505.022476
-33.0,33,505.17309
-21.0,21,505.275949
-26.0,26,505.425742
-47.0,47,505.683726
-22.0,22,505.82661
-39.0,39,506.158889
-29.0,29,506.328839
-23.0,23,506.470337
-21.0,21,506.587008
-16.0,16,506.700133
-26.0,26,506.867984
-23.0,23,507.040678
-30.0,30,507.209298
-22.0,22,507.362891
-21.0,21,507.470027
-21.0,21,507.60433
-41.0,41,507.910727
-16.0,16,508.047907
-42.0,42,508.421898
-30.0,30,508.659127
-22.0,22,508.766151
-15.0,15,508.85675
-24.0,24,509.000726
-46.0,46,509.265353
-32.0,32,509.492774
-24.0,24,509.659271
-31.0,31,509.824908
-27.0,27,509.987196
-18.0,18,510.100861
-15.0,15,510.201849
-18.0,18,510.322881
-52.0,52,510.646616
-32.0,32,510.876251
-26.0,26,511.037891
-16.0,16,511.122797
-15.0,15,511.1996
-26.0,26,511.350207
-37.0,37,511.542742
-57.0,57,511.829927
-15.0,15,511.925895
-23.0,23,512.063399
-21.0,21,512.178225
-34.0,34,512.397927
-39.0,39,512.610429
-18.0,18,512.712062
-15.0,15,512.794799
-36.0,36,512.999478
-22.0,22,513.131186
-32.0,21,513.24693
-29.0,29,513.434769
-43.0,43,513.660356
-76.0,76,514.063527
-29.0,29,514.260112
-32.0,32,514.435991
-71.0,71,514.848591
-21.0,21,515.028004
-32.0,21,515.162442
-19.0,19,515.260574
-19.0,19,515.372534
-16.0,16,515.480044
-14.0,14,515.608427
-134.0,134,516.465822
-40.0,40,516.761438
-55.0,55,517.17504
-21.0,21,517.33938
-27.0,27,517.560087
-26.0,15,517.678828
-25.0,25,522.181088
-35.0,13,522.263195
-30.0,30,522.423427
-24.0,24,522.589424
-30.0,30,522.760406
-23.0,23,522.887145
-39.0,39,523.127697
-25.0,25,523.254579
-23.0,23,523.412809
-16.0,16,523.500021
-26.0,26,523.633201
-23.0,23,523.750644
-39.0,39,523.971715
-12.0,12,524.045941
-28.0,28,524.216033
-25.0,25,524.355939
-21.0,21,524.484075
-22.0,22,524.625252
-26.0,26,524.799129
-15.0,15,524.87524
-21.0,21,524.996933
-34.0,23,525.125084
-96.0,96,525.713465
-57.0,57,526.135943
-30.0,30,526.325019
-23.0,23,526.457065
-48.0,48,526.710402
-18.0,18,526.82608
-79.0,24,526.953577
-14.0,14,527.055508
-17.0,17,527.156147
-14.0,14,527.249794
-18.0,18,527.407671
-30.0,30,527.63131
-27.0,27,527.796484
-18.0,18,527.891523
-29.0,29,528.071391
-32.0,32,528.268273
-15.0,15,528.359787
-22.0,22,528.480896
-38.0,38,528.70452
-33.0,33,528.898734
-29.0,29,529.047161
-44.0,44,529.303191
-15.0,15,529.400156
-37.0,37,529.586221
-33.0,33,529.75397
-20.0,20,529.882601
-42.0,42,530.126299
-34.0,34,530.333325
-40.0,40,530.558854
-24.0,24,530.708377
-32.0,32,530.888496
-53.0,53,531.287073
-51.0,29,531.42681
-36.0,36,531.630683
-34.0,34,531.905792
-22.0,22,532.016819
-37.0,37,532.229662
-65.0,65,532.601616
-38.0,38,532.873723
-29.0,18,532.971964
-20.0,20,533.078487
-39.0,39,533.335172
-25.0,25,533.525532
-41.0,41,533.743506
-20.0,20,533.866932
-34.0,34,534.050617
-63.0,19,534.172238
-36.0,36,534.386054
-44.0,44,538.760034
-28.0,28,538.927379
-30.0,30,539.087331
-49.0,49,539.348778
-50.0,50,539.614285
-25.0,25,539.796099
-22.0,22,539.911547
-19.0,19,540.013335
-43.0,43,540.22918
-23.0,23,540.350196
-12.0,12,540.430952
-28.0,28,540.589419
-22.0,22,540.734914
-28.0,28,540.910827
-41.0,41,541.140144
-16.0,16,541.2321
-290.0,37,541.43148
-22.0,22,541.59069
-109.0,21,541.718057
-27.0,27,541.930486
-35.0,24,542.156123
-51.0,51,542.610767
-32.0,32,542.881776
-21.0,21,543.053216
-24.0,24,543.187528
-36.0,36,543.478304
-25.0,25,543.628866
-39.0,39,543.896978
-57.0,57,544.288199
-20.0,20,544.40613
-34.0,34,544.659899
-32.0,32,544.840843
-29.0,29,544.98329
-34.0,34,545.179919
-29.0,29,545.377393
-47.0,47,545.644585
-43.0,43,545.908033
-35.0,35,546.121973
-19.0,19,546.229998
-27.0,27,546.382243
-24.0,24,546.521725
-38.0,38,546.743796
-26.0,26,546.909008
-120.0,21,547.020276
-43.0,43,547.266274
-29.0,29,547.453345
-20.0,20,547.58574
-21.0,21,547.722082
-30.0,30,547.905284
-24.0,24,548.038013
-23.0,23,548.152886
-40.0,40,548.479147
-49.0,49,548.75304
-29.0,29,548.933872
-44.0,44,549.159827
-35.0,35,549.351163
-32.0,32,549.549457
-36.0,14,549.638236
-17.0,17,549.740648
-49.0,49,550.033948
-49.0,49,550.331449
-52.0,30,550.52892
-19.0,19,550.657273
-21.0,21,550.822495
-33.0,33,551.037571
-54.0,21,551.178474
-45.0,45,555.588859
-52.0,52,555.869313
-36.0,36,556.077103
-62.0,18,556.157248
-26.0,26,556.285629
-33.0,33,556.445297
-32.0,32,556.613527
-27.0,27,556.753626
-16.0,16,556.829195
-27.0,27,556.977855
-25.0,25,557.139984
-24.0,24,557.290602
-62.0,62,557.632256
-30.0,30,557.802962
-41.0,41,558.012327
-17.0,17,558.100245
-17.0,17,558.185768
-35.0,35,558.403346
-23.0,23,558.616623
-28.0,28,558.794787
-50.0,50,559.018445
-68.0,68,559.328961
-38.0,38,559.504093
-18.0,18,559.612677
-30.0,30,559.842632
-30.0,30,560.052076
-27.0,27,560.179762
-47.0,47,560.434727
-52.0,52,560.76894
-28.0,28,560.926594
-41.0,41,561.164279
-44.0,44,561.407517
-27.0,27,561.580087
-35.0,35,561.794397
-22.0,22,561.914168
-17.0,17,561.994699
-19.0,19,562.102079
-31.0,31,562.301792
-19.0,19,562.439634
-13.0,13,562.513887
-20.0,20,562.621004
-34.0,34,562.812918
-32.0,21,562.938004
-27.0,27,563.100899
-52.0,41,563.29129
-15.0,15,563.375803
-74.0,74,563.77695
-20.0,20,563.909006
-30.0,30,564.094962
-21.0,21,564.22019
-48.0,48,564.451243
-20.0,20,564.561704
-25.0,25,564.721987
-19.0,19,564.826872
-27.0,27,564.997547
-20.0,20,565.154885
-32.0,32,565.370361
-55.0,55,565.689173
-30.0,30,565.868462
-38.0,38,566.099664
-71.0,27,566.270222
-23.0,23,566.392365
-48.0,48,566.654985
-18.0,18,566.773889
-48.0,15,566.864971
-33.0,33,567.044693
-20.0,20,567.167009
-43.0,43,571.460365
-51.0,51,571.715667
-84.0,84,572.169271
-34.0,34,572.326348
-26.0,26,572.475238
-53.0,53,572.758308
-23.0,23,572.889954
-37.0,37,573.096621
-76.0,76,573.53261
-26.0,26,573.672463
-23.0,23,573.824111
-26.0,26,573.96154
-31.0,20,574.067878
-24.0,24,574.200765
-17.0,17,574.29716
-29.0,29,574.47853
-36.0,36,574.674923
-27.0,27,574.891798
-12.0,12,574.978108
-30.0,30,575.163342
-67.0,67,575.578854
-68.0,68,576.025502
-61.0,61,576.532175
-64.0,64,577.002341
-31.0,31,577.240203
-25.0,25,577.413697
-34.0,34,577.683397
-48.0,48,577.963849
-39.0,39,578.190148
-51.0,51,578.489298
-38.0,38,578.721531
-27.0,27,578.86215
-49.0,49,579.141315
-29.0,29,579.389828
-25.0,25,579.58216
-38.0,38,579.909852
-21.0,21,580.092168
-35.0,35,580.377491
-22.0,11,580.469551
-28.0,28,580.681678
-24.0,24,580.854252
-22.0,22,580.985132
-36.0,36,581.199279
-56.0,56,581.524364
-37.0,37,581.741143
-22.0,22,581.870285
-32.0,32,582.056761
-18.0,18,582.149156
-39.0,39,582.360086
-42.0,42,582.599061
-32.0,32,582.778122
-44.0,44,583.076301
-38.0,38,583.30452
-53.0,31,583.479296
-34.0,34,583.719998
-19.0,19,583.898975
-25.0,25,584.074574
-12.0,12,584.159639
-38.0,38,588.39421
-34.0,34,588.553421
-35.0,35,588.715226
-35.0,35,588.910425
-29.0,29,589.06793
-32.0,32,589.205506
-24.0,24,589.33077
-31.0,31,589.496762
-41.0,41,589.717269
-51.0,51,590.035395
-19.0,19,590.136093
-31.0,31,590.302607
-40.0,40,590.565834
-222.0,35,590.767823
-31.0,31,590.951563
-39.0,39,591.15972
-48.0,48,591.41872
-22.0,22,591.53792
-39.0,39,591.781486
-26.0,26,591.933238
-43.0,43,592.192616
-71.0,71,592.703687
-49.0,49,593.002227
-34.0,34,593.19548
-39.0,28,593.361149
-30.0,30,593.542881
-30.0,30,593.708644
-31.0,31,593.9563
-33.0,33,594.181454
-43.0,43,594.514021
-36.0,36,594.720825
-57.0,57,595.066292
-29.0,29,595.230157
-34.0,34,595.423155
-54.0,32,595.685395
-58.0,58,595.99457
-27.0,27,596.149363
-54.0,54,596.456257
-80.0,80,596.926316
-42.0,42,597.159259
-26.0,26,597.313025
-18.0,18,597.432956
-53.0,53,597.74949
-40.0,40,597.948114
-23.0,23,598.099725
-32.0,32,598.255751
-38.0,38,598.443074
-117.0,29,598.596944
-37.0,37,598.801329
-35.0,35,599.025348
-35.0,24,599.16756
-42.0,42,599.405572
-28.0,28,599.577313
-34.0,34,599.804384
-89.0,89,604.341171
-22.0,22,604.440007
-63.0,63,604.755893
-30.0,30,604.889178
-33.0,33,605.043576
-27.0,27,605.166277
-37.0,37,605.330967
-44.0,44,605.57718
-33.0,33,605.775537
-38.0,38,605.976381
-35.0,35,606.175076
-47.0,47,606.45098
-29.0,29,606.60036
-37.0,37,606.81776
-23.0,23,606.967454
-67.0,67,607.411841
-20.0,20,607.531364
-29.0,29,607.692702
-69.0,69,608.079666
-47.0,47,608.365805
-54.0,54,608.68278
-45.0,45,608.968538
-31.0,31,609.169336
-35.0,35,609.387383
-27.0,27,609.545461
-41.0,30,609.748396
-35.0,35,609.994789
-36.0,36,610.201635
-31.0,31,610.350724
-25.0,25,610.507318
-26.0,26,610.666363
-79.0,79,611.087041
-37.0,37,611.333419
-41.0,41,611.592649
-27.0,27,611.752115
-37.0,37,611.966599
-21.0,21,612.092524
-37.0,37,612.327956
-30.0,30,612.503161
-33.0,33,612.678715
-31.0,31,612.856703
-34.0,34,613.043823
-52.0,52,613.369876
-52.0,52,613.677916
-25.0,25,613.815951
-36.0,36,614.021078
-28.0,28,614.198592
-31.0,31,614.378133
-45.0,45,614.630876
-22.0,22,614.756385
-33.0,33,614.929132
-24.0,24,615.049589
-33.0,33,615.261819
-47.0,47,615.523651
-52.0,52,615.799204
-80.0,80,620.308167
-32.0,32,620.474016
-36.0,36,620.649032
-40.0,40,620.86063
-33.0,33,621.062459
-41.0,41,621.40629
-33.0,33,621.605726
-41.0,41,621.84167
-57.0,57,622.173668
-55.0,55,622.452128
-131.0,131,623.207032
-33.0,33,623.391661
-31.0,31,623.575755
-43.0,43,623.83662
-23.0,23,623.961565
-14.0,14,624.043122
-30.0,30,624.232786
-21.0,21,624.331932
-46.0,46,624.566734
-87.0,87,625.070708
-18.0,18,625.189105
-19.0,19,625.312562
-39.0,39,625.540902
-44.0,44,625.802767
-18.0,18,625.917295
-32.0,32,626.125215
-50.0,50,626.4243
-45.0,45,626.664221
-66.0,66,627.029709
-59.0,59,627.342533
-30.0,30,627.524595
-54.0,54,627.822056
-49.0,49,628.073754
-67.0,45,628.344252
-31.0,31,628.536301
-24.0,24,628.662992
-31.0,31,628.876388
-21.0,21,629.01951
-31.0,31,629.191368
-53.0,53,629.483614
-37.0,37,629.676512
-51.0,51,629.955997
-37.0,37,630.224971
-49.0,49,630.548502
-50.0,50,630.832869
-55.0,33,631.029078
-43.0,43,631.2845
-61.0,61,631.621878
-51.0,51,631.886247
-68.0,68,636.258512
-37.0,37,636.430081
-47.0,47,636.639462
-45.0,45,636.917273
-52.0,52,637.232526
-34.0,34,637.495918
-28.0,28,637.688958
-33.0,33,637.86401
-33.0,33,638.066505
-41.0,41,638.325587
-107.0,107,638.930944
-33.0,33,639.131309
-73.0,73,639.533842
-30.0,30,639.711094
-39.0,39,639.981773
-18.0,18,640.109859
-82.0,82,640.570189
-47.0,47,640.857657
-14.0,14,640.954591
-26.0,26,641.092625
-48.0,48,641.350607
-33.0,33,641.537014
-46.0,46,641.774841
-31.0,31,641.973427
-34.0,34,642.138266
-40.0,40,642.368359
-54.0,54,642.699259
-51.0,51,642.988823
-50.0,50,643.266021
-64.0,64,643.63359
-121.0,121,644.307687
-75.0,75,644.73664
-68.0,68,645.12638
-60.0,60,645.481262
-25.0,25,645.676498
-26.0,26,645.809634
-27.0,27,645.954868
-44.0,44,646.188967
-63.0,63,646.569534
-39.0,39,646.82765
-29.0,29,646.995288
-35.0,35,647.186034
-24.0,24,647.323931
-31.0,31,647.528154
-43.0,43,647.730721
-42.0,42,651.988783
-53.0,53,652.232485
-47.0,47,652.478605
-27.0,27,652.595933
-34.0,34,652.747538
-33.0,33,652.927297
-42.0,42,653.174036
-22.0,22,653.282793
-19.0,19,653.40592
-36.0,36,653.603207
-44.0,44,653.826396
-75.0,75,654.229871
-43.0,43,654.440179
-33.0,33,654.639478
-40.0,40,654.889824
-56.0,56,655.196667
-43.0,43,655.44314
-46.0,46,655.687815
-40.0,40,655.909303
-24.0,24,656.073372
-35.0,35,656.273974
-40.0,40,656.521779
-67.0,67,656.91402
-31.0,31,657.095275
-47.0,47,657.351666
-59.0,59,657.678741
-39.0,39,657.874099
-97.0,97,658.435005
-51.0,51,658.723992
-34.0,34,658.909767
-39.0,39,659.16557
-43.0,43,659.42364
-91.0,91,659.936615
-20.0,20,660.103433
-48.0,48,660.406001
-32.0,32,660.604714
-43.0,43,660.847466
-109.0,109,661.503459
-52.0,52,661.786433
-57.0,57,662.120721
-41.0,41,662.36401
-24.0,24,662.494752
-51.0,51,662.757196
-41.0,41,662.989138
-29.0,29,663.192166
-103.0,48,667.477076
-51.0,51,667.738297
-47.0,47,668.029467
-44.0,44,668.274428
-37.0,37,668.566498
-54.0,54,668.87205
-43.0,43,669.090947
-25.0,25,669.22834
-39.0,39,669.528126
-45.0,45,669.767149
-36.0,36,669.956223
-33.0,33,670.150547
-97.0,97,670.727727
-54.0,54,671.023405
-58.0,58,671.417523
-88.0,88,671.960703
-44.0,44,672.196513
-73.0,73,672.60973
-32.0,32,672.81937
-25.0,25,672.991735
-50.0,50,673.238717
-33.0,33,673.414871
-35.0,35,673.636344
-89.0,89,674.0964
-45.0,45,674.339429
-30.0,30,674.497922
-48.0,48,674.843631
-53.0,53,675.161627
-45.0,45,675.409705
-57.0,57,675.716326
-21.0,21,675.842558
-39.0,39,676.058476
-34.0,34,676.253097
-61.0,61,676.668011
-33.0,33,676.862197
-27.0,27,677.028167
-59.0,59,677.388079
-37.0,37,677.621708
-28.0,28,677.789027
-49.0,49,678.046573
-53.0,53,678.368249
-28.0,28,678.54724
-40.0,40,678.763282
-19.0,19,678.869394
-71.0,71,679.285697
-78.0,78,683.895268
-29.0,29,684.051543
-36.0,36,684.261323
-47.0,47,684.478977
-156.0,156,685.227418
-62.0,62,685.546978
-72.0,72,685.930261
-84.0,84,686.421912
-67.0,67,686.85681
-79.0,79,687.295977
-50.0,50,687.560207
-54.0,54,687.88354
-21.0,21,688.010458
-48.0,48,688.291776
-50.0,50,688.553469
-103.0,103,689.149817
-70.0,70,689.550169
-35.0,35,689.733462
-30.0,30,689.950879
-87.0,87,690.535784
-47.0,47,690.813364
-46.0,46,691.117636
-119.0,119,691.784029
-48.0,48,692.059835
-52.0,52,692.366801
-97.0,97,692.918871
-110.0,110,693.550447
-124.0,124,694.228034
-83.0,83,694.732991
-41.0,41,694.976599
-36.0,36,695.214783
-48.0,48,699.592788
-74.0,74,699.912747
-147.0,147,700.795187
-19.0,19,700.912867
-47.0,47,701.200369
-49.0,49,701.453312
-62.0,62,701.810543
-56.0,56,702.107667
-40.0,40,702.323425
-53.0,53,702.63825
-88.0,88,703.108416
-143.0,143,703.952645
-19.0,19,704.059425
-32.0,32,704.244888
-48.0,48,704.519455
-32.0,32,704.685691
-61.0,61,705.034271
-92.0,92,705.515679
-48.0,48,705.815087
-41.0,41,706.041378
-64.0,64,706.431121
-82.0,82,706.87637
-80.0,80,707.30969
-80.0,80,707.896431
-51.0,51,708.181229
-69.0,69,708.541776
-75.0,75,708.983118
-64.0,64,709.353822
-46.0,46,709.643398
-79.0,79,710.128909
-43.0,43,710.430462
-44.0,44,710.676715
-59.0,59,711.014234
-64.0,64,715.566617
-113.0,113,716.100823
-49.0,49,716.348504
-55.0,55,716.676496
-37.0,37,716.826452
-59.0,59,717.149897
-57.0,57,717.465056
-55.0,55,717.824885
-21.0,21,717.934478
-128.0,128,718.644681
-64.0,64,719.014204
-39.0,39,719.210397
-74.0,74,719.643573
-46.0,46,719.911231
-40.0,40,720.125579
-61.0,61,720.477541
-44.0,44,720.735426
-38.0,38,720.963245
-32.0,32,721.178262
-36.0,36,721.380272
-94.0,94,722.017922
-64.0,64,722.385664
-68.0,68,722.837534
-55.0,55,723.186121
-30.0,30,723.362242
-60.0,60,723.749472
-88.0,88,724.247826
-95.0,95,724.826368
-45.0,45,725.114309
-36.0,36,725.310432
-30.0,30,725.500574
-67.0,67,725.8859
-45.0,45,726.177047
-73.0,73,726.590009
-123.0,123,731.459682
-90.0,90,731.856641
-68.0,68,732.193054
-42.0,42,732.418761
-95.0,95,732.904447
-102.0,102,733.404799
-105.0,105,733.966523
-38.0,38,734.161776
-56.0,56,734.502182
-36.0,36,734.68267
-30.0,30,734.852074
-60.0,60,735.192
-45.0,45,735.457362
-49.0,49,735.780547
-57.0,57,736.099493
-71.0,71,736.529287
-25.0,25,736.697935
-43.0,43,736.938054
-57.0,57,737.242224
-45.0,34,737.424613
-67.0,67,737.788235
-34.0,34,737.977999
-53.0,53,738.247997
-132.0,132,738.97589
-35.0,35,739.178835
-84.0,84,739.674892
-81.0,81,740.135216
-57.0,57,740.458854
-48.0,48,740.732018
-52.0,52,741.02766
-54.0,54,741.380832
-112.0,112,742.030919
-84.0,84,742.573265
-65.0,65,747.09416
-56.0,56,747.364802
-62.0,62,747.702659
-28.0,28,747.823897
-89.0,89,748.272314
-31.0,31,748.426059
-35.0,35,748.625249
-58.0,58,748.928999
-138.0,138,749.687449
-58.0,58,750.002131
-171.0,171,750.833734
-31.0,31,750.986815
-36.0,36,751.18538
-48.0,48,751.45048
-56.0,56,751.792247
-53.0,53,752.12175
-87.0,87,752.621278
-41.0,41,752.856426
-92.0,92,753.34197
-47.0,47,753.654326
-49.0,49,753.925108
-97.0,97,754.435177
-95.0,95,755.014528
-48.0,48,755.30929
-92.0,92,755.78194
-56.0,56,756.079563
-63.0,63,756.418841
-47.0,47,756.708671
-40.0,40,756.954306
-104.0,104,757.557528
-61.0,61,757.941425
-61.0,61,758.284231
-45.0,45,762.549301
-32.0,32,762.723813
-138.0,138,763.379506
-58.0,58,763.732119
-85.0,85,764.174109
-57.0,57,764.482964
-28.0,28,764.68255
-136.0,136,765.485175
-36.0,36,765.682529
-36.0,36,765.889404
-79.0,79,766.412285
-147.0,147,767.367099
-90.0,90,767.903962
-81.0,81,768.346745
-72.0,72,768.760015
-44.0,44,769.007309
-24.0,24,769.152871
-83.0,83,769.635976
-24.0,24,769.803885
-63.0,63,770.165001
-55.0,55,770.481735
-77.0,77,770.880625
-53.0,53,771.219217
-84.0,84,771.753254
-62.0,62,772.107849
-57.0,57,772.449042
-103.0,103,773.078951
-63.0,63,773.458336
-66.0,66,773.82594
-41.0,41,774.144969
-24.0,24,774.306771
-84.0,84,779.213996
-74.0,74,779.743293
-43.0,43,780.051834
-137.0,137,780.868767
-138.0,138,781.675558
-88.0,88,782.187308
-52.0,52,782.504567
-131.0,131,783.246528
-85.0,85,783.754437
-78.0,78,784.223083
-49.0,49,784.533641
-199.0,199,785.863201
-54.0,54,786.242609
-38.0,38,786.474029
-29.0,29,786.673606
-39.0,39,786.899023
-34.0,34,787.119982
-95.0,95,787.839775
-147.0,147,788.770046
-110.0,110,789.384449
-34.0,34,789.594635
-97.0,97,790.137495
-55.0,55,790.463861
-61.0,61,790.815319
-102.0,102,791.378021
-186.0,186,796.278024
-76.0,76,796.684605
-47.0,47,796.920488
-131.0,131,797.643205
-30.0,30,797.823232
-153.0,153,798.761725
-50.0,50,799.048785
-107.0,107,799.705877
-54.0,54,800.049119
-77.0,77,800.486768
-79.0,79,800.945705
-63.0,63,801.303082
-68.0,68,801.67596
-123.0,123,802.409417
-106.0,106,803.079471
-187.0,187,804.355876
-30.0,30,804.620743
-109.0,109,805.259248
-138.0,138,806.015925
-63.0,63,806.381254
-360.0,360,812.299266
-120.0,120,812.960752
-61.0,61,813.3093
-200.0,200,814.329133
-317.0,317,816.0359
-18.0,18,816.132039
-35.0,35,816.302516
-94.0,94,816.754096
-73.0,73,817.186723
-177.0,177,818.159602
-94.0,94,818.765548
-89.0,89,819.299787
-64.0,64,819.718198
-35.0,35,819.948857
-83.0,83,820.475913
-50.0,50,820.746299
-77.0,77,821.186261
-26.0,26,821.326712
-82.0,82,821.810259
-237.0,237,827.407434
-41.0,41,827.6504
-55.0,55,827.933628
-56.0,56,828.201805
-103.0,103,828.799134
-255.0,255,830.284955
-72.0,72,830.704466
-89.0,89,831.161242
-91.0,91,831.768032
-69.0,69,832.223513
-37.0,37,832.43207
-69.0,69,832.854338
-76.0,76,833.315546
-29.0,29,833.50367
-136.0,136,834.343899
-78.0,78,834.859324
-75.0,75,835.347541
-43.0,43,835.642677
-30.0,30,835.848275
-71.0,71,836.271616
-56.0,56,836.611739
-100.0,100,837.169449
-217.0,217,838.530419
-39.0,39,838.755056
