#{"t_start": 1748602749.592242, "env_id": "Maze-v0"}
r,l,t
-228.0,19,3.05344
-168.0,14,3.211003
-203.0,27,3.423477
-16.0,16,3.539443
-84.0,18,3.693762
-137.0,16,3.855627
-206.0,19,4.059919
-252.0,21,4.249866
-196.0,20,4.444428
-196.0,20,4.65271
-161.0,18,4.791701
-104.0,16,4.9468
-16.0,16,5.086632
-208.0,21,5.251041
-117.0,18,5.399136
-16.0,16,5.541206
-19.0,19,5.692227
-278.0,25,5.908883
-43.0,21,6.10551
-21.0,21,6.297991
-80.0,25,6.553472
-166.0,23,6.75128
-266.0,24,6.987075
-108.0,20,7.190561
-198.0,22,7.413277
-206.0,19,7.564739
-21.0,21,7.736501
-23.0,23,7.952424
-151.0,19,8.138315
-273.0,31,8.420058
-17.0,17,8.579758
-12.0,12,8.675042
-180.0,15,8.78498
-223.0,25,8.980484
-208.0,21,9.159589
-68.0,13,9.253717
-22.0,22,9.446084
-266.0,24,9.659317
-82.0,16,9.823328
-14.0,14,9.973194
-32.0,21,10.153973
-168.0,14,10.29982
-11.0,11,10.406901
-92.0,15,10.523609
-195.0,19,10.719626
-22.0,22,10.931161
-59.0,15,11.069576
-77.0,22,11.268533
-19.0,19,11.435015
-172.0,18,11.603382
-28.0,28,11.909191
-100.0,12,12.057652
-162.0,19,12.185303
-156.0,24,12.40416
-83.0,17,12.564278
-24.0,24,12.746828
-197.0,21,12.949224
-115.0,16,13.08304
-147.0,15,13.197998
-110.0,33,13.484461
-165.0,22,13.673561
-58.0,14,13.787254
-254.0,23,14.003906
-130.0,20,14.180546
-208.0,21,14.358698
-18.0,18,14.508021
-142.0,21,14.711457
-28.0,17,14.879129
-154.0,22,15.074998
-23.0,23,15.287614
-333.0,36,15.60511
-58.0,14,15.736699
-145.0,24,15.963404
-209.0,22,16.118656
-208.0,21,16.301211
-288.0,24,16.546724
-154.0,22,16.815534
-197.0,21,17.048752
-31.0,20,17.296245
-93.0,16,17.485437
-146.0,14,17.617605
-83.0,28,17.828954
-20.0,20,18.006917
-28.0,28,18.253752
-69.0,14,18.409657
-77.0,22,18.584343
-61.0,17,18.72315
-53.0,20,18.884776
-106.0,18,19.047288
-152.0,20,19.22214
-181.0,16,19.339327
-29.0,18,19.504364
-218.0,20,19.692862
-69.0,14,19.797541
-292.0,28,20.032943
-194.0,18,20.20319
-53.0,20,20.428971
-176.0,22,20.622097
-16.0,16,20.773897
-180.0,15,20.903665
-16.0,16,21.069612
-22.0,22,21.262645
-17.0,17,21.415969
-120.0,21,28.22448
-176.0,22,28.434652
-24.0,24,28.644316
-66.0,11,28.744817
-136.0,15,28.86525
-194.0,18,28.989887
-183.0,18,29.166088
-91.0,14,29.27689
-96.0,19,29.441116
-16.0,16,29.597729
-62.0,18,29.742007
-13.0,13,29.856913
-174.0,20,30.024024
-19.0,19,30.210067
-38.0,16,30.366786
-110.0,22,30.528335
-167.0,24,30.753908
-194.0,18,30.898486
-24.0,24,31.120653
-26.0,26,31.394425
-17.0,17,31.553005
-288.0,24,31.746507
-160.0,17,31.907746
-17.0,17,32.107173
-158.0,15,32.265885
-14.0,14,32.379975
-21.0,21,32.588144
-28.0,28,32.852074
-28.0,17,33.018765
-67.0,12,33.161945
-102.0,14,33.275785
-18.0,18,33.450719
-180.0,15,33.611251
-21.0,21,33.811187
-104.0,16,33.984412
-140.0,19,34.15121
-19.0,19,34.336595
-13.0,13,34.48446
-117.0,18,34.687765
-19.0,19,34.841893
-364.0,34,35.113254
-18.0,18,35.299104
-111.0,23,35.51406
-59.0,15,35.665198
-12.0,12,35.801442
-218.0,20,35.994687
-33.0,22,36.195666
-92.0,15,36.337919
-185.0,20,36.529512
-13.0,13,36.626911
-27.0,27,36.835519
-126.0,16,37.059721
-95.0,18,37.224903
-19.0,19,37.411807
-92.0,15,37.546461
-147.0,15,37.698308
-15.0,15,37.842174
-17.0,15,37.954954
-22.0,22,38.199063
-34.0,23,38.383964
-15.0,15,38.499181
-62.0,18,38.688988
-149.0,17,38.847046
-21.0,21,39.019568
-16.0,16,39.194408
-219.0,21,39.372125
-107.0,19,39.543582
-71.0,27,39.789013
-18.0,18,39.963063
-23.0,23,40.195367
-24.0,24,40.451403
-91.0,14,40.560563
-107.0,19,40.705654
-17.0,17,40.890958
-18.0,18,41.060281
-27.0,27,41.344888
-12.0,12,41.468911
-227.0,29,41.765182
-151.0,19,41.925953
-172.0,18,42.064294
-253.0,22,42.274038
-19.0,19,42.485047
-124.0,14,42.621482
-182.0,17,42.761619
-16.0,16,42.901902
-85.0,19,43.055853
-22.0,22,43.266752
-67.0,12,43.389021
-16.0,16,43.56268
-171.0,17,43.718501
-171.0,17,43.888353
-146.0,14,44.013454
-17.0,17,44.140401
-117.0,18,44.308103
-20.0,20,44.4919
-52.0,30,44.756749
-128.0,18,44.927753
-197.0,21,45.09022
-115.0,16,45.234529
-103.0,26,45.502909
-197.0,21,45.734166
-208.0,21,45.919477
-23.0,23,46.173443
-60.0,16,46.326631
-229.0,20,46.488767
-18.0,18,46.63797
-138.0,17,46.797853
-156.0,24,46.981589
-22.0,22,47.161084
-194.0,18,53.496164
-17.0,17,53.664327
-41.0,19,53.844517
-14.0,14,54.017611
-42.0,20,54.17398
-301.0,26,54.400058
-25.0,25,54.65376
-182.0,17,54.814762
-29.0,18,54.994635
-171.0,17,55.126988
-167.0,24,55.341105
-37.0,15,55.467389
-63.0,19,55.625515
-197.0,21,55.816759
-98.0,21,55.992096
-25.0,25,56.186762
-23.0,23,56.410585
-15.0,15,56.557049
-196.0,20,56.70805
-159.0,16,56.825032
-117.0,18,56.986326
-14.0,14,57.124211
-105.0,17,57.283465
-61.0,17,57.407258
-37.0,26,57.660553
-177.0,23,57.829241
-30.0,19,58.026921
-98.0,21,58.180138
-108.0,20,58.354381
-218.0,20,58.521767
-229.0,20,58.701964
-19.0,19,58.840881
-205.0,18,58.964996
-150.0,18,59.12568
-19.0,19,59.297641
-17.0,17,59.483044
-182.0,17,59.609126
-30.0,19,59.765698
-15.0,15,59.901865
-175.0,21,60.10497
-17.0,17,60.277581
-127.0,17,60.429288
-103.0,15,60.560006
-44.0,22,60.775012
-18.0,18,60.945515
-62.0,18,61.115951
-25.0,14,61.216398
-110.0,22,61.410095
-124.0,14,61.550235
-38.0,16,61.687706
-217.0,19,61.868393
-105.0,17,62.031034
-135.0,14,62.180437
-96.0,19,62.373659
-24.0,24,62.608208
-9.0,9,62.687305
-109.0,21,62.868266
-14.0,14,62.97058
-194.0,18,63.143641
-19.0,19,63.296588
-17.0,17,63.473212
-34.0,23,63.694277
-17.0,17,63.847092
-25.0,25,64.083941
-193.0,17,64.237816
-138.0,17,64.402434
-14.0,14,64.506751
-63.0,30,64.804693
-142.0,21,65.006918
-14.0,14,65.144582
-14.0,14,65.27592
-50.0,17,65.454024
-88.0,11,65.551898
-165.0,22,65.761887
-38.0,27,66.001859
-30.0,19,66.19705
-184.0,19,66.36529
-72.0,17,66.522244
-20.0,20,66.669511
-19.0,19,66.852847
-161.0,18,67.00306
-14.0,14,67.122593
-51.0,18,67.296893
-17.0,17,67.451179
-175.0,21,67.635166
-19.0,19,67.803427
-16.0,16,67.963135
-17.0,17,68.092791
-24.0,24,68.275404
-80.0,14,68.401088
-67.0,23,68.662952
-22.0,22,68.874865
-111.0,23,69.082948
-64.0,20,69.24669
-20.0,20,69.41731
-136.0,15,69.535644
-228.0,19,69.701523
-23.0,23,69.915534
-20.0,20,70.099428
-13.0,13,70.216653
-21.0,21,70.396625
-93.0,16,70.512604
-183.0,18,70.679594
-17.0,17,70.832313
-16.0,16,70.987111
-142.0,21,71.147787
-15.0,15,71.292094
-136.0,15,71.407303
-192.0,16,71.541246
-16.0,16,71.67272
-180.0,15,77.966355
-16.0,16,78.114897
-145.0,24,78.326887
-48.0,15,78.480088
-51.0,18,78.663282
-32.0,21,78.864243
-206.0,19,79.048295
-12.0,12,79.162632
-144.0,12,79.283809
-75.0,20,79.47069
-17.0,17,79.633418
-16.0,16,79.811626
-19.0,19,79.996222
-24.0,24,80.201379
-19.0,19,80.378572
-84.0,18,80.546013
-20.0,20,80.727371
-82.0,16,80.890474
-17.0,17,81.03629
-205.0,18,81.197466
-90.0,24,81.416815
-101.0,24,81.631823
-17.0,17,81.794162
-213.0,26,82.016286
-159.0,16,82.194554
-181.0,16,82.336274
-105.0,17,82.48132
-22.0,22,82.700202
-70.0,15,82.826665
-26.0,26,83.095196
-18.0,18,83.315823
-18.0,18,83.496118
-18.0,18,83.669618
-17.0,17,83.821214
-218.0,20,84.010316
-15.0,15,84.160331
-90.0,13,84.292835
-13.0,13,84.427563
-18.0,18,84.629108
-13.0,13,84.778361
-16.0,16,84.921129
-163.0,20,85.128304
-28.0,17,85.302983
-24.0,13,85.423554
-78.0,12,85.547729
-11.0,11,85.679933
-139.0,18,85.843169
-27.0,27,86.102708
-28.0,17,86.293437
-37.0,26,86.524176
-21.0,21,86.722335
-18.0,18,86.890282
-18.0,18,87.040369
-20.0,20,87.273643
-12.0,12,87.409866
-20.0,20,87.615494
-24.0,24,87.862447
-147.0,15,87.999424
-20.0,20,88.171606
-14.0,14,88.319289
-22.0,22,88.533363
-158.0,15,88.692386
-18.0,18,88.867718
-148.0,16,89.012642
-23.0,23,89.253385
-27.0,16,89.405571
-103.0,15,89.554431
-74.0,19,89.697932
-12.0,12,89.801356
-16.0,16,89.919772
-19.0,19,90.083513
-139.0,18,90.239166
-27.0,16,90.393872
-39.0,17,90.54838
-83.0,17,90.696818
-58.0,14,90.841119
-19.0,19,90.99212
-22.0,22,91.20398
-34.0,23,91.420693
-124.0,14,91.570949
-122.0,23,91.760822
-92.0,26,92.0418
-136.0,15,92.199359
-19.0,19,92.385554
-16.0,16,92.521972
-218.0,20,92.718404
-20.0,20,92.904702
-102.0,14,93.012667
-39.0,17,93.167458
-23.0,23,93.385138
-21.0,21,93.583042
-15.0,15,93.766406
-24.0,24,93.980144
-117.0,18,94.14722
-23.0,23,94.365685
-23.0,23,94.581639
-21.0,21,94.811883
-126.0,16,94.953986
-21.0,21,95.162839
-23.0,23,95.374266
-177.0,23,95.58813
-70.0,15,95.735283
-95.0,18,95.917348
-18.0,18,96.111521
-68.0,13,96.209116
-24.0,24,96.428114
-48.0,15,96.561527
-72.0,17,96.729635
-129.0,19,96.921242
-15.0,15,97.07127
-84.0,18,97.246239
-20.0,20,97.42205
-13.0,13,97.545039
-180.0,15,103.95492
-15.0,15,104.126592
-259.0,28,104.440493
-18.0,18,104.595926
-19.0,19,104.801392
-19.0,19,105.018166
-60.0,16,105.200271
-162.0,19,105.405878
-16.0,16,105.571213
-21.0,21,105.763887
-23.0,12,105.895424
-17.0,17,106.091165
-20.0,18,106.282865
-18.0,18,106.457607
-18.0,18,106.66275
-23.0,23,106.873037
-19.0,19,107.069138
-103.0,15,107.202055
-28.0,17,107.374946
-26.0,26,107.656632
-134.0,13,107.815162
-13.0,13,107.937419
-13.0,13,108.033287
-151.0,19,108.225267
-124.0,14,108.318059
-12.0,12,108.449573
-70.0,15,108.589331
-40.0,18,108.797834
-82.0,16,108.991069
-126.0,16,109.139357
-17.0,17,109.317849
-47.0,14,109.488601
-21.0,21,109.703607
-48.0,15,109.841993
-19.0,19,109.989035
-72.0,17,110.173869
-24.0,24,110.441032
-139.0,18,110.575641
-24.0,24,110.828177
-19.0,19,110.999302
-134.0,24,111.305494
-26.0,26,111.54991
-17.0,17,111.73055
-81.0,15,111.927881
-141.0,20,112.128702
-206.0,19,112.302738
-171.0,17,112.471112
-14.0,14,112.602268
-17.0,17,112.786719
-28.0,28,113.067361
-17.0,17,113.245204
-24.0,24,113.499861
-264.0,22,113.713703
-27.0,27,113.938351
-41.0,19,114.106438
-102.0,14,114.211353
-205.0,18,114.335901
-82.0,16,114.48995
-90.0,13,114.612248
-72.0,17,114.779556
-17.0,17,114.958307
-16.0,16,115.107577
-13.0,13,115.208423
-19.0,19,115.402139
-35.0,13,115.513575
-157.0,14,115.644301
-157.0,25,115.940908
-192.0,16,116.09068
-61.0,17,116.23546
-21.0,21,116.404528
-79.0,13,116.4961
-30.0,30,116.795943
-24.0,24,116.982027
-230.0,21,117.14504
-17.0,17,117.338522
-338.0,30,117.584178
-28.0,17,117.733877
-22.0,22,117.930615
-18.0,18,118.149625
-21.0,21,118.334017
-93.0,16,118.473712
-20.0,20,118.655817
-16.0,16,118.808306
-34.0,23,119.035557
-63.0,19,119.236745
-13.0,13,119.397864
-98.0,21,119.609497
-74.0,19,119.816103
-19.0,19,120.014723
-17.0,17,120.195044
-92.0,15,120.349838
-13.0,13,120.471281
-194.0,18,120.692697
-21.0,21,120.925725
-18.0,18,121.104614
-180.0,15,121.255259
-18.0,18,121.413397
-13.0,13,121.546673
-128.0,18,121.73103
-19.0,19,121.943783
-19.0,19,122.102853
-27.0,16,122.273566
-18.0,18,122.447068
-13.0,13,122.550417
-37.0,15,122.676384
-79.0,13,122.804332
-20.0,20,122.970484
-25.0,25,123.238655
-125.0,15,123.411269
-153.0,21,123.605201
-17.0,17,123.788264
-18.0,18,123.950409
-106.0,18,130.525119
-65.0,21,130.724473
-17.0,15,130.871946
-15.0,15,131.015546
-14.0,14,131.145861
-18.0,18,131.314503
-53.0,20,131.508318
-15.0,15,131.692268
-92.0,15,131.822821
-111.0,12,131.963248
-208.0,21,132.155035
-19.0,19,132.351088
-15.0,15,132.484354
-138.0,17,132.631934
-30.0,19,132.810113
-94.0,17,132.945559
-12.0,12,133.052863
-17.0,17,133.20961
-27.0,27,133.401979
-48.0,15,133.505703
-142.0,32,133.776033
-24.0,24,134.06645
-131.0,21,134.299502
-31.0,20,134.494744
-35.0,24,134.765824
-17.0,17,134.925122
-67.0,12,135.042934
-101.0,24,135.265666
-91.0,14,135.363307
-13.0,13,135.50475
-16.0,16,135.669735
-15.0,15,135.848418
-15.0,15,136.033246
-17.0,17,136.225719
-18.0,18,136.396546
-57.0,13,136.544396
-14.0,14,136.704893
-23.0,23,136.931811
-22.0,22,137.112746
-28.0,28,137.411422
-109.0,21,137.655146
-16.0,16,137.828021
-22.0,22,138.088519
-20.0,20,138.314613
-20.0,20,138.536793
-16.0,16,138.749139
-19.0,17,138.940485
-22.0,22,139.172469
-23.0,23,139.395192
-16.0,16,139.596363
-25.0,25,139.858275
-26.0,26,140.098601
-12.0,12,140.210585
-20.0,20,140.457991
-25.0,25,140.692309
-25.0,14,140.852848
-22.0,22,141.089095
-17.0,17,141.248425
-18.0,18,141.416609
-27.0,16,141.5293
-181.0,16,141.690234
-21.0,21,141.903183
-12.0,12,142.013385
-15.0,15,142.16745
-192.0,16,142.344984
-33.0,11,142.49277
-26.0,15,142.650467
-15.0,15,142.821437
-108.0,20,143.029084
-26.0,26,143.301543
-91.0,14,143.416927
-14.0,14,143.55857
-88.0,11,143.66551
-15.0,15,143.81003
-18.0,18,144.005417
-15.0,15,144.114877
-24.0,24,144.381657
-16.0,16,144.547212
-31.0,20,144.706165
-81.0,15,144.864798
-20.0,20,145.096823
-19.0,19,145.303453
-107.0,19,145.497342
-156.0,13,145.62309
-18.0,18,145.779674
-19.0,19,145.989501
-15.0,15,146.127717
-50.0,17,146.341865
-35.0,13,146.491364
-17.0,17,146.656771
-39.0,17,146.828533
-16.0,16,147.009792
-12.0,12,147.156572
-59.0,15,147.296755
-18.0,18,147.47975
-33.0,33,147.811063
-15.0,15,147.95989
-266.0,24,148.179299
-26.0,15,148.37138
-17.0,17,148.585697
-150.0,18,148.758086
-67.0,23,148.98231
-16.0,16,149.132601
-21.0,21,149.336179
-17.0,17,149.517877
-23.0,23,149.752828
-94.0,17,149.917802
-19.0,19,150.119717
-17.0,17,150.29844
-72.0,17,150.477631
-18.0,18,150.655106
-142.0,21,150.871696
-152.0,20,151.070678
-93.0,16,151.230591
-18.0,18,157.713957
-46.0,24,157.972789
-12.0,12,158.114486
-51.0,18,158.289944
-15.0,15,158.469672
-17.0,17,158.663652
-18.0,18,158.866577
-14.0,14,159.024584
-25.0,25,159.277835
-18.0,18,159.445185
-20.0,20,159.68525
-49.0,16,159.876888
-28.0,28,160.140475
-115.0,16,160.289861
-20.0,20,160.501379
-22.0,22,160.739577
-11.0,11,160.839824
-112.0,13,160.969544
-32.0,21,161.193059
-15.0,15,161.35457
-16.0,16,161.499199
-194.0,18,161.67719
-76.0,21,161.88639
-14.0,14,162.052324
-17.0,17,162.25831
-31.0,31,162.57359
-15.0,15,162.739359
-48.0,15,162.864644
-47.0,14,163.051791
-11.0,11,163.167317
-113.0,25,163.351373
-13.0,13,163.440463
-81.0,15,163.597347
-13.0,13,163.720452
-114.0,15,163.854673
-21.0,21,164.036668
-20.0,20,164.207469
-15.0,15,164.360705
-116.0,17,164.494368
-19.0,19,164.671898
-18.0,18,164.862767
-18.0,18,165.054459
-19.0,19,165.260647
-158.0,15,165.4351
-181.0,16,165.651079
-277.0,24,165.861108
-22.0,22,166.130608
-106.0,18,166.342317
-29.0,18,166.52494
-159.0,16,166.683975
-22.0,22,166.906504
-135.0,14,167.070841
-14.0,14,167.221192
-25.0,25,167.488289
-29.0,18,167.671895
-22.0,22,167.899607
-22.0,22,168.099227
-16.0,16,168.265812
-17.0,17,168.411066
-21.0,21,168.616848
-16.0,16,168.780229
-18.0,18,168.916609
-18.0,18,169.106621
-19.0,19,169.301624
-17.0,17,169.4771
-13.0,13,169.636309
-20.0,20,169.831287
-28.0,17,169.964783
-12.0,12,170.129268
-18.0,18,170.322919
-17.0,17,170.494557
-18.0,18,170.658793
-72.0,17,170.829342
-22.0,22,171.05976
-20.0,20,171.249236
-265.0,23,171.407292
-83.0,17,171.547051
-18.0,18,171.721183
-18.0,18,171.892046
-52.0,19,172.05024
-68.0,13,172.182962
-24.0,24,172.393741
-13.0,13,172.515736
-33.0,22,172.715691
-68.0,13,172.817029
-158.0,15,172.924725
-16.0,16,173.045944
-19.0,19,173.249335
-16.0,16,173.482879
-81.0,15,173.632199
-52.0,19,173.80373
-26.0,26,174.095601
-20.0,18,174.293262
-14.0,14,174.426395
-15.0,15,174.572311
-115.0,16,174.732558
-18.0,18,174.919513
-15.0,15,175.039021
-15.0,15,175.156516
-18.0,18,175.36954
-124.0,14,175.493576
-16.0,16,175.664765
-15.0,15,175.814282
-16.0,16,175.990323
-45.0,23,176.269327
-81.0,26,176.567922
-23.0,23,176.754381
-292.0,28,176.996168
-170.0,16,177.145847
-15.0,15,177.306467
-74.0,19,177.485014
-22.0,22,177.714848
-20.0,20,177.93103
-16.0,16,178.099831
-180.0,15,184.413528
-15.0,15,184.592368
-19.0,19,184.756991
-14.0,14,184.857486
-11.0,11,185.002473
-12.0,12,185.105156
-25.0,14,185.244093
-20.0,20,185.44621
-16.0,16,185.606639
-50.0,17,185.747642
-14.0,14,185.883025
-60.0,16,186.003097
-17.0,17,186.141984
-14.0,14,186.307104
-17.0,17,186.486529
-20.0,20,186.668813
-200.0,24,186.905755
-18.0,18,187.13852
-20.0,20,187.361249
-23.0,23,187.573889
-11.0,11,187.677972
-11.0,11,187.789832
-35.0,13,187.891667
-17.0,17,188.089235
-146.0,14,188.238088
-14.0,14,188.382273
-16.0,16,188.564087
-19.0,19,188.772635
-33.0,33,189.075805
-17.0,17,189.202896
-22.0,22,189.405917
-181.0,16,189.580312
-19.0,19,189.743962
-20.0,20,189.911229
-13.0,13,190.042978
-18.0,18,190.27114
-13.0,13,190.387618
-17.0,17,190.536007
-46.0,24,190.769861
-16.0,16,190.944331
-18.0,18,191.085323
-29.0,18,191.277618
-14.0,14,191.397968
-41.0,19,191.593152
-14.0,14,191.735369
-62.0,18,191.942705
-264.0,22,192.145471
-26.0,26,192.401797
-41.0,19,192.595951
-19.0,19,192.761953
-79.0,24,193.015386
-18.0,18,193.196719
-20.0,20,193.355551
-16.0,16,193.543106
-17.0,17,193.709541
-20.0,20,193.90414
-20.0,20,194.140032
-15.0,15,194.260555
-21.0,21,194.483156
-54.0,21,194.704354
-22.0,22,194.896755
-21.0,21,195.088943
-182.0,17,195.266948
-17.0,17,195.445756
-92.0,15,195.611023
-17.0,17,195.804709
-170.0,27,196.020313
-145.0,24,196.220303
-24.0,13,196.334577
-26.0,15,196.510632
-204.0,17,196.671985
-20.0,20,196.822508
-27.0,16,197.015688
-41.0,19,197.20705
-173.0,30,197.507584
-23.0,23,197.786332
-14.0,14,197.910467
-20.0,20,198.076689
-24.0,24,198.315271
-17.0,17,198.503607
-20.0,20,198.750382
-23.0,23,199.017259
-62.0,18,199.199772
-21.0,21,199.369727
-73.0,18,199.568666
-18.0,18,199.710568
-21.0,21,199.911155
-48.0,15,200.03773
-146.0,14,200.18025
-16.0,16,200.358886
-26.0,26,200.620471
-16.0,16,200.784737
-20.0,20,200.988602
-11.0,11,201.128614
-95.0,18,201.316121
-33.0,11,201.442102
-14.0,14,201.580402
-180.0,15,201.712175
-111.0,23,201.912013
-62.0,18,202.082236
-26.0,26,202.311236
-17.0,17,202.504682
-31.0,20,202.695461
-13.0,13,202.840649
-21.0,21,203.060116
-17.0,17,203.224002
-23.0,23,203.459948
-169.0,15,203.609775
-15.0,15,203.757908
-16.0,16,203.952582
-21.0,21,204.168331
-117.0,18,204.335031
-118.0,19,204.526847
-16.0,16,210.982127
-20.0,20,211.194811
-13.0,13,211.330458
-16.0,16,211.48571
-13.0,13,211.64599
-86.0,20,211.847857
-20.0,20,212.061167
-17.0,17,212.263819
