#{"t_start": 1748602749.592242, "env_id": "Maze-v0"}
-22.0,22,212.509234
-16.0,16,212.690555
-29.0,29,212.986495
-16.0,16,213.145646
-17.0,17,213.319846
-17.0,17,213.485159
-20.0,20,213.652163
-14.0,14,213.813707
-20.0,20,213.995752
-12.0,12,214.086148
-16.0,16,214.250347
-17.0,17,214.371241
-31.0,31,214.668493
-77.0,11,214.775805
-14.0,14,214.917721
-69.0,14,215.078626
-39.0,17,215.245284
-19.0,19,215.386659
-13.0,13,215.52319
-46.0,13,215.669893
-15.0,15,215.78865
-21.0,21,215.963645
-19.0,19,216.191769
-24.0,13,216.336544
-82.0,16,216.509203
-20.0,20,216.699755
-60.0,16,216.838849
-22.0,22,217.069638
-13.0,13,217.248428
-25.0,25,217.498148
-20.0,20,217.684176
-15.0,15,217.79836
-23.0,23,218.029426
-19.0,19,218.250988
-18.0,18,218.421542
-11.0,11,218.542326
-15.0,15,218.666696
-15.0,15,218.845134
-240.0,20,219.030984
-18.0,18,219.214614
-117.0,18,219.386596
-144.0,23,219.589304
-170.0,16,219.76101
-15.0,15,219.980298
-28.0,17,220.146886
-21.0,21,220.340977
-21.0,21,220.560745
-17.0,17,220.751199
-25.0,14,220.882606
-105.0,17,221.073251
-37.0,15,221.238329
-18.0,18,221.414034
-21.0,21,221.608534
-14.0,14,221.773008
-36.0,14,221.898523
-16.0,16,222.090699
-12.0,12,222.250774
-14.0,14,222.393171
-16.0,16,222.575578
-13.0,13,222.700216
-16.0,16,222.898815
-14.0,14,223.051227
-16.0,16,223.207736
-16.0,16,223.371691
-20.0,20,223.553398
-42.0,20,223.740514
-13.0,13,223.867996
-17.0,17,224.073552
-85.0,19,224.295591
-82.0,16,224.450773
-22.0,22,224.662428
-30.0,30,224.92822
-104.0,16,225.081041
-27.0,16,225.205922
-18.0,18,225.424241
-90.0,13,225.561872
-16.0,16,225.74272
-21.0,21,225.950844
-15.0,15,226.121513
-29.0,29,226.444043
-25.0,25,226.674962
-19.0,19,226.866301
-49.0,16,226.995596
-42.0,20,227.168131
-21.0,21,227.411092
-14.0,14,227.537158
-114.0,15,227.692273
-18.0,18,227.860253
-13.0,13,227.977769
-19.0,19,228.141371
-21.0,21,228.354945
-18.0,18,228.525796
-18.0,18,228.743867
-17.0,17,228.901969
-22.0,22,229.10021
-16.0,16,229.269104
-14.0,14,229.402385
-22.0,22,229.614396
-79.0,13,229.761524
-18.0,18,229.953935
-29.0,29,230.245162
-116.0,17,230.405325
-31.0,31,230.662032
-20.0,20,230.83664
-15.0,15,230.982114
-26.0,26,231.230761
-16.0,16,231.368461
-69.0,14,231.506683
-20.0,20,238.066649
-18.0,18,238.264338
-26.0,15,238.389939
-13.0,13,238.488892
-19.0,19,238.693306
-125.0,15,238.849136
-20.0,20,239.00398
-24.0,24,239.24336
-13.0,13,239.387411
-56.0,12,239.528205
-14.0,14,239.64993
-33.0,33,239.961518
-17.0,17,240.170136
-23.0,23,240.403436
-64.0,20,240.620211
-13.0,13,240.777198
-25.0,25,241.034672
-17.0,17,241.216666
-16.0,16,241.384664
-21.0,21,241.54608
-13.0,13,241.680982
-30.0,19,241.892298
-20.0,20,242.060536
-23.0,23,242.266913
-15.0,15,242.443724
-56.0,12,242.568007
-23.0,23,242.736421
-15.0,15,242.880024
-26.0,15,242.99046
-14.0,14,243.134813
-21.0,21,243.341162
-27.0,27,243.631318
-158.0,26,243.911299
-21.0,21,244.147237
-32.0,21,244.361539
-8.0,8,244.445046
-17.0,17,244.612302
-13.0,13,244.75104
-23.0,23,244.971935
-183.0,18,245.124662
-18.0,18,245.33272
-17.0,17,245.493497
-21.0,21,245.728243
-22.0,22,245.932408
-14.0,14,246.096708
-39.0,17,246.252503
-13.0,13,246.387687
-11.0,11,246.504547
-33.0,22,246.725326
-17.0,17,246.867949
-23.0,23,247.088106
-12.0,12,247.245953
-19.0,19,247.449255
-18.0,18,247.646602
-27.0,27,247.966803
-54.0,21,248.208619
-16.0,14,248.3565
-153.0,21,248.55377
-14.0,14,248.681679
-17.0,17,248.865807
-20.0,20,249.048455
-23.0,23,249.294732
-20.0,20,249.501187
-37.0,15,249.660811
-20.0,20,249.882033
-17.0,17,250.064206
-152.0,20,250.279253
-17.0,17,250.447824
-19.0,19,250.664783
-16.0,16,250.829755
-15.0,15,251.00255
-12.0,12,251.154309
-22.0,22,251.436662
-12.0,12,251.558123
-194.0,18,251.676291
-19.0,19,251.885051
-20.0,20,252.088317
-23.0,23,252.299675
-44.0,11,252.417555
-22.0,22,252.602786
-19.0,19,252.763366
-135.0,14,252.923919
-10.0,10,253.027832
-42.0,20,253.278409
-40.0,18,253.478
-19.0,19,253.668549
-65.0,21,253.88812
-14.0,14,254.016174
-24.0,13,254.128767
-19.0,19,254.316763
-17.0,17,254.471416
-91.0,14,254.619526
-71.0,16,254.769711
-17.0,17,254.925414
-20.0,20,255.127955
-33.0,22,255.362189
-20.0,20,255.594274
-16.0,16,255.760695
-17.0,17,255.927803
-47.0,14,256.086703
-13.0,13,256.226892
-78.0,12,256.334418
-16.0,16,256.508507
-13.0,13,256.6445
-17.0,17,256.785846
-17.0,17,256.967819
-204.0,28,257.251494
-16.0,16,257.408453
-16.0,16,257.566315
-193.0,17,257.74926
-20.0,20,257.948396
-16.0,16,258.121298
-38.0,16,258.304244
-18.0,18,258.4747
-33.0,33,265.138398
-14.0,14,265.297689
-141.0,20,265.488933
-14.0,14,265.623318
-22.0,22,265.826116
-12.0,12,265.91914
-14.0,14,266.059764
-97.0,20,266.244182
-21.0,21,266.425883
-23.0,23,266.633299
-165.0,22,266.856502
-16.0,16,266.997269
-193.0,17,267.183259
-21.0,21,267.385466
-123.0,13,267.49266
-23.0,23,267.717071
-14.0,14,267.88081
-17.0,17,268.05541
-18.0,18,268.252632
-16.0,16,268.425554
-25.0,14,268.584043
-23.0,23,268.849025
-21.0,21,269.067516
-16.0,16,269.237062
-91.0,25,269.452837
-15.0,15,269.613925
-19.0,19,269.801074
-23.0,23,270.03337
-170.0,16,270.240593
-93.0,16,270.40508
-25.0,25,270.692531
-13.0,13,270.856191
-16.0,16,271.032895
-17.0,17,271.218234
-222.0,24,271.437043
-14.0,14,271.591868
-39.0,17,271.784647
-82.0,16,271.973676
-22.0,22,272.219384
-20.0,20,272.417717
-18.0,18,272.613843
-21.0,21,272.880212
-14.0,14,273.014193
-16.0,16,273.185331
-20.0,20,273.412499
-47.0,14,273.534662
-19.0,19,273.735031
-16.0,16,273.909681
-21.0,21,274.068497
-12.0,12,274.189662
-14.0,14,274.355388
-26.0,26,274.57812
-18.0,18,274.731558
-94.0,17,274.848358
-19.0,19,275.008129
-18.0,18,275.188848
-18.0,18,275.362247
-22.0,22,275.535933
-23.0,23,275.707442
-14.0,14,275.821743
-15.0,15,275.948183
-25.0,25,276.220906
-16.0,16,276.390935
-20.0,20,276.613704
-19.0,19,276.800564
-20.0,20,276.964609
-18.0,18,277.141369
-16.0,16,277.299254
-17.0,17,277.439827
-123.0,13,277.523782
-19.0,19,277.673271
-30.0,30,277.915708
-124.0,14,278.022889
-17.0,17,278.198866
-19.0,19,278.380278
-15.0,15,278.591879
-12.0,12,278.726524
-19.0,19,278.922466
-18.0,18,279.121114
-20.0,20,279.32295
-54.0,21,279.52566
-206.0,19,279.70587
-12.0,12,279.804073
-83.0,17,279.966757
-20.0,20,280.146393
-15.0,15,280.311263
-58.0,25,280.558453
-23.0,23,280.791389
-107.0,19,280.990237
-28.0,28,281.254613
-20.0,20,281.44071
-22.0,22,281.653946
-14.0,14,281.775579
-149.0,17,281.907547
-14.0,14,282.0508
-19.0,19,282.218013
-12.0,12,282.30834
-14.0,14,282.432448
-17.0,17,282.567317
-14.0,14,282.713285
-26.0,26,282.980971
-146.0,14,283.109467
-19.0,19,283.28471
-17.0,17,283.454899
-18.0,18,283.646432
-22.0,22,283.855716
-15.0,15,283.981096
-15.0,15,284.104991
-20.0,20,284.318385
-62.0,18,284.49299
-19.0,19,284.650574
-19.0,19,284.84225
-14.0,14,284.972815
-20.0,20,291.15604
-18.0,18,291.314797
-17.0,17,291.466351
-13.0,13,291.596138
-162.0,19,291.748862
-23.0,23,291.971216
-18.0,18,292.146439
-102.0,14,292.273702
-20.0,20,292.441215
-24.0,24,292.645278
-19.0,19,292.794953
-12.0,12,292.925699
-22.0,22,293.147925
-139.0,18,293.291369
-14.0,14,293.388345
-18.0,18,293.51564
-22.0,22,293.681248
-17.0,17,293.846091
-21.0,21,294.031514
-19.0,19,294.216491
-19.0,19,294.427107
-26.0,26,294.644632
-19.0,19,294.820023
-15.0,15,294.961061
-19.0,19,295.136963
-20.0,20,295.350473
-116.0,17,295.531739
-28.0,17,295.707893
-15.0,15,295.840324
-21.0,21,295.997065
-63.0,19,296.167977
-14.0,14,296.306751
-21.0,21,296.50958
-232.0,23,296.697732
-18.0,18,296.875547
-19.0,19,297.080485
-18.0,18,297.262534
-18.0,18,297.424463
-20.0,20,297.632691
-12.0,12,297.763837
-18.0,18,297.959316
-15.0,15,298.097577
-14.0,14,298.197235
-26.0,26,298.377781
-14.0,14,298.519159
-14.0,14,298.655715
-15.0,15,298.812825
-18.0,18,298.973887
-31.0,31,299.234578
-23.0,23,299.461023
-14.0,14,299.616534
-21.0,21,299.820972
-52.0,19,299.997154
-13.0,13,300.09523
-16.0,16,300.236577
-30.0,30,300.526103
-17.0,17,300.688622
-53.0,20,300.879016
-37.0,26,301.106202
-22.0,22,301.286935
-19.0,19,301.45205
-35.0,35,301.779902
-21.0,21,302.006431
-21.0,21,302.191322
-20.0,20,302.372242
-23.0,23,302.576018
-13.0,13,302.715309
-19.0,19,302.848086
-17.0,17,302.970039
-21.0,21,303.166793
-150.0,18,303.345918
-15.0,15,303.516041
-12.0,12,303.608822
-13.0,13,303.73754
-18.0,18,303.917197
-24.0,24,304.13245
-18.0,18,304.30719
-13.0,13,304.428578
-14.0,14,304.548134
-16.0,16,304.708754
-47.0,14,304.869206
-23.0,23,305.109457
-22.0,22,305.313116
-180.0,15,305.460378
-41.0,19,305.637105
-14.0,14,305.785731
-91.0,25,306.057355
-16.0,16,306.182092
-21.0,21,306.38804
-16.0,16,306.530542
-75.0,20,306.71877
-14.0,14,306.834786
-15.0,15,306.968861
-20.0,20,307.148025
-95.0,18,307.319206
-14.0,14,307.417943
-16.0,16,307.611186
-14.0,14,307.735066
-118.0,19,307.862399
-14.0,14,307.96434
-22.0,22,308.161416
-21.0,21,308.357121
-23.0,23,308.608625
-17.0,17,308.787245
-30.0,19,308.945584
-18.0,18,309.101189
-14.0,14,309.22934
-33.0,33,309.514989
-11.0,11,309.606795
-15.0,15,309.763333
-22.0,22,309.969561
-18.0,18,316.123946
-23.0,23,316.314985
-15.0,15,316.458588
-13.0,13,316.586674
-24.0,24,316.79582
-16.0,16,316.972134
-21.0,21,317.148823
-45.0,12,317.271815
-15.0,15,317.415202
-20.0,20,317.630026
-23.0,23,317.856683
-17.0,17,318.023484
-173.0,19,318.16356
-80.0,14,318.27624
-36.0,25,318.509369
-31.0,20,318.660563
-16.0,16,318.782762
-22.0,22,318.999188
-13.0,13,319.109216
-10.0,10,319.207666
-16.0,16,319.372077
-99.0,22,319.555755
-19.0,19,319.73956
-159.0,27,320.004045
-21.0,21,320.164343
-17.0,17,320.368591
-14.0,14,320.479542
-47.0,14,320.633703
-21.0,21,320.831
-13.0,13,320.966037
-13.0,13,321.086217
-16.0,16,321.2226
-22.0,22,321.406736
-20.0,20,321.598884
-16.0,16,321.764377
-19.0,19,321.910706
-170.0,16,322.031004
-20.0,20,322.20165
-25.0,25,322.422506
-15.0,15,322.567085
-324.0,27,322.794864
-114.0,15,322.908618
-41.0,19,323.126227
-79.0,13,323.262972
-75.0,31,323.560996
-17.0,17,323.752762
-28.0,17,323.911621
-19.0,19,324.091583
-17.0,17,324.256023
-27.0,27,324.508857
-161.0,18,324.685126
-64.0,20,324.881328
-17.0,17,325.04268
-159.0,16,325.18432
-18.0,18,325.359385
-19.0,19,325.559709
-13.0,13,325.706076
-22.0,22,325.898957
-14.0,14,326.010644
-14.0,14,326.161925
-94.0,17,326.314155
-24.0,24,326.508494
-131.0,21,326.702384
-13.0,13,326.848392
-9.0,9,326.926864
-16.0,16,327.068876
-25.0,25,327.295345
-20.0,20,327.457141
-18.0,18,327.597484
-23.0,23,327.798674
-12.0,12,327.920458
-75.0,20,328.08618
-7.0,7,328.169667
-23.0,23,328.389129
-25.0,25,328.607196
-20.0,20,328.774181
-38.0,16,328.904423
-17.0,17,329.087353
-19.0,19,329.279486
-18.0,18,329.477993
-17.0,17,329.666708
-20.0,20,329.845907
-11.0,11,329.957438
-13.0,13,330.052153
-19.0,19,330.207495
-20.0,20,330.391057
-28.0,28,330.63052
-18.0,18,330.837713
-39.0,17,330.977334
-21.0,21,331.178037
-14.0,14,331.33296
-33.0,33,331.651977
-15.0,15,331.81369
-13.0,13,331.91033
-12.0,12,332.025406
-12.0,12,332.184086
-15.0,15,332.371656
-23.0,23,332.57928
-19.0,19,332.736306
-22.0,22,332.97937
-14.0,14,333.124079
-15.0,15,333.276656
-18.0,18,333.433656
-109.0,21,333.59365
-13.0,13,333.697784
-12.0,12,333.824084
-48.0,15,333.989807
-14.0,14,334.133882
-96.0,19,334.33992
-17.0,17,334.489574
-26.0,26,334.750667
-14.0,14,334.906627
-19.0,19,335.066366
-15.0,15,341.402231
-11.0,11,341.487142
-22.0,22,341.707129
-14.0,14,341.879799
-97.0,31,342.165827
-15.0,15,342.329389
-21.0,21,342.538428
-21.0,21,342.713108
-15.0,15,342.832546
-13.0,13,342.948582
-17.0,17,343.108312
-18.0,18,343.275593
-18.0,18,343.472151
-21.0,21,343.676406
-36.0,14,343.820717
-22.0,22,344.027539
-20.0,20,344.208463
-19.0,19,344.400745
-17.0,17,344.52794
-15.0,15,344.666966
-25.0,25,344.884335
-15.0,15,345.022551
-24.0,24,345.264702
-20.0,20,345.43138
-24.0,13,345.571074
-24.0,24,345.780789
-14.0,14,345.903313
-93.0,27,346.127733
-20.0,20,346.295531
-20.0,20,346.491116
-19.0,19,346.700562
-22.0,22,346.916853
-57.0,13,347.049146
-19.0,19,347.218769
-16.0,16,347.39833
-21.0,21,347.603468
-12.0,12,347.704857
-11.0,11,347.791766
-41.0,19,347.999907
-19.0,19,348.185998
-24.0,24,348.402436
-16.0,16,348.560272
-16.0,16,348.679401
-15.0,15,348.798088
-19.0,19,348.940677
-12.0,12,349.046336
-19.0,19,349.209718
-49.0,16,349.336474
-22.0,22,349.509034
-20.0,20,349.680452
-17.0,17,349.804886
-16.0,16,349.925194
-18.0,18,350.074299
-28.0,28,350.336807
-66.0,22,350.513599
-17.0,17,350.665182
-17.0,17,350.810944
-90.0,13,350.924356
-16.0,16,351.044623
-14.0,14,351.172259
-16.0,16,351.325328
-281.0,28,351.539873
-15.0,15,351.653487
-27.0,27,351.889541
-19.0,19,352.046953
-18.0,18,352.237504
-20.0,20,352.412782
-36.0,14,352.562503
-32.0,21,352.747258
-18.0,18,352.918835
-15.0,15,353.057328
-51.0,18,353.210228
-16.0,16,353.355525
-20.0,20,353.514528
-18.0,18,353.705957
-34.0,12,353.824304
-20.0,20,354.050122
-17.0,17,354.212208
-11.0,11,354.301776
-39.0,39,354.654037
-15.0,15,354.803175
-16.0,16,354.974688
-23.0,23,355.176413
-79.0,13,355.332384
-15.0,15,355.461586
-105.0,17,355.627557
-21.0,21,355.805098
-11.0,11,355.889868
-26.0,15,356.039863
-14.0,14,356.177971
-12.0,12,356.286831
-13.0,13,356.428015
-19.0,19,356.600788
-25.0,25,356.818524
-20.0,20,356.986754
-23.0,23,357.195042
-18.0,18,357.385876
-13.0,13,357.492819
-24.0,24,357.718278
-12.0,12,357.826655
-16.0,16,358.005215
-18.0,18,358.16406
-21.0,21,358.317809
-14.0,14,358.426121
-30.0,19,358.592237
-20.0,20,358.798491
-18.0,18,358.992274
-15.0,15,359.135274
-18.0,18,359.320768
-15.0,15,359.479639
-56.0,23,359.731706
-24.0,24,359.970506
-14.0,14,360.077424
-14.0,14,360.21286
-14.0,14,366.398526
-25.0,14,366.552103
-20.0,20,366.721969
-21.0,21,366.927505
-19.0,19,367.119494
-13.0,13,367.26831
-16.0,16,367.408035
-16.0,16,367.526551
-81.0,26,367.765089
-25.0,14,367.88494
-17.0,17,368.035851
-18.0,18,368.211982
-14.0,14,368.353344
-18.0,18,368.50453
-18.0,18,368.697113
-23.0,23,368.920953
-19.0,19,369.115265
-16.0,16,369.280735
-17.0,17,369.464727
-19.0,19,369.650907
-14.0,14,369.765972
-23.0,23,369.956622
-15.0,15,370.111514
-13.0,13,370.248942
-16.0,16,370.410599
-12.0,12,370.537147
-26.0,26,370.77039
-13.0,13,370.868382
-12.0,12,370.983546
-13.0,13,371.106668
-115.0,16,371.251625
-18.0,18,371.461418
-22.0,22,371.629512
-13.0,13,371.730297
-156.0,24,371.939184
-21.0,21,372.136883
-13.0,13,372.249331
-22.0,22,372.503132
-13.0,13,372.631579
-16.0,16,372.776598
-16.0,16,372.92872
-72.0,17,373.093787
-111.0,12,373.211442
-47.0,14,373.328788
-20.0,20,373.549911
-29.0,18,373.726262
-16.0,16,373.900356
-11.0,11,374.02183
-16.0,16,374.196585
-24.0,24,374.440075
-69.0,14,374.5897
-76.0,21,374.808618
-22.0,22,375.011812
-19.0,19,375.200673
-19.0,19,375.369226
-21.0,21,375.565799
-16.0,16,375.699186
-18.0,18,375.888303
-74.0,19,376.070499
-13.0,13,376.202663
-162.0,19,376.383453
-30.0,19,376.554232
-25.0,25,376.791383
-18.0,18,376.930691
-16.0,16,377.088691
-15.0,15,377.234215
-17.0,17,377.398785
-63.0,19,377.566741
-24.0,24,377.811369
-48.0,26,378.052185
-204.0,17,378.216555
-20.0,20,378.44308
-22.0,22,378.61939
-15.0,15,378.793069
-26.0,15,378.907112
-26.0,26,379.135058
-18.0,18,379.293629
-18.0,18,379.457638
-112.0,13,379.565475
-38.0,16,379.703834
-21.0,21,379.895547
-18.0,18,380.103723
-21.0,21,380.28516
-19.0,19,380.486998
-18.0,18,380.63826
-21.0,21,380.837317
-14.0,14,380.989147
-97.0,31,381.3147
-188.0,23,381.50641
-14.0,14,381.641859
-14.0,14,381.78207
-33.0,22,381.981264
-15.0,15,382.147029
-16.0,16,382.324087
-18.0,18,382.518372
-177.0,23,382.703113
-32.0,32,383.016532
-26.0,26,383.251378
-20.0,20,383.451579
-72.0,17,383.613714
-84.0,18,383.783241
-15.0,15,383.938392
-21.0,21,384.154873
-20.0,20,384.359648
-25.0,25,384.601822
-15.0,15,384.739908
-13.0,13,384.844422
-81.0,15,385.002642
-21.0,21,385.244833
-13.0,13,385.370223
-14.0,14,385.491357
-51.0,18,385.679888
-24.0,24,385.926085
-78.0,12,392.210447
-15.0,15,392.359815
-19.0,19,392.549788
-19.0,19,392.742093
-19.0,19,392.894012
-14.0,14,393.034299
-17.0,17,393.194516
-14.0,14,393.320796
-24.0,24,393.5453
-24.0,13,393.68311
-15.0,15,393.816763
-13.0,13,393.945252
-12.0,12,394.090005
-18.0,18,394.288785
-231.0,22,394.495614
-22.0,22,394.70167
-26.0,26,394.933098
-13.0,13,395.077243
-12.0,12,395.200827
-14.0,14,395.319333
-14.0,14,395.438851
-28.0,17,395.611049
-20.0,20,395.787048
-21.0,21,395.959059
-31.0,20,396.144323
-16.0,16,396.28856
-11.0,11,396.394253
-12.0,12,396.515757
-15.0,15,396.673133
-14.0,14,396.786737
-20.0,20,396.951385
-13.0,13,397.049904
-18.0,18,397.204753
-57.0,13,397.326524
-39.0,17,397.478947
-13.0,13,397.625129
-16.0,16,397.802719
-16.0,16,397.919878
-21.0,21,398.115537
-23.0,23,398.374162
-149.0,17,398.51872
-14.0,14,398.634133
-13.0,13,398.791786
-14.0,14,398.939011
-22.0,22,399.161443
-31.0,31,399.454294
-21.0,21,399.625638
-20.0,20,399.785236
-20.0,20,399.983669
-14.0,14,400.122286
-15.0,15,400.269063
-22.0,22,400.495684
-38.0,27,400.730939
-18.0,18,400.892251
-63.0,19,401.06362
-21.0,21,401.23879
-16.0,16,401.397719
-16.0,16,401.564577
-44.0,11,401.662466
-13.0,13,401.797636
-20.0,20,401.936888
-18.0,18,402.128879
-14.0,14,402.26683
-14.0,14,402.40071
-18.0,18,402.576376
-69.0,14,402.734471
-25.0,14,402.890831
-24.0,13,402.999879
-17.0,17,403.166112
-23.0,23,403.390579
-15.0,15,403.56167
-12.0,12,403.683463
-17.0,17,403.84575
-21.0,21,404.04657
-16.0,16,404.239713
-18.0,18,404.436859
-19.0,19,404.615147
-16.0,16,404.759414
-22.0,22,404.97036
-59.0,26,405.231327
-18.0,18,405.418632
-117.0,18,405.55827
-15.0,15,405.713637
-18.0,18,405.863224
-17.0,17,406.016299
-12.0,12,406.115994
-12.0,12,406.253054
-18.0,18,406.408526
-55.0,11,406.517158
-21.0,21,406.731743
-14.0,14,406.888613
-21.0,21,407.059047
-23.0,23,407.265797
-30.0,19,407.420132
-22.0,22,407.603395
-14.0,14,407.738429
-13.0,13,407.866739
-25.0,25,408.087012
-16.0,16,408.257266
-13.0,13,408.405712
