#{"t_start": 1748602749.592242, "env_id": "Maze-v0"}
-15.0,15,408.522364
-12.0,12,408.66368
-18.0,18,408.850344
-14.0,14,409.002253
-69.0,14,409.137758
-24.0,24,409.374965
-19.0,19,409.582996
-16.0,16,409.743143
-19.0,19,409.936051
-13.0,13,410.039712
-12.0,12,410.157887
-16.0,16,410.302573
-17.0,17,410.462044
-9.0,9,410.530317
-82.0,16,410.672227
-18.0,18,410.850536
-15.0,15,410.971997
-13.0,11,411.084329
-18.0,18,411.248558
-29.0,18,411.432922
-16.0,16,411.591901
-17.0,17,418.025446
-14.0,14,418.18738
-11.0,11,418.310383
-19.0,19,418.476532
-16.0,16,418.601974
-15.0,15,418.761471
-19.0,19,418.947633
-21.0,21,419.148624
-20.0,20,419.329779
-19.0,19,419.528281
-12.0,12,419.641339
-15.0,15,419.812917
-15.0,15,420.008493
-13.0,13,420.144461
-17.0,17,420.326476
-17.0,17,420.465436
-133.0,12,420.588535
-74.0,19,420.77312
-65.0,21,420.950064
-23.0,23,421.224406
-21.0,21,421.431312
-16.0,16,421.611293
-31.0,20,421.770663
-24.0,24,422.012408
-70.0,15,422.134832
-16.0,16,422.283262
-20.0,20,422.502355
-88.0,11,422.623333
-19.0,19,422.790802
-15.0,15,422.949034
-21.0,21,423.132994
-100.0,23,423.362339
-16.0,16,423.547845
-16.0,16,423.71841
-16.0,16,423.899819
-13.0,13,424.038039
-132.0,22,424.222822
-14.0,14,424.375028
-17.0,17,424.554518
-26.0,26,424.773103
-31.0,20,424.948092
-21.0,21,425.144003
-17.0,17,425.328048
-17.0,17,425.516261
-40.0,18,425.689581
-17.0,17,425.865487
-17.0,17,426.067499
-21.0,21,426.271007
-19.0,19,426.461782
-12.0,12,426.564326
-26.0,26,426.820018
-16.0,16,426.979529
-17.0,17,427.130218
-59.0,15,427.287725
-235.0,26,427.516119
-20.0,20,427.730402
-42.0,20,427.917394
-16.0,16,428.045376
-16.0,16,428.202911
-18.0,18,428.358379
-17.0,17,428.499436
-17.0,17,428.647855
-18.0,18,428.822051
-15.0,15,428.954593
-84.0,18,429.09004
-23.0,23,429.312941
-22.0,22,429.505388
-22.0,22,429.725384
-17.0,17,429.890939
-18.0,18,430.078785
-19.0,19,430.269805
-15.0,15,430.426433
-21.0,21,430.617301
-14.0,14,430.747939
-162.0,19,430.907769
-12.0,12,431.017188
-12.0,12,431.148145
-18.0,18,431.319926
-16.0,16,431.440741
-24.0,13,431.578042
-22.0,22,431.783458
-20.0,20,431.963946
-180.0,15,432.096081
-21.0,21,432.269621
-24.0,24,432.482805
-15.0,15,432.628313
-18.0,18,432.763772
-17.0,17,432.890312
-20.0,20,433.066107
-16.0,16,433.22945
-13.0,13,433.376447
-22.0,22,433.563173
-18.0,18,433.761027
-26.0,15,433.877779
-16.0,16,434.058048
-34.0,23,434.272143
-20.0,20,434.4706
-50.0,17,434.608351
-29.0,18,434.791218
-22.0,22,434.984661
-62.0,18,435.1473
-20.0,20,435.340684
-12.0,12,435.468208
-14.0,14,435.616868
-15.0,15,435.7518
-20.0,20,435.96673
-20.0,20,436.137107
-17.0,17,436.294502
-14.0,14,436.43808
-13.0,13,436.587002
-15.0,15,436.729277
-19.0,19,436.903539
-24.0,24,437.111846
-17.0,17,437.272958
-12.0,12,437.37911
-15.0,15,437.531396
-18.0,18,443.731712
-12.0,12,443.859634
-16.0,16,444.016289
-16.0,16,444.148245
-17.0,17,444.314823
-19.0,19,444.502897
-18.0,18,444.665834
-18.0,18,444.83618
-47.0,14,444.971007
-16.0,16,445.154567
-129.0,19,445.317056
-20.0,20,445.528851
-15.0,15,445.661643
-18.0,18,445.820789
-20.0,20,446.021155
-15.0,15,446.147116
-19.0,19,446.334304
-16.0,16,446.483998
-30.0,19,446.674356
-105.0,17,446.826858
-12.0,12,446.915392
-16.0,16,447.103217
-11.0,11,447.220144
-19.0,19,447.389567
-18.0,18,447.594585
-18.0,18,447.750128
-12.0,12,447.867632
-267.0,25,448.095567
-73.0,18,448.250051
-18.0,18,448.436378
-15.0,15,448.583393
-14.0,14,448.740645
-25.0,25,448.980629
-16.0,16,449.150246
-14.0,14,449.300063
-19.0,19,449.489978
-12.0,12,449.593206
-16.0,16,449.73806
-17.0,17,449.903927
-12.0,12,450.020184
-26.0,15,450.178351
-17.0,17,450.338748
-100.0,23,450.566279
-18.0,18,450.731085
-17.0,17,450.909336
-19.0,19,451.110504
-17.0,17,451.283381
-15.0,15,451.419778
-17.0,17,451.567546
-19.0,19,451.769904
-25.0,25,452.003048
-13.0,13,452.126235
-21.0,21,452.338774
-25.0,14,452.485052
-25.0,14,452.662984
-19.0,19,452.839201
-13.0,13,452.980103
-16.0,16,453.121764
-26.0,26,453.349478
-22.0,22,453.58265
-14.0,14,453.73463
-19.0,19,453.909578
-19.0,19,454.063557
-71.0,16,454.221751
-13.0,13,454.361816
-13.0,13,454.508874
-23.0,23,454.710788
-15.0,15,454.834902
-16.0,16,454.99295
-17.0,17,455.179069
-22.0,22,455.388879
-16.0,16,455.526947
-18.0,18,455.702252
-26.0,26,455.937465
-78.0,12,456.061226
-13.0,13,456.167028
-37.0,15,456.303111
-20.0,20,456.479286
-20.0,20,456.707467
-15.0,15,456.855051
-16.0,16,456.987235
-29.0,18,457.11301
-11.0,11,457.240165
-16.0,16,457.40325
-18.0,18,457.55772
-8.0,8,457.639927
-73.0,18,457.797753
-16.0,16,457.91392
-18.0,18,458.091186
-184.0,30,458.437498
-13.0,13,458.586375
-18.0,18,458.797683
-12.0,12,458.911184
-16.0,16,459.037957
-19.0,19,459.222641
-46.0,13,459.362608
-16.0,16,459.539032
-27.0,16,459.687304
-17.0,17,459.836751
-13.0,13,459.934994
-21.0,21,460.091386
-21.0,21,460.245431
-20.0,20,460.446192
-18.0,18,460.59344
-81.0,15,460.698796
-27.0,16,460.81861
-18.0,18,460.969254
-18.0,18,461.10366
-17.0,17,461.248149
-16.0,16,461.413634
-14.0,14,461.567978
-176.0,22,461.751466
-13.0,13,461.854378
-17.0,17,462.027616
-24.0,24,462.245391
-22.0,22,462.446596
-15.0,15,462.582624
-13.0,13,462.716082
-16.0,16,462.868412
-23.0,23,463.10023
-26.0,26,469.270336
-37.0,15,469.423543
-16.0,16,469.577926
-14.0,14,469.73032
-33.0,22,469.93135
-17.0,17,470.104036
-14.0,14,470.240614
-37.0,26,470.457654
-17.0,17,470.588874
-20.0,20,470.799441
-15.0,15,470.944856
-18.0,18,471.099959
-15.0,15,471.268163
-41.0,19,471.410418
-18.0,18,471.588401
-12.0,12,471.702978
-15.0,15,471.855791
-19.0,19,472.04903
-23.0,23,472.274183
-27.0,16,472.446369
-51.0,18,472.62824
-14.0,14,472.792672
-14.0,14,472.903999
-21.0,21,473.122065
-17.0,17,473.273263
-30.0,19,473.420027
-21.0,21,473.601859
-25.0,25,473.84897
-13.0,13,473.974509
-16.0,16,474.127755
-22.0,22,474.291058
-17.0,17,474.435462
-17.0,17,474.621772
-19.0,19,474.809796
-15.0,15,474.965851
-13.0,13,475.104754
-94.0,17,475.229482
-14.0,14,475.370239
-22.0,22,475.621289
-19.0,19,475.803711
-19.0,19,475.955173
-20.0,20,476.162893
-18.0,18,476.32047
-20.0,20,476.478198
-17.0,17,476.627416
-16.0,16,476.808489
-15.0,15,476.958567
-40.0,18,477.158749
-15.0,15,477.269105
-24.0,24,477.477713
-18.0,18,477.649783
-16.0,16,477.839092
-16.0,16,477.979186
-126.0,16,478.160513
-18.0,18,478.333068
-25.0,25,478.564062
-12.0,12,478.687551
-26.0,15,478.832153
-20.0,20,479.02207
-15.0,15,479.189587
-11.0,11,479.300193
-12.0,12,479.417033
-11.0,11,479.541776
-18.0,18,479.703797
-22.0,22,479.911289
-14.0,14,480.064938
-20.0,20,480.279041
-16.0,16,480.431017
-20.0,20,480.639648
-20.0,20,480.850702
-16.0,16,480.993356
-24.0,24,481.219871
-18.0,18,481.388067
-26.0,15,481.555353
-19.0,19,481.743377
-33.0,11,481.880384
-9.0,9,481.977436
-20.0,20,482.172879
-16.0,16,482.328925
-17.0,17,482.485828
-19.0,19,482.674779
-14.0,14,482.78448
-17.0,17,482.938385
-17.0,17,483.104584
-18.0,18,483.287858
-23.0,23,483.4992
-28.0,17,483.667726
-18.0,18,483.847265
-22.0,22,484.0564
-12.0,12,484.166124
-17.0,17,484.304083
-18.0,18,484.482213
-11.0,11,484.59287
-17.0,17,484.796609
-19.0,19,484.991744
-16.0,16,485.152372
-15.0,15,485.303052
-15.0,15,485.437876
-17.0,17,485.597028
-15.0,15,485.735597
-22.0,22,485.953842
-18.0,18,486.133563
-25.0,25,486.391482
-14.0,14,486.552692
-17.0,17,486.680559
-18.0,18,486.836797
-17.0,17,487.018859
-15.0,15,487.163942
-18.0,18,487.347287
-15.0,15,487.491526
-12.0,12,487.581797
-18.0,18,487.716207
-14.0,14,487.833877
-16.0,16,487.996044
-15.0,15,488.178241
-17.0,17,488.328875
-14.0,14,488.428634
-13.0,13,488.563992
-26.0,26,494.30741
-26.0,26,494.517889
-29.0,18,494.70882
-16.0,16,494.854761
-13.0,13,494.967816
-18.0,18,495.167954
-20.0,20,495.357543
-15.0,15,495.525334
-14.0,14,495.65781
-16.0,16,495.829718
-18.0,18,496.010263
-13.0,13,496.123076
-107.0,19,496.292068
-16.0,16,496.471313
-17.0,17,496.640042
-14.0,14,496.779552
-14.0,14,496.924507
-18.0,18,497.091527
-17.0,17,497.234841
-20.0,20,497.418321
-18.0,18,497.582959
-20.0,20,497.74246
-23.0,23,497.991197
-18.0,18,498.147238
-13.0,13,498.25003
-26.0,15,498.3866
-68.0,13,498.499691
-19.0,19,498.690292
-22.0,22,498.938139
-16.0,16,499.103521
-22.0,22,499.271182
-17.0,17,499.44562
-18.0,18,499.623278
-12.0,12,499.71848
-18.0,18,499.889918
-89.0,23,500.084413
-21.0,21,500.257102
-10.0,10,500.344902
-17.0,17,500.504693
-21.0,21,500.682046
-14.0,14,500.820488
-15.0,15,500.942956
-19.0,19,501.133097
-94.0,17,501.321258
-73.0,18,501.495011
-22.0,22,501.758628
-21.0,21,501.962287
-20.0,20,502.139501
-29.0,29,502.394597
-16.0,16,502.519026
-21.0,21,502.720264
-17.0,17,502.897052
-15.0,15,503.02348
-24.0,13,503.181147
-12.0,12,503.306286
-19.0,19,503.477132
-22.0,22,503.658775
-27.0,16,503.790174
-13.0,13,503.914685
-35.0,24,504.12585
-17.0,17,504.2959
-17.0,17,504.469721
-18.0,18,504.614333
-13.0,13,504.733338
-20.0,20,504.929255
-18.0,18,505.091884
-14.0,14,505.243075
-12.0,12,505.370847
-16.0,16,505.545306
-83.0,17,505.713037
-12.0,12,505.826061
-120.0,21,506.044886
-12.0,12,506.158847
-24.0,13,506.265695
-38.0,16,506.402333
-21.0,21,506.59286
-19.0,19,506.766638
-18.0,16,506.927552
-16.0,16,507.086118
-18.0,18,507.282593
-18.0,18,507.446496
-10.0,10,507.5272
-15.0,15,507.655253
-93.0,16,507.77933
-15.0,15,507.939722
-18.0,18,508.093922
-13.0,13,508.226489
-17.0,17,508.405962
-21.0,21,508.579015
-17.0,17,508.724598
-17.0,17,508.886829
-15.0,15,509.007121
-25.0,25,509.244338
-18.0,18,509.43915
-31.0,31,509.725028
-24.0,24,509.979599
-18.0,18,510.158241
-12.0,12,510.288763
-16.0,16,510.482679
-84.0,18,510.693211
-19.0,19,510.880517
-19.0,19,511.085327
-18.0,18,511.26351
-34.0,23,511.471378
-15.0,15,511.586715
-65.0,21,511.802816
-13.0,13,511.936689
-19.0,19,512.130847
-18.0,18,512.297811
-59.0,15,512.40809
-21.0,21,512.641821
-25.0,25,512.911114
-13.0,13,513.035925
-13.0,13,513.165455
-18.0,18,513.381969
-20.0,20,513.56258
-12.0,12,513.718986
-19.0,19,513.909876
-27.0,16,519.758239
-18.0,18,519.898007
-11.0,11,520.006328
-15.0,15,520.162553
-14.0,14,520.263026
-18.0,18,520.413346
-20.0,20,520.631809
-28.0,17,520.774329
-33.0,22,521.036791
-15.0,15,521.204465
-15.0,15,521.339373
-21.0,21,521.504878
-20.0,20,521.718071
-17.0,17,521.893636
-26.0,26,522.171406
-21.0,21,522.374478
-27.0,27,522.64574
-22.0,22,522.916112
-30.0,30,523.179036
-25.0,25,523.425251
-20.0,20,523.636608
-17.0,17,523.82913
-15.0,15,523.965876
-23.0,23,524.21832
-18.0,18,524.435429
-20.0,20,524.642184
-23.0,23,524.880664
-19.0,19,525.062153
-12.0,12,525.170187
-14.0,14,525.320494
-14.0,14,525.425147
-13.0,13,525.542147
-16.0,16,525.721773
-16.0,16,525.861931
-15.0,15,526.004877
-17.0,17,526.214444
-23.0,23,526.429602
-28.0,28,526.651937
-16.0,16,526.821266
-79.0,13,526.929535
-21.0,21,527.121144
-132.0,22,527.30641
-17.0,17,527.470232
-17.0,17,527.644945
-18.0,18,527.846676
-29.0,18,528.028778
-17.0,17,528.204427
-63.0,19,528.404596
-14.0,14,528.578795
-14.0,14,528.730286
-13.0,13,528.858227
-11.0,11,529.004986
-15.0,15,529.167419
-21.0,21,529.413355
-21.0,21,529.591661
-18.0,18,529.731089
-20.0,20,529.903369
-16.0,16,530.022616
-19.0,19,530.227267
-16.0,16,530.435231
-13.0,13,530.551519
-15.0,15,530.677777
-30.0,30,530.94916
-12.0,12,531.087737
-11.0,11,531.183057
-22.0,22,531.339233
-20.0,20,531.521587
-16.0,16,531.677236
-16.0,16,531.834337
-15.0,15,532.014494
-20.0,20,532.2181
-22.0,22,532.440217
-16.0,16,532.622984
-40.0,18,532.840441
-27.0,27,533.147221
-25.0,25,533.409313
-19.0,19,533.598047
-21.0,21,533.796776
-21.0,21,534.022862
-14.0,14,534.182654
-21.0,21,534.392378
-15.0,15,534.554377
-27.0,16,534.773311
-18.0,18,534.991086
-67.0,12,535.112139
-19.0,19,535.266273
-29.0,29,535.560998
-12.0,12,535.697967
-18.0,18,535.880943
-27.0,27,536.136433
-22.0,22,536.362146
-25.0,25,536.614843
-22.0,11,536.724964
-14.0,14,536.880309
-18.0,18,537.057955
-16.0,16,537.180726
-28.0,28,537.495737
-14.0,14,537.653986
-28.0,28,537.953947
-19.0,19,538.111181
-24.0,24,538.294892
-13.0,13,538.440978
-26.0,26,538.686893
-12.0,12,538.813927
-15.0,15,538.979264
-23.0,23,539.236828
-15.0,15,539.403931
-19.0,19,539.597771
-31.0,31,539.940629
-15.0,15,540.097101
-15.0,15,545.942606
-21.0,21,546.173534
-20.0,20,546.385772
-20.0,20,546.549438
-21.0,21,546.76175
-15.0,15,546.931678
-13.0,13,547.068438
-19.0,19,547.263489
-11.0,11,547.358024
-17.0,17,547.537785
-14.0,14,547.658507
-14.0,14,547.829249
-16.0,16,547.992382
-17.0,17,548.196875
-18.0,18,548.380653
-27.0,27,548.633001
-37.0,15,548.780075
-16.0,16,548.92989
-15.0,15,549.082575
-26.0,26,549.268448
-20.0,20,549.431491
-14.0,14,549.578965
-21.0,21,549.818612
-24.0,24,550.072574
-20.0,20,550.269637
-16.0,16,550.480032
-126.0,16,550.632105
-23.0,23,550.870259
-23.0,23,551.138575
-18.0,18,551.352932
-26.0,26,551.653324
-26.0,15,551.768704
-14.0,14,551.914923
-25.0,25,552.209036
-17.0,17,552.356466
-19.0,19,552.570271
-19.0,19,552.776105
-20.0,20,552.957593
-11.0,11,553.046778
-15.0,15,553.211458
-21.0,21,553.421192
-26.0,26,553.655687
-23.0,23,553.918211
-29.0,29,554.138122
-14.0,14,554.265714
-21.0,21,554.493993
-19.0,19,554.703145
-15.0,15,554.842537
-16.0,16,555.022836
-14.0,14,555.149571
-21.0,21,555.391366
-18.0,18,555.57707
-14.0,14,555.70237
-29.0,29,556.006603
-17.0,17,556.151017
-94.0,28,556.42877
-14.0,14,556.576385
-16.0,16,556.711085
-25.0,25,556.946768
-16.0,16,557.131229
-15.0,15,557.301688
-15.0,15,557.462795
-25.0,25,557.686213
-24.0,24,557.934513
-16.0,16,558.099223
-35.0,13,558.243178
-18.0,18,558.457965
-24.0,24,558.71478
-15.0,15,558.880219
-17.0,17,559.040014
-36.0,36,559.386152
-19.0,19,559.592568
-28.0,28,559.864474
-17.0,17,560.037886
-15.0,15,560.182303
-20.0,20,560.397742
-24.0,24,560.625718
-55.0,22,560.80228
-19.0,19,560.94242
-18.0,18,561.129903
-14.0,14,561.249868
-18.0,18,561.425914
-16.0,16,561.613287
-19.0,19,561.808327
-14.0,14,561.911234
-19.0,19,562.059664
-19.0,19,562.284018
-13.0,13,562.415672
-22.0,22,562.629193
-31.0,31,562.921257
-21.0,21,563.133747
-14.0,14,563.295477
-166.0,23,563.482738
-14.0,14,563.651141
-35.0,35,564.038924
-14.0,14,564.154182
-21.0,21,564.388052
-17.0,17,564.554409
-13.0,13,564.700465
-14.0,14,564.864842
-17.0,17,565.036969
-12.0,12,565.178688
-49.0,16,565.313977
-19.0,19,565.464706
-19.0,19,565.680167
-14.0,14,565.843603
-17.0,17,566.03155
-16.0,16,566.202384
-11.0,11,566.286517
-31.0,31,572.599728
-18.0,18,572.762333
-10.0,10,572.864107
-13.0,13,573.006503
-15.0,15,573.198254
-18.0,18,573.41501
-25.0,25,573.61356
-19.0,19,573.796166
-15.0,15,573.956733
-36.0,14,574.100128
-17.0,17,574.293923
-24.0,24,574.537665
-22.0,22,574.733531
-22.0,22,574.972253
-19.0,19,575.185343
-23.0,23,575.443986
-15.0,15,575.600476
-30.0,19,575.790137
-18.0,18,575.963167
-17.0,17,576.171
-13.0,13,576.306839
-24.0,24,576.53788
-19.0,19,576.714312
-22.0,22,576.892398
-24.0,24,577.15767
-22.0,22,577.374897
-14.0,14,577.556211
-14.0,14,577.711129
-16.0,16,577.873716
-25.0,25,578.069747
-24.0,24,578.331448
-18.0,18,578.528904
-20.0,20,578.750234
-18.0,18,578.920824
-82.0,16,579.098572
-13.0,13,579.264875
-15.0,15,579.434947
-28.0,17,579.615146
-15.0,15,579.781378
-18.0,18,579.97303
-17.0,17,580.10488
-26.0,26,580.387783
-21.0,21,580.64133
-31.0,31,580.938486
-16.0,16,581.100268
-18.0,18,581.291765
-13.0,13,581.414955
-18.0,18,581.617264
-54.0,21,581.831698
-20.0,20,582.039112
-19.0,19,582.229876
-24.0,24,582.438933
-98.0,21,582.660021
-33.0,33,583.026793
-19.0,19,583.238367
-18.0,18,583.40202
-33.0,33,583.744005
-20.0,20,583.914122
-16.0,16,584.085523
-19.0,19,584.256983
-76.0,21,584.473824
-17.0,17,584.628327
-20.0,20,584.827854
-11.0,11,584.976012
-28.0,28,585.271429
-14.0,14,585.426325
-19.0,19,585.614952
-13.0,13,585.762655
-13.0,13,585.896372
-53.0,20,586.099257
-21.0,21,586.298665
-18.0,18,586.487003
-32.0,32,586.835277
-12.0,12,586.998174
-16.0,16,587.178251
-21.0,21,587.442298
-13.0,13,587.589395
-17.0,17,587.732002
-33.0,33,588.072712
-80.0,14,588.243626
-23.0,23,588.452592
-16.0,16,588.631844
-13.0,13,588.802816
-23.0,23,589.031793
-28.0,28,589.324534
-30.0,30,589.63314
-19.0,19,589.836536
-16.0,16,589.986017
-18.0,18,590.193305
-15.0,15,590.352855
-14.0,14,590.499307
-16.0,16,590.653236
-26.0,26,590.948142
-21.0,21,591.175759
-20.0,20,591.397203
-16.0,16,591.551638
-21.0,21,591.771628
-17.0,17,591.969644
-15.0,15,592.125868
-61.0,17,592.31646
-18.0,18,592.512079
-17.0,17,592.67055
-22.0,22,592.854518
-31.0,31,593.1896
-18.0,18,593.367529
-26.0,15,593.523868
-15.0,15,593.689883
-25.0,25,599.965637
-38.0,16,600.128356
-19.0,19,600.331981
-14.0,14,600.497036
-19.0,19,600.688564
-18.0,18,600.895419
-31.0,20,601.073009
-21.0,21,601.234925
-16.0,16,601.388207
-21.0,21,601.562888
-26.0,26,601.815595
-17.0,17,602.013193
-14.0,14,602.145223
-20.0,20,602.356184
-13.0,13,602.511482
-15.0,15,602.683747
-20.0,20,602.886714
-20.0,20,603.093347
-12.0,12,603.210942
-25.0,14,603.355325
-16.0,16,603.536134
-15.0,15,603.65678
-20.0,20,603.841297
-17.0,17,604.0263
-20.0,20,604.284827
-18.0,18,604.458238
-17.0,17,604.593273
-20.0,20,604.771905
-27.0,27,605.021287
-20.0,20,605.208024
-24.0,24,605.427756
-19.0,19,605.595367
-20.0,20,605.791798
-21.0,21,606.00217
-24.0,24,606.262713
-11.0,11,606.362946
-13.0,13,606.509186
-18.0,18,606.645065
-37.0,37,607.070302
-21.0,21,607.272697
-13.0,13,607.409381
-23.0,23,607.670502
-15.0,15,607.845495
-15.0,15,608.031245
-59.0,26,608.304851
-22.0,22,608.557142
-16.0,16,608.755404
-23.0,23,609.011422
-17.0,17,609.179857
-16.0,16,609.358596
-21.0,21,609.539231
-13.0,13,609.684191
-14.0,14,609.826308
-15.0,15,609.994082
-20.0,20,610.158787
-17.0,17,610.370064
-18.0,18,610.556441
-129.0,19,610.801717
-17.0,17,610.994206
-12.0,12,611.087644
-18.0,18,611.284934
-17.0,17,611.439903
-18.0,18,611.583854
-20.0,20,611.79706
-18.0,18,611.979478
-19.0,19,612.188064
-27.0,27,612.467355
-27.0,27,612.721934
